czujnik1,5.95, czujnik2,3.57, czujnik3,37.53
czujnik1,5.95, czujnik2,3.88, czujnik3,37.09
czujnik1,5.95, czujnik2,3.54, czujnik3,37.55
czujnik1,5.95, czujnik2,3.57, czujnik3,37.11
czujnik1,5.85, czujnik2,3.42, czujnik3,37.52
czujnik1,5.95, czujnik2,3.52, czujnik3,37.41
czujnik1,5.95, czujnik2,3.54, czujnik3,37.52
czujnik1,5.44, czujnik2,3.59, czujnik3,37.53
czujnik1,5.95, czujnik2,3.47, czujnik3,37.55
czujnik1,5.95, czujnik2,3.54, czujnik3,37.53
czujnik1,5.95, czujnik2,3.59, czujnik3,37.13
czujnik1,5.85, czujnik2,3.52, czujnik3,37.52
czujnik1,5.54, czujnik2,3.54, czujnik3,37.02
czujnik1,5.54, czujnik2,4.00, czujnik3,37.94
czujnik1,5.44, czujnik2,4.00, czujnik3,37.13
czujnik1,5.95, czujnik2,3.44, czujnik3,37.13
czujnik1,5.97, czujnik2,3.54, czujnik3,37.11
czujnik1,5.95, czujnik2,3.54, czujnik3,37.53
czujnik1,5.44, czujnik2,3.57, czujnik3,37.13
czujnik1,5.95, czujnik2,3.59, czujnik3,37.01
czujnik1,5.95, czujnik2,3.59, czujnik3,37.52
czujnik1,5.44, czujnik2,3.59, czujnik3,37.52
czujnik1,5.85, czujnik2,3.47, czujnik3,37.52
czujnik1,5.95, czujnik2,3.59, czujnik3,37.01
czujnik1,5.54, czujnik2,4.00, czujnik3,37.11
czujnik1,5.85, czujnik2,4.00, czujnik3,37.53
czujnik1,5.95, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,4.00, czujnik3,37.11
czujnik1,5.44, czujnik2,3.93, czujnik3,37.13
czujnik1,5.44, czujnik2,3.42, czujnik3,37.53
czujnik1,5.95, czujnik2,3.57, czujnik3,37.84
czujnik1,5.54, czujnik2,3.59, czujnik3,37.52
czujnik1,5.85, czujnik2,3.59, czujnik3,37.53
czujnik1,6.36, czujnik2,3.42, czujnik3,37.14
czujnik1,5.95, czujnik2,3.64, czujnik3,37.11
czujnik1,5.95, czujnik2,4.03, czujnik3,37.50
czujnik1,5.85, czujnik2,3.42, czujnik3,37.11
czujnik1,5.97, czujnik2,3.57, czujnik3,37.01
czujnik1,5.95, czujnik2,3.57, czujnik3,37.09
czujnik1,5.85, czujnik2,3.98, czujnik3,37.53
czujnik1,5.95, czujnik2,3.89, czujnik3,37.13
czujnik1,5.95, czujnik2,3.62, czujnik3,37.50
czujnik1,5.95, czujnik2,3.57, czujnik3,37.09
czujnik1,5.44, czujnik2,3.45, czujnik3,37.07
czujnik1,6.36, czujnik2,3.57, czujnik3,36.97
czujnik1,5.95, czujnik2,3.54, czujnik3,37.13
czujnik1,5.85, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,3.95, czujnik3,37.11
czujnik1,5.95, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,3.59, czujnik3,37.11
czujnik1,6.26, czujnik2,3.59, czujnik3,37.50
czujnik1,6.36, czujnik2,3.52, czujnik3,36.99
czujnik1,5.54, czujnik2,4.03, czujnik3,37.06
czujnik1,5.85, czujnik2,3.98, czujnik3,37.91
czujnik1,5.85, czujnik2,3.49, czujnik3,37.09
czujnik1,6.77, czujnik2,3.52, czujnik3,37.01
czujnik1,5.54, czujnik2,4.05, czujnik3,37.09
czujnik1,5.85, czujnik2,3.62, czujnik3,37.09
czujnik1,5.54, czujnik2,3.52, czujnik3,37.11
czujnik1,5.95, czujnik2,3.59, czujnik3,37.52
czujnik1,5.44, czujnik2,4.03, czujnik3,37.07
czujnik1,5.85, czujnik2,3.42, czujnik3,37.07
czujnik1,5.54, czujnik2,3.59, czujnik3,37.36
czujnik1,5.95, czujnik2,3.52, czujnik3,37.48
czujnik1,5.85, czujnik2,3.57, czujnik3,37.52
czujnik1,5.95, czujnik2,3.47, czujnik3,37.48
czujnik1,5.95, czujnik2,3.54, czujnik3,37.53
czujnik1,5.95, czujnik2,4.00, czujnik3,37.48
czujnik1,5.85, czujnik2,3.42, czujnik3,37.11
czujnik1,5.95, czujnik2,3.52, czujnik3,37.40
czujnik1,5.54, czujnik2,3.52, czujnik3,37.53
czujnik1,5.85, czujnik2,3.98, czujnik3,37.52
czujnik1,6.36, czujnik2,3.42, czujnik3,37.52
czujnik1,5.97, czujnik2,4.00, czujnik3,37.07
czujnik1,6.36, czujnik2,3.98, czujnik3,37.52
czujnik1,5.85, czujnik2,3.95, czujnik3,37.07
czujnik1,5.95, czujnik2,3.59, czujnik3,37.36
czujnik1,6.36, czujnik2,3.59, czujnik3,37.50
czujnik1,5.85, czujnik2,3.59, czujnik3,37.06
czujnik1,5.95, czujnik2,3.47, czujnik3,37.52
czujnik1,5.95, czujnik2,3.52, czujnik3,37.09
czujnik1,5.95, czujnik2,3.57, czujnik3,37.07
czujnik1,5.85, czujnik2,4.05, czujnik3,37.11
czujnik1,5.95, czujnik2,3.59, czujnik3,36.99
czujnik1,5.54, czujnik2,4.00, czujnik3,37.52
czujnik1,5.44, czujnik2,3.59, czujnik3,37.93
czujnik1,5.85, czujnik2,3.42, czujnik3,37.09
czujnik1,6.36, czujnik2,3.57, czujnik3,36.99
czujnik1,5.54, czujnik2,3.52, czujnik3,37.47
czujnik1,5.85, czujnik2,3.52, czujnik3,37.11
czujnik1,5.54, czujnik2,3.59, czujnik3,37.52
czujnik1,5.54, czujnik2,3.54, czujnik3,37.91
czujnik1,5.85, czujnik2,3.52, czujnik3,37.50
czujnik1,5.44, czujnik2,3.44, czujnik3,37.09
czujnik1,5.95, czujnik2,3.93, czujnik3,36.99
czujnik1,5.95, czujnik2,3.59, czujnik3,37.50
czujnik1,5.85, czujnik2,4.00, czujnik3,37.47
czujnik1,5.95, czujnik2,3.44, czujnik3,37.52
czujnik1,6.36, czujnik2,3.57, czujnik3,37.11
czujnik1,5.95, czujnik2,3.98, czujnik3,37.91
czujnik1,5.85, czujnik2,3.42, czujnik3,37.09
czujnik1,5.95, czujnik2,3.59, czujnik3,36.97
czujnik1,6.36, czujnik2,3.57, czujnik3,37.07
czujnik1,5.43, czujnik2,3.95, czujnik3,37.07
czujnik1,5.95, czujnik2,3.95, czujnik3,37.07
czujnik1,5.95, czujnik2,3.57, czujnik3,37.48
czujnik1,6.36, czujnik2,3.57, czujnik3,37.06
czujnik1,5.44, czujnik2,3.49, czujnik3,37.07
czujnik1,5.95, czujnik2,3.57, czujnik3,36.96
czujnik1,5.95, czujnik2,3.52, czujnik3,37.06
czujnik1,5.85, czujnik2,3.52, czujnik3,37.07
czujnik1,5.54, czujnik2,3.49, czujnik3,37.93
czujnik1,5.95, czujnik2,3.54, czujnik3,37.36
czujnik1,5.95, czujnik2,3.59, czujnik3,37.50
czujnik1,5.85, czujnik2,3.54, czujnik3,37.93
czujnik1,5.54, czujnik2,3.59, czujnik3,36.97
czujnik1,5.95, czujnik2,3.52, czujnik3,37.07
czujnik1,5.85, czujnik2,4.00, czujnik3,37.06
czujnik1,6.26, czujnik2,3.47, czujnik3,37.06
czujnik1,6.77, czujnik2,3.57, czujnik3,36.96
czujnik1,5.95, czujnik2,4.03, czujnik3,37.07
czujnik1,5.85, czujnik2,4.00, czujnik3,37.52
czujnik1,5.54, czujnik2,3.89, czujnik3,37.07
czujnik1,5.97, czujnik2,3.59, czujnik3,37.47
czujnik1,6.26, czujnik2,3.59, czujnik3,37.50
czujnik1,5.44, czujnik2,3.47, czujnik3,37.48
czujnik1,6.77, czujnik2,4.00, czujnik3,36.99
czujnik1,5.95, czujnik2,3.57, czujnik3,37.53
czujnik1,5.44, czujnik2,3.59, czujnik3,37.09
czujnik1,5.95, czujnik2,3.42, czujnik3,37.50
czujnik1,5.95, czujnik2,3.52, czujnik3,37.48
czujnik1,5.54, czujnik2,3.57, czujnik3,37.09
czujnik1,5.85, czujnik2,3.47, czujnik3,37.50
czujnik1,5.54, czujnik2,3.59, czujnik3,36.97
czujnik1,5.95, czujnik2,3.52, czujnik3,37.07
czujnik1,5.85, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,3.42, czujnik3,37.07
czujnik1,5.95, czujnik2,3.59, czujnik3,37.48
czujnik1,5.95, czujnik2,4.05, czujnik3,37.50
czujnik1,5.44, czujnik2,3.54, czujnik3,37.07
czujnik1,5.54, czujnik2,4.03, czujnik3,36.99
czujnik1,5.95, czujnik2,3.52, czujnik3,37.09
czujnik1,5.85, czujnik2,4.03, czujnik3,37.07
czujnik1,6.26, czujnik2,3.49, czujnik3,37.48
czujnik1,5.95, czujnik2,3.57, czujnik3,37.11
czujnik1,5.95, czujnik2,3.59, czujnik3,37.50
czujnik1,5.85, czujnik2,3.57, czujnik3,37.50
czujnik1,5.95, czujnik2,3.57, czujnik3,36.99
czujnik1,5.95, czujnik2,3.95, czujnik3,37.09
czujnik1,6.28, czujnik2,3.98, czujnik3,37.47
czujnik1,5.85, czujnik2,3.47, czujnik3,37.07
czujnik1,6.36, czujnik2,3.59, czujnik3,36.99
czujnik1,5.95, czujnik2,3.98, czujnik3,37.48
czujnik1,5.85, czujnik2,4.00, czujnik3,37.09
czujnik1,5.95, czujnik2,3.88, czujnik3,37.50
czujnik1,5.95, czujnik2,3.57, czujnik3,37.50
czujnik1,5.44, czujnik2,3.64, czujnik3,37.52
czujnik1,6.28, czujnik2,3.49, czujnik3,37.48
czujnik1,5.95, czujnik2,3.54, czujnik3,36.97
czujnik1,5.95, czujnik2,4.05, czujnik3,37.06
czujnik1,6.28, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,3.47, czujnik3,37.07
czujnik1,6.36, czujnik2,3.57, czujnik3,37.48
czujnik1,5.95, czujnik2,3.57, czujnik3,37.07
czujnik1,5.85, czujnik2,3.44, czujnik3,37.07
czujnik1,5.95, czujnik2,3.57, czujnik3,37.35
czujnik1,5.97, czujnik2,3.57, czujnik3,37.06
czujnik1,5.85, czujnik2,3.57, czujnik3,37.06
czujnik1,5.95, czujnik2,3.44, czujnik3,37.07
czujnik1,5.95, czujnik2,3.52, czujnik3,37.47
czujnik1,5.95, czujnik2,3.54, czujnik3,37.07
czujnik1,6.68, czujnik2,3.89, czujnik3,37.07
czujnik1,5.95, czujnik2,3.59, czujnik3,37.38
czujnik1,5.54, czujnik2,3.59, czujnik3,37.52
czujnik1,5.85, czujnik2,4.03, czujnik3,37.09
czujnik1,6.28, czujnik2,3.47, czujnik3,37.11
czujnik1,6.36, czujnik2,3.54, czujnik3,37.38
czujnik1,5.95, czujnik2,3.57, czujnik3,37.06
czujnik1,5.85, czujnik2,3.54, czujnik3,37.52
czujnik1,5.54, czujnik2,3.57, czujnik3,37.36
czujnik1,5.97, czujnik2,3.59, czujnik3,37.07
czujnik1,5.44, czujnik2,3.59, czujnik3,37.06
czujnik1,5.85, czujnik2,3.42, czujnik3,37.52
czujnik1,5.95, czujnik2,3.59, czujnik3,36.96
czujnik1,5.95, czujnik2,3.57, czujnik3,37.06
czujnik1,5.85, czujnik2,3.59, czujnik3,37.52
czujnik1,5.95, czujnik2,3.57, czujnik3,37.07
czujnik1,5.95, czujnik2,3.54, czujnik3,37.07
czujnik1,5.85, czujnik2,3.59, czujnik3,37.09
czujnik1,5.85, czujnik2,3.47, czujnik3,37.47
czujnik1,5.95, czujnik2,4.00, czujnik3,37.38
czujnik1,5.95, czujnik2,4.00, czujnik3,37.09
czujnik1,5.85, czujnik2,3.59, czujnik3,37.52
czujnik1,5.54, czujnik2,3.49, czujnik3,37.06
czujnik1,5.54, czujnik2,3.52, czujnik3,37.06
czujnik1,6.36, czujnik2,3.54, czujnik3,37.89
czujnik1,5.44, czujnik2,3.47, czujnik3,37.07
czujnik1,6.36, czujnik2,3.64, czujnik3,37.38
czujnik1,5.54, czujnik2,3.52, czujnik3,37.48
czujnik1,5.44, czujnik2,3.59, czujnik3,37.52
czujnik1,5.95, czujnik2,3.88, czujnik3,37.06
czujnik1,5.97, czujnik2,3.64, czujnik3,37.09
czujnik1,5.95, czujnik2,3.57, czujnik3,37.06
czujnik1,5.85, czujnik2,3.50, czujnik3,37.09
czujnik1,6.38, czujnik2,3.59, czujnik3,36.99
czujnik1,5.54, czujnik2,3.62, czujnik3,37.07
czujnik1,6.67, czujnik2,3.57, czujnik3,37.07
czujnik1,5.95, czujnik2,3.47, czujnik3,37.07
czujnik1,5.95, czujnik2,3.57, czujnik3,37.09
czujnik1,6.36, czujnik2,3.54, czujnik3,37.07
czujnik1,5.44, czujnik2,3.57, czujnik3,37.48
czujnik1,5.54, czujnik2,3.59, czujnik3,37.38
czujnik1,6.36, czujnik2,3.59, czujnik3,37.07
czujnik1,5.44, czujnik2,3.54, czujnik3,37.48
czujnik1,6.26, czujnik2,3.47, czujnik3,37.06
czujnik1,6.36, czujnik2,3.52, czujnik3,36.99
czujnik1,5.95, czujnik2,3.57, czujnik3,37.06
czujnik1,5.44, czujnik2,3.52, czujnik3,37.09
czujnik1,6.36, czujnik2,3.57, czujnik3,37.09
czujnik1,5.95, czujnik2,3.59, czujnik3,37.07
czujnik1,5.85, czujnik2,3.52, czujnik3,37.50
czujnik1,6.26, czujnik2,3.93, czujnik3,37.09
czujnik1,5.54, czujnik2,3.54, czujnik3,37.38
czujnik1,5.95, czujnik2,3.52, czujnik3,37.07
czujnik1,5.85, czujnik2,3.57, czujnik3,37.09
czujnik1,5.95, czujnik2,3.88, czujnik3,37.48
czujnik1,5.95, czujnik2,4.00, czujnik3,37.48
czujnik1,5.95, czujnik2,3.57, czujnik3,37.48
czujnik1,5.44, czujnik2,3.49, czujnik3,37.52
czujnik1,5.95, czujnik2,3.57, czujnik3,37.40
czujnik1,5.97, czujnik2,3.54, czujnik3,37.07
czujnik1,5.85, czujnik2,3.57, czujnik3,37.06
czujnik1,5.95, czujnik2,3.47, czujnik3,37.06
czujnik1,5.95, czujnik2,3.57, czujnik3,37.07
czujnik1,6.36, czujnik2,3.57, czujnik3,37.48
czujnik1,5.44, czujnik2,3.47, czujnik3,37.52
czujnik1,5.56, czujnik2,3.59, czujnik3,36.97
czujnik1,5.95, czujnik2,3.57, czujnik3,37.07
czujnik1,5.85, czujnik2,3.57, czujnik3,37.47
czujnik1,6.26, czujnik2,3.47, czujnik3,37.09
czujnik1,6.38, czujnik2,3.59, czujnik3,37.09
czujnik1,5.97, czujnik2,3.52, czujnik3,37.52
czujnik1,5.85, czujnik2,3.62, czujnik3,37.47
czujnik1,5.97, czujnik2,3.52, czujnik3,37.38
czujnik1,6.36, czujnik2,3.52, czujnik3,37.06
czujnik1,5.85, czujnik2,3.57, czujnik3,37.07
czujnik1,5.54, czujnik2,3.42, czujnik3,37.48
czujnik1,5.95, czujnik2,3.59, czujnik3,37.38
czujnik1,5.95, czujnik2,3.57, czujnik3,37.09
czujnik1,5.85, czujnik2,3.57, czujnik3,37.52
czujnik1,5.95, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,3.52, czujnik3,37.47
czujnik1,5.85, czujnik2,3.57, czujnik3,37.07
czujnik1,6.68, czujnik2,3.95, czujnik3,37.06
czujnik1,6.36, czujnik2,4.05, czujnik3,36.97
czujnik1,5.95, czujnik2,3.59, czujnik3,37.48
czujnik1,5.44, czujnik2,3.57, czujnik3,37.07
czujnik1,5.95, czujnik2,3.44, czujnik3,37.07
czujnik1,6.77, czujnik2,3.57, czujnik3,37.07
czujnik1,5.54, czujnik2,3.52, czujnik3,37.48
czujnik1,5.87, czujnik2,3.47, czujnik3,37.07
czujnik1,5.54, czujnik2,3.57, czujnik3,37.41
czujnik1,5.95, czujnik2,3.59, czujnik3,37.50
czujnik1,5.85, czujnik2,3.57, czujnik3,37.07
czujnik1,6.73, czujnik2,3.47, czujnik3,37.07
czujnik1,5.97, czujnik2,3.57, czujnik3,37.52
czujnik1,5.95, czujnik2,3.59, czujnik3,37.07
czujnik1,5.85, czujnik2,3.47, czujnik3,37.47
czujnik1,5.95, czujnik2,3.57, czujnik3,37.01
czujnik1,5.95, czujnik2,3.57, czujnik3,37.48
czujnik1,5.85, czujnik2,4.05, czujnik3,37.07
czujnik1,5.97, czujnik2,3.47, czujnik3,37.06
czujnik1,5.95, czujnik2,3.52, czujnik3,37.82
czujnik1,5.95, czujnik2,3.54, czujnik3,37.07
czujnik1,5.85, czujnik2,3.59, czujnik3,37.07
czujnik1,6.38, czujnik2,3.52, czujnik3,36.96
czujnik1,5.97, czujnik2,3.52, czujnik3,37.07
czujnik1,5.85, czujnik2,3.57, czujnik3,37.07
czujnik1,5.85, czujnik2,3.93, czujnik3,37.07
czujnik1,6.36, czujnik2,3.57, czujnik3,37.38
czujnik1,6.36, czujnik2,3.59, czujnik3,37.06
czujnik1,6.26, czujnik2,3.54, czujnik3,37.48
czujnik1,5.95, czujnik2,3.64, czujnik3,37.07
czujnik1,5.97, czujnik2,4.05, czujnik3,37.50
czujnik1,5.85, czujnik2,3.57, czujnik3,37.06
czujnik1,5.85, czujnik2,3.47, czujnik3,37.09
czujnik1,6.36, czujnik2,3.52, czujnik3,36.96
czujnik1,5.95, czujnik2,3.57, czujnik3,37.48
czujnik1,5.44, czujnik2,3.57, czujnik3,37.07
czujnik1,5.95, czujnik2,3.47, czujnik3,37.50
czujnik1,6.38, czujnik2,3.57, czujnik3,37.50
czujnik1,5.54, czujnik2,3.59, czujnik3,37.07
czujnik1,5.87, czujnik2,3.47, czujnik3,37.11
czujnik1,5.95, czujnik2,4.03, czujnik3,37.02
czujnik1,5.54, czujnik2,3.52, czujnik3,37.11
czujnik1,5.85, czujnik2,3.57, czujnik3,37.53
czujnik1,5.95, czujnik2,3.88, czujnik3,37.13
czujnik1,5.97, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,3.57, czujnik3,37.53
czujnik1,5.85, czujnik2,3.47, czujnik3,37.48
czujnik1,5.95, czujnik2,3.57, czujnik3,36.97
czujnik1,5.95, czujnik2,3.52, czujnik3,37.09
czujnik1,6.26, czujnik2,3.59, czujnik3,37.07
czujnik1,5.95, czujnik2,3.42, czujnik3,37.48
czujnik1,5.54, czujnik2,3.59, czujnik3,37.40
czujnik1,5.54, czujnik2,3.59, czujnik3,37.07
czujnik1,6.26, czujnik2,3.57, czujnik3,37.07
czujnik1,5.95, czujnik2,3.57, czujnik3,36.97
czujnik1,5.95, czujnik2,3.57, czujnik3,37.48
czujnik1,6.26, czujnik2,3.54, czujnik3,37.07
czujnik1,5.85, czujnik2,3.44, czujnik3,37.13
czujnik1,5.95, czujnik2,3.59, czujnik3,36.97
czujnik1,5.95, czujnik2,3.57, czujnik3,37.09
czujnik1,5.85, czujnik2,3.59, czujnik3,37.07
czujnik1,5.97, czujnik2,3.52, czujnik3,37.52
czujnik1,5.95, czujnik2,3.54, czujnik3,37.52
czujnik1,6.26, czujnik2,3.57, czujnik3,37.91
czujnik1,5.44, czujnik2,3.47, czujnik3,37.11
czujnik1,6.36, czujnik2,4.03, czujnik3,37.43
czujnik1,5.95, czujnik2,3.54, czujnik3,37.53
czujnik1,5.85, czujnik2,3.59, czujnik3,37.14
czujnik1,5.95, czujnik2,3.42, czujnik3,37.11
czujnik1,5.97, czujnik2,3.57, czujnik3,37.53
czujnik1,5.95, czujnik2,3.57, czujnik3,37.50
czujnik1,5.85, czujnik2,3.47, czujnik3,37.09
czujnik1,5.95, czujnik2,3.62, czujnik3,37.40
czujnik1,5.54, czujnik2,3.57, czujnik3,37.53
czujnik1,5.85, czujnik2,3.59, czujnik3,37.53
czujnik1,5.95, czujnik2,3.47, czujnik3,37.48
czujnik1,6.36, czujnik2,3.59, czujnik3,37.48
czujnik1,5.95, czujnik2,3.57, czujnik3,37.07
czujnik1,5.85, czujnik2,3.45, czujnik3,37.07
czujnik1,6.36, czujnik2,3.57, czujnik3,37.01
czujnik1,5.54, czujnik2,3.52, czujnik3,37.09
czujnik1,5.85, czujnik2,3.54, czujnik3,37.48
czujnik1,5.54, czujnik2,3.44, czujnik3,37.53
czujnik1,5.95, czujnik2,3.57, czujnik3,37.43
czujnik1,5.54, czujnik2,4.03, czujnik3,37.50
czujnik1,5.85, czujnik2,3.59, czujnik3,37.52
czujnik1,5.95, czujnik2,3.54, czujnik3,36.99
czujnik1,5.95, czujnik2,3.54, czujnik3,37.52
czujnik1,5.85, czujnik2,3.98, czujnik3,37.09
czujnik1,6.26, czujnik2,3.47, czujnik3,37.09
czujnik1,6.38, czujnik2,4.00, czujnik3,36.97
czujnik1,5.54, czujnik2,3.57, czujnik3,37.50
czujnik1,5.85, czujnik2,3.54, czujnik3,37.07
czujnik1,5.54, czujnik2,3.52, czujnik3,37.07
czujnik1,5.97, czujnik2,3.59, czujnik3,37.50
czujnik1,6.26, czujnik2,3.52, czujnik3,37.11
czujnik1,5.85, czujnik2,3.93, czujnik3,37.52
czujnik1,6.77, czujnik2,3.59, czujnik3,36.99
czujnik1,5.97, czujnik2,3.57, czujnik3,37.48
czujnik1,6.26, czujnik2,3.59, czujnik3,37.52
czujnik1,5.95, czujnik2,3.47, czujnik3,37.48
czujnik1,5.54, czujnik2,4.05, czujnik3,37.53
czujnik1,5.54, czujnik2,3.59, czujnik3,37.48
czujnik1,5.85, czujnik2,3.47, czujnik3,37.11
czujnik1,6.38, czujnik2,3.59, czujnik3,37.84
czujnik1,6.38, czujnik2,3.59, czujnik3,37.52
czujnik1,5.85, czujnik2,4.00, czujnik3,37.93
czujnik1,5.54, czujnik2,3.49, czujnik3,37.53
czujnik1,5.95, czujnik2,3.54, czujnik3,37.53
czujnik1,5.95, czujnik2,3.57, czujnik3,37.52
czujnik1,6.28, czujnik2,3.45, czujnik3,37.53
czujnik1,5.95, czujnik2,3.98, czujnik3,37.40
czujnik1,5.54, czujnik2,3.59, czujnik3,37.53
czujnik1,5.85, czujnik2,4.03, czujnik3,37.11
czujnik1,5.95, czujnik2,3.44, czujnik3,37.53
czujnik1,6.79, czujnik2,3.59, czujnik3,37.43
czujnik1,5.54, czujnik2,3.57, czujnik3,37.13
czujnik1,5.44, czujnik2,3.57, czujnik3,37.52
czujnik1,6.36, czujnik2,3.57, czujnik3,37.01
czujnik1,5.95, czujnik2,3.52, czujnik3,37.14
czujnik1,6.28, czujnik2,4.05, czujnik3,37.55
czujnik1,6.26, czujnik2,3.47, czujnik3,37.11
czujnik1,6.79, czujnik2,3.57, czujnik3,37.43
czujnik1,5.97, czujnik2,3.98, czujnik3,37.52
czujnik1,6.26, czujnik2,4.00, czujnik3,37.13
czujnik1,6.36, czujnik2,3.95, czujnik3,37.50
czujnik1,5.95, czujnik2,3.57, czujnik3,37.55
czujnik1,5.85, czujnik2,3.57, czujnik3,37.09
czujnik1,6.26, czujnik2,3.49, czujnik3,37.09
czujnik1,5.54, czujnik2,3.59, czujnik3,37.45
czujnik1,6.36, czujnik2,3.98, czujnik3,37.55
czujnik1,5.85, czujnik2,3.57, czujnik3,37.53
czujnik1,6.36, czujnik2,3.47, czujnik3,37.53
czujnik1,5.95, czujnik2,4.05, czujnik3,37.52
czujnik1,6.38, czujnik2,3.57, czujnik3,37.53
czujnik1,5.85, czujnik2,3.93, czujnik3,37.14
czujnik1,5.95, czujnik2,3.59, czujnik3,37.41
czujnik1,6.36, czujnik2,3.57, czujnik3,37.13
czujnik1,6.28, czujnik2,3.57, czujnik3,37.13
czujnik1,5.54, czujnik2,3.47, czujnik3,37.53
czujnik1,6.38, czujnik2,3.57, czujnik3,37.52
czujnik1,5.95, czujnik2,3.57, czujnik3,37.52
czujnik1,5.44, czujnik2,3.47, czujnik3,37.53
czujnik1,5.95, czujnik2,3.59, czujnik3,37.43
czujnik1,5.95, czujnik2,4.03, czujnik3,37.11
czujnik1,5.85, czujnik2,3.59, czujnik3,37.53
czujnik1,5.95, czujnik2,3.44, czujnik3,37.13
czujnik1,5.54, czujnik2,3.59, czujnik3,37.13
czujnik1,5.97, czujnik2,3.57, czujnik3,37.11
czujnik1,5.85, czujnik2,3.54, czujnik3,37.13
czujnik1,6.36, czujnik2,3.57, czujnik3,37.45
czujnik1,5.95, czujnik2,4.05, czujnik3,37.50
czujnik1,5.85, czujnik2,3.52, czujnik3,37.09
czujnik1,5.85, czujnik2,3.47, czujnik3,37.50
czujnik1,5.95, czujnik2,3.57, czujnik3,37.45
czujnik1,5.95, czujnik2,3.54, czujnik3,37.11
czujnik1,5.85, czujnik2,4.03, czujnik3,37.96
czujnik1,5.54, czujnik2,3.54, czujnik3,37.55
czujnik1,5.54, czujnik2,3.57, czujnik3,37.09
czujnik1,5.44, czujnik2,3.59, czujnik3,37.50
czujnik1,5.44, czujnik2,3.49, czujnik3,37.14
czujnik1,5.95, czujnik2,3.57, czujnik3,37.40
czujnik1,5.95, czujnik2,3.52, czujnik3,37.53
czujnik1,5.85, czujnik2,3.57, czujnik3,37.55
czujnik1,5.54, czujnik2,3.47, czujnik3,37.09
czujnik1,5.54, czujnik2,3.59, czujnik3,37.55
czujnik1,5.95, czujnik2,3.57, czujnik3,37.94
czujnik1,6.28, czujnik2,3.49, czujnik3,37.09
czujnik1,5.54, czujnik2,3.98, czujnik3,36.99
czujnik1,5.95, czujnik2,3.59, czujnik3,37.52
czujnik1,5.85, czujnik2,3.57, czujnik3,37.11
czujnik1,5.95, czujnik2,3.49, czujnik3,37.52
czujnik1,5.54, czujnik2,3.62, czujnik3,37.09
czujnik1,5.95, czujnik2,3.52, czujnik3,37.50
czujnik1,5.85, czujnik2,3.50, czujnik3,37.09
czujnik1,5.95, czujnik2,3.59, czujnik3,37.41
czujnik1,6.36, czujnik2,3.98, czujnik3,37.50
czujnik1,5.85, czujnik2,3.52, czujnik3,37.50
czujnik1,5.95, czujnik2,3.54, czujnik3,37.50
czujnik1,5.54, czujnik2,3.54, czujnik3,37.09
czujnik1,5.95, czujnik2,3.59, czujnik3,37.09
czujnik1,5.85, czujnik2,3.57, czujnik3,37.09
czujnik1,5.95, czujnik2,3.57, czujnik3,37.45
czujnik1,5.54, czujnik2,3.52, czujnik3,37.13
czujnik1,5.44, czujnik2,3.54, czujnik3,37.55
czujnik1,5.85, czujnik2,3.47, czujnik3,37.52
czujnik1,5.97, czujnik2,3.57, czujnik3,36.99
czujnik1,5.97, czujnik2,3.57, czujnik3,37.50
czujnik1,5.44, czujnik2,3.57, czujnik3,37.52
czujnik1,5.95, czujnik2,3.52, czujnik3,37.11
czujnik1,5.95, czujnik2,3.57, czujnik3,37.55
czujnik1,5.85, czujnik2,3.52, czujnik3,37.09
czujnik1,5.85, czujnik2,3.93, czujnik3,37.09
czujnik1,5.95, czujnik2,3.64, czujnik3,37.04
czujnik1,5.54, czujnik2,3.52, czujnik3,37.53
czujnik1,5.44, czujnik2,3.59, czujnik3,37.50
czujnik1,5.54, czujnik2,3.42, czujnik3,37.55
czujnik1,5.95, czujnik2,3.52, czujnik3,37.53
czujnik1,5.54, czujnik2,3.62, czujnik3,37.52
czujnik1,5.85, czujnik2,3.47, czujnik3,37.13
czujnik1,5.54, czujnik2,3.54, czujnik3,37.02
czujnik1,6.36, czujnik2,3.52, czujnik3,37.11
czujnik1,5.85, czujnik2,4.00, czujnik3,37.13
czujnik1,6.36, czujnik2,3.49, czujnik3,37.55
czujnik1,5.95, czujnik2,4.03, czujnik3,37.57
czujnik1,5.97, czujnik2,3.52, czujnik3,37.53
czujnik1,6.26, czujnik2,3.49, czujnik3,37.09
czujnik1,5.54, czujnik2,3.57, czujnik3,37.84
czujnik1,5.95, czujnik2,3.52, czujnik3,37.53
czujnik1,5.44, czujnik2,3.52, czujnik3,37.13
czujnik1,5.95, czujnik2,3.47, czujnik3,37.53
czujnik1,5.95, czujnik2,3.59, czujnik3,37.40
czujnik1,5.54, czujnik2,4.05, czujnik3,37.50
