czujnik1,12.76, czujnik2,12.21, czujnik3,37.99
czujnik1,12.82, czujnik2,13.32, czujnik3,37.57
czujnik1,12.79, czujnik2,12.76, czujnik3,37.98
czujnik1,12.82, czujnik2,12.76, czujnik3,37.82
czujnik1,12.48, czujnik2,13.21, czujnik3,37.52
czujnik1,12.77, czujnik2,12.87, czujnik3,37.98
czujnik1,12.77, czujnik2,13.21, czujnik3,17.86
czujnik1,12.79, czujnik2,13.21, czujnik3,37.48
czujnik1,13.30, czujnik2,13.21, czujnik3,37.94
czujnik1,12.82, czujnik2,12.40, czujnik3,37.52
czujnik1,13.15, czujnik2,13.21, czujnik3,37.53
czujnik1,13.25, czujnik2,12.76, czujnik3,37.82
czujnik1,12.94, czujnik2,12.30, czujnik3,37.52
czujnik1,12.77, czujnik2,12.40, czujnik3,37.55
czujnik1,12.77, czujnik2,12.76, czujnik3,17.86
czujnik1,12.36, czujnik2,12.30, czujnik3,37.45
czujnik1,12.87, czujnik2,13.21, czujnik3,37.55
czujnik1,12.77, czujnik2,12.40, czujnik3,38.38
czujnik1,12.77, czujnik2,13.23, czujnik3,37.53
czujnik1,12.79, czujnik2,13.67, czujnik3,37.43
czujnik1,13.33, czujnik2,13.28, czujnik3,37.53
czujnik1,12.82, czujnik2,12.41, czujnik3,37.57
czujnik1,12.77, czujnik2,13.21, czujnik3,37.53
czujnik1,13.20, czujnik2,12.77, czujnik3,37.43
czujnik1,13.33, czujnik2,13.21, czujnik3,37.59
czujnik1,12.77, czujnik2,12.86, czujnik3,37.96
czujnik1,12.79, czujnik2,12.31, czujnik3,37.53
czujnik1,12.77, czujnik2,12.77, czujnik3,37.41
czujnik1,12.87, czujnik2,13.23, czujnik3,37.55
czujnik1,12.79, czujnik2,13.32, czujnik3,37.53
czujnik1,12.82, czujnik2,12.31, czujnik3,37.57
czujnik1,12.77, czujnik2,12.81, czujnik3,37.89
czujnik1,12.89, czujnik2,12.76, czujnik3,17.86
czujnik1,12.77, czujnik2,12.41, czujnik3,37.52
czujnik1,12.82, czujnik2,12.30, czujnik3,37.57
czujnik1,12.84, czujnik2,13.27, czujnik3,37.43
czujnik1,12.84, czujnik2,12.77, czujnik3,37.57
czujnik1,12.77, czujnik2,13.37, czujnik3,37.57
czujnik1,13.20, czujnik2,13.21, czujnik3,37.99
czujnik1,12.77, czujnik2,12.81, czujnik3,37.84
czujnik1,12.87, czujnik2,12.81, czujnik3,37.99
czujnik1,13.20, czujnik2,12.93, czujnik3,37.55
czujnik1,13.25, czujnik2,12.35, czujnik3,37.57
czujnik1,12.79, czujnik2,12.81, czujnik3,37.47
czujnik1,12.89, czujnik2,13.21, czujnik3,37.53
czujnik1,12.74, czujnik2,12.86, czujnik3,16.55
czujnik1,12.82, czujnik2,13.67, czujnik3,37.98
czujnik1,12.84, czujnik2,12.77, czujnik3,37.87
czujnik1,12.93, czujnik2,12.77, czujnik3,37.59
czujnik1,12.77, czujnik2,12.91, czujnik3,37.98
czujnik1,12.74, czujnik2,12.76, czujnik3,37.98
czujnik1,12.79, czujnik2,12.81, czujnik3,37.43
czujnik1,13.33, czujnik2,12.30, czujnik3,37.53
czujnik1,12.72, czujnik2,12.86, czujnik3,37.53
czujnik1,12.82, czujnik2,12.31, czujnik3,37.94
czujnik1,12.72, czujnik2,12.76, czujnik3,37.48
czujnik1,13.33, czujnik2,12.35, czujnik3,37.94
czujnik1,13.64, czujnik2,12.87, czujnik3,17.35
czujnik1,13.18, czujnik2,12.81, czujnik3,37.53
czujnik1,12.82, czujnik2,12.31, czujnik3,37.87
czujnik1,13.30, czujnik2,12.76, czujnik3,37.57
czujnik1,12.79, czujnik2,13.33, czujnik3,37.98
czujnik1,12.82, czujnik2,13.23, czujnik3,37.53
czujnik1,12.82, czujnik2,12.30, czujnik3,37.84
czujnik1,12.93, czujnik2,12.76, czujnik3,37.53
czujnik1,12.82, czujnik2,12.86, czujnik3,37.57
czujnik1,12.79, czujnik2,12.31, czujnik3,37.55
czujnik1,12.79, czujnik2,12.35, czujnik3,37.43
czujnik1,12.89, czujnik2,12.81, czujnik3,37.55
czujnik1,12.77, czujnik2,13.32, czujnik3,37.57
czujnik1,12.77, czujnik2,12.30, czujnik3,37.57
czujnik1,13.15, czujnik2,13.21, czujnik3,37.89
czujnik1,12.87, czujnik2,12.81, czujnik3,37.53
czujnik1,12.77, czujnik2,12.45, czujnik3,37.57
czujnik1,12.84, czujnik2,13.21, czujnik3,37.57
czujnik1,12.82, czujnik2,12.77, czujnik3,37.47
czujnik1,13.30, czujnik2,13.23, czujnik3,37.96
czujnik1,12.77, czujnik2,12.87, czujnik3,37.98
czujnik1,12.77, czujnik2,12.77, czujnik3,17.40
czujnik1,12.82, czujnik2,12.76, czujnik3,37.89
czujnik1,12.93, czujnik2,12.76, czujnik3,37.59
czujnik1,12.74, czujnik2,13.32, czujnik3,38.38
czujnik1,12.82, czujnik2,13.21, czujnik3,37.98
czujnik1,13.59, czujnik2,13.21, czujnik3,37.47
czujnik1,12.87, czujnik2,12.76, czujnik3,37.52
czujnik1,13.15, czujnik2,12.41, czujnik3,37.98
czujnik1,12.77, czujnik2,12.76, czujnik3,37.60
czujnik1,12.82, czujnik2,13.28, czujnik3,37.43
czujnik1,13.30, czujnik2,12.81, czujnik3,37.55
czujnik1,12.77, czujnik2,12.41, czujnik3,37.59
czujnik1,13.23, czujnik2,12.81, czujnik3,37.53
czujnik1,13.18, czujnik2,13.67, czujnik3,37.43
czujnik1,13.25, czujnik2,12.76, czujnik3,37.53
czujnik1,12.77, czujnik2,13.33, czujnik3,16.94
czujnik1,13.23, czujnik2,12.77, czujnik3,37.59
czujnik1,12.77, czujnik2,12.77, czujnik3,37.87
czujnik1,13.35, czujnik2,13.23, czujnik3,38.38
czujnik1,12.72, czujnik2,12.45, czujnik3,37.53
czujnik1,13.15, czujnik2,12.81, czujnik3,37.59
czujnik1,12.77, czujnik2,13.27, czujnik3,37.47
czujnik1,13.30, czujnik2,12.76, czujnik3,16.92
czujnik1,12.82, czujnik2,13.37, czujnik3,37.98
czujnik1,13.61, czujnik2,13.27, czujnik3,37.53
czujnik1,13.18, czujnik2,12.81, czujnik3,37.47
czujnik1,13.35, czujnik2,12.76, czujnik3,37.53
czujnik1,12.82, czujnik2,12.93, czujnik3,37.57
czujnik1,12.79, czujnik2,12.81, czujnik3,37.52
czujnik1,12.74, czujnik2,12.81, czujnik3,37.48
czujnik1,12.89, czujnik2,12.76, czujnik3,16.97
czujnik1,12.82, czujnik2,12.86, czujnik3,37.55
czujnik1,13.61, czujnik2,12.81, czujnik3,37.55
czujnik1,13.18, czujnik2,12.30, czujnik3,37.84
czujnik1,12.89, czujnik2,12.76, czujnik3,37.52
czujnik1,12.82, czujnik2,12.86, czujnik3,37.98
czujnik1,12.82, czujnik2,12.31, czujnik3,37.57
czujnik1,12.84, czujnik2,12.31, czujnik3,37.47
czujnik1,12.93, czujnik2,12.77, czujnik3,17.79
czujnik1,13.23, czujnik2,12.40, czujnik3,17.43
czujnik1,13.20, czujnik2,12.31, czujnik3,37.57
czujnik1,13.23, czujnik2,12.77, czujnik3,37.82
czujnik1,12.47, czujnik2,12.76, czujnik3,37.53
czujnik1,12.72, czujnik2,13.37, czujnik3,37.59
czujnik1,13.25, czujnik2,12.35, czujnik3,37.57
czujnik1,12.82, czujnik2,12.30, czujnik3,37.47
czujnik1,13.35, czujnik2,12.76, czujnik3,37.57
czujnik1,13.25, czujnik2,12.87, czujnik3,37.53
czujnik1,12.82, czujnik2,12.81, czujnik3,37.53
czujnik1,12.79, czujnik2,12.77, czujnik3,37.48
czujnik1,12.89, czujnik2,12.76, czujnik3,37.53
czujnik1,12.79, czujnik2,12.87, czujnik3,37.53
czujnik1,13.25, czujnik2,12.31, czujnik3,17.40
czujnik1,13.23, czujnik2,12.76, czujnik3,37.47
czujnik1,12.94, czujnik2,13.21, czujnik3,17.43
czujnik1,12.72, czujnik2,12.86, czujnik3,17.79
czujnik1,12.79, czujnik2,12.82, czujnik3,37.93
czujnik1,13.20, czujnik2,12.77, czujnik3,37.47
czujnik1,13.35, czujnik2,12.31, czujnik3,37.57
czujnik1,12.82, czujnik2,12.45, czujnik3,37.57
czujnik1,12.72, czujnik2,12.76, czujnik3,37.57
czujnik1,12.82, czujnik2,12.77, czujnik3,37.43
czujnik1,12.87, czujnik2,12.35, czujnik3,37.93
czujnik1,12.77, czujnik2,12.93, czujnik3,37.53
czujnik1,12.77, czujnik2,12.31, czujnik3,37.59
czujnik1,13.23, czujnik2,12.81, czujnik3,37.43
czujnik1,12.89, czujnik2,12.35, czujnik3,37.93
czujnik1,13.61, czujnik2,12.91, czujnik3,37.55
czujnik1,12.82, czujnik2,12.77, czujnik3,37.57
czujnik1,12.82, czujnik2,12.76, czujnik3,37.86
czujnik1,13.33, czujnik2,13.23, czujnik3,37.53
czujnik1,12.82, czujnik2,12.86, czujnik3,37.53
czujnik1,12.36, czujnik2,12.82, czujnik3,37.98
czujnik1,13.18, czujnik2,12.30, czujnik3,37.48
czujnik1,12.87, czujnik2,12.81, czujnik3,37.53
czujnik1,12.77, czujnik2,12.93, czujnik3,37.55
czujnik1,12.82, czujnik2,12.35, czujnik3,37.53
czujnik1,12.82, czujnik2,13.23, czujnik3,37.43
czujnik1,13.28, czujnik2,12.77, czujnik3,17.35
czujnik1,12.82, czujnik2,13.38, czujnik3,37.53
czujnik1,12.77, czujnik2,12.81, czujnik3,37.53
czujnik1,12.79, czujnik2,12.30, czujnik3,37.43
czujnik1,12.87, czujnik2,13.21, czujnik3,37.53
czujnik1,12.77, czujnik2,13.32, czujnik3,37.55
czujnik1,12.74, czujnik2,12.82, czujnik3,37.99
czujnik1,13.23, czujnik2,12.81, czujnik3,16.51
czujnik1,12.87, czujnik2,12.77, czujnik3,37.57
czujnik1,12.82, czujnik2,13.33, czujnik3,37.98
czujnik1,13.15, czujnik2,12.81, czujnik3,37.57
czujnik1,12.84, czujnik2,12.76, czujnik3,37.86
czujnik1,12.93, czujnik2,12.76, czujnik3,37.59
czujnik1,13.20, czujnik2,12.91, czujnik3,37.57
czujnik1,12.77, czujnik2,12.81, czujnik3,37.55
czujnik1,13.20, czujnik2,13.25, czujnik3,37.86
czujnik1,12.89, czujnik2,12.76, czujnik3,37.57
czujnik1,12.72, czujnik2,13.32, czujnik3,37.57
czujnik1,12.72, czujnik2,12.82, czujnik3,37.99
czujnik1,12.82, czujnik2,12.81, czujnik3,37.41
czujnik1,12.89, czujnik2,12.30, czujnik3,37.53
czujnik1,13.20, czujnik2,12.91, czujnik3,37.57
czujnik1,12.77, czujnik2,13.67, czujnik3,37.98
czujnik1,12.82, czujnik2,12.35, czujnik3,37.43
czujnik1,12.89, czujnik2,12.81, czujnik3,37.98
czujnik1,12.79, czujnik2,12.86, czujnik3,37.57
czujnik1,12.77, czujnik2,12.76, czujnik3,37.94
czujnik1,12.82, czujnik2,12.76, czujnik3,37.82
czujnik1,12.89, czujnik2,12.76, czujnik3,37.59
czujnik1,13.61, czujnik2,12.41, czujnik3,37.94
czujnik1,12.77, czujnik2,12.35, czujnik3,37.53
czujnik1,12.77, czujnik2,12.77, czujnik3,37.47
czujnik1,12.93, czujnik2,12.77, czujnik3,37.98
czujnik1,12.84, czujnik2,12.45, czujnik3,37.98
czujnik1,13.23, czujnik2,12.36, czujnik3,37.59
czujnik1,12.77, czujnik2,13.23, czujnik3,16.56
czujnik1,12.93, czujnik2,13.23, czujnik3,37.57
czujnik1,12.77, czujnik2,13.32, czujnik3,17.38
czujnik1,13.15, czujnik2,12.76, czujnik3,17.84
czujnik1,12.77, czujnik2,12.76, czujnik3,37.84
czujnik1,12.94, czujnik2,12.30, czujnik3,37.98
czujnik1,12.82, czujnik2,13.33, czujnik3,37.93
czujnik1,12.82, czujnik2,12.77, czujnik3,37.94
czujnik1,12.77, czujnik2,13.21, czujnik3,37.47
czujnik1,12.87, czujnik2,12.76, czujnik3,37.57
czujnik1,12.77, czujnik2,12.87, czujnik3,17.84
czujnik1,12.82, czujnik2,12.76, czujnik3,37.57
czujnik1,12.82, czujnik2,12.31, czujnik3,37.47
czujnik1,12.93, czujnik2,12.76, czujnik3,37.59
czujnik1,12.77, czujnik2,12.87, czujnik3,37.57
czujnik1,12.77, czujnik2,12.77, czujnik3,37.57
czujnik1,13.18, czujnik2,12.77, czujnik3,17.43
czujnik1,12.93, czujnik2,12.35, czujnik3,16.97
czujnik1,12.77, czujnik2,12.91, czujnik3,37.57
czujnik1,13.25, czujnik2,12.77, czujnik3,37.57
czujnik1,12.82, czujnik2,12.35, czujnik3,37.87
czujnik1,12.89, czujnik2,13.23, czujnik3,37.94
czujnik1,13.18, czujnik2,13.38, czujnik3,37.53
czujnik1,12.77, czujnik2,12.76, czujnik3,37.98
czujnik1,13.20, czujnik2,12.77, czujnik3,37.89
czujnik1,13.74, czujnik2,12.36, czujnik3,37.98
czujnik1,13.25, czujnik2,12.40, czujnik3,37.57
czujnik1,13.18, czujnik2,12.82, czujnik3,37.55
czujnik1,12.77, czujnik2,12.77, czujnik3,37.43
czujnik1,12.93, czujnik2,12.35, czujnik3,37.53
czujnik1,12.77, czujnik2,12.87, czujnik3,37.99
czujnik1,12.77, czujnik2,13.27, czujnik3,16.51
czujnik1,12.82, czujnik2,12.77, czujnik3,37.48
czujnik1,13.35, czujnik2,12.30, czujnik3,37.99
czujnik1,12.77, czujnik2,13.33, czujnik3,16.12
czujnik1,13.18, czujnik2,13.25, czujnik3,37.59
czujnik1,12.82, czujnik2,12.77, czujnik3,37.84
czujnik1,12.89, czujnik2,12.77, czujnik3,37.93
czujnik1,12.77, czujnik2,12.40, czujnik3,37.55
czujnik1,12.77, czujnik2,12.77, czujnik3,37.53
czujnik1,12.77, czujnik2,12.82, czujnik3,37.43
czujnik1,12.87, czujnik2,12.77, czujnik3,37.98
czujnik1,13.61, czujnik2,12.93, czujnik3,37.57
czujnik1,12.77, czujnik2,12.81, czujnik3,37.98
czujnik1,12.84, czujnik2,12.81, czujnik3,37.45
czujnik1,12.94, czujnik2,12.82, czujnik3,37.53
czujnik1,12.77, czujnik2,12.91, czujnik3,16.94
czujnik1,12.82, czujnik2,13.23, czujnik3,37.98
czujnik1,12.77, czujnik2,12.82, czujnik3,37.47
czujnik1,12.87, czujnik2,12.35, czujnik3,37.57
czujnik1,13.25, czujnik2,12.86, czujnik3,37.98
czujnik1,13.23, czujnik2,12.35, czujnik3,37.59
czujnik1,13.23, czujnik2,12.81, czujnik3,37.87
czujnik1,13.28, czujnik2,12.81, czujnik3,37.93
czujnik1,12.84, czujnik2,12.87, czujnik3,37.57
czujnik1,13.20, czujnik2,12.76, czujnik3,17.81
czujnik1,12.79, czujnik2,12.31, czujnik3,37.84
czujnik1,12.94, czujnik2,13.28, czujnik3,37.57
czujnik1,12.82, czujnik2,12.86, czujnik3,37.53
czujnik1,13.23, czujnik2,12.76, czujnik3,37.55
czujnik1,12.79, czujnik2,12.76, czujnik3,37.48
czujnik1,12.93, czujnik2,12.76, czujnik3,37.53
czujnik1,12.82, czujnik2,12.91, czujnik3,37.57
czujnik1,12.79, czujnik2,12.82, czujnik3,37.57
czujnik1,13.20, czujnik2,12.77, czujnik3,37.48
czujnik1,12.94, czujnik2,12.81, czujnik3,16.53
czujnik1,13.15, czujnik2,13.32, czujnik3,37.93
czujnik1,12.79, czujnik2,12.81, czujnik3,37.53
czujnik1,12.79, czujnik2,12.31, czujnik3,37.47
czujnik1,12.87, czujnik2,12.76, czujnik3,37.55
czujnik1,12.79, czujnik2,12.87, czujnik3,37.57
czujnik1,12.82, czujnik2,12.30, czujnik3,37.53
czujnik1,12.79, czujnik2,12.76, czujnik3,37.47
czujnik1,12.87, czujnik2,12.31, czujnik3,37.99
czujnik1,12.74, czujnik2,13.33, czujnik3,17.40
czujnik1,12.74, czujnik2,12.76, czujnik3,37.99
czujnik1,12.82, czujnik2,12.30, czujnik3,16.97
czujnik1,12.93, czujnik2,12.76, czujnik3,37.53
czujnik1,12.77, czujnik2,12.87, czujnik3,37.53
czujnik1,12.82, czujnik2,12.77, czujnik3,37.55
czujnik1,12.77, czujnik2,12.77, czujnik3,17.86
czujnik1,13.35, czujnik2,13.23, czujnik3,37.55
czujnik1,13.18, czujnik2,12.87, czujnik3,37.53
czujnik1,12.79, czujnik2,12.31, czujnik3,37.53
czujnik1,12.77, czujnik2,12.77, czujnik3,37.43
czujnik1,12.89, czujnik2,13.23, czujnik3,37.59
czujnik1,12.77, czujnik2,12.86, czujnik3,37.55
czujnik1,13.20, czujnik2,12.76, czujnik3,16.56
czujnik1,12.84, czujnik2,12.76, czujnik3,37.45
czujnik1,12.89, czujnik2,12.31, czujnik3,37.55
czujnik1,12.77, czujnik2,12.91, czujnik3,37.99
czujnik1,12.82, czujnik2,12.77, czujnik3,37.59
czujnik1,12.84, czujnik2,12.77, czujnik3,37.45
czujnik1,12.87, czujnik2,12.30, czujnik3,37.53
czujnik1,12.79, czujnik2,13.32, czujnik3,37.99
czujnik1,12.77, czujnik2,12.76, czujnik3,37.99
czujnik1,12.82, czujnik2,12.31, czujnik3,37.86
czujnik1,12.87, czujnik2,13.27, czujnik3,16.58
czujnik1,12.77, czujnik2,12.41, czujnik3,37.53
czujnik1,13.66, czujnik2,12.31, czujnik3,37.53
czujnik1,12.77, czujnik2,13.23, czujnik3,37.47
czujnik1,13.30, czujnik2,13.27, czujnik3,37.59
czujnik1,13.25, czujnik2,13.37, czujnik3,17.38
czujnik1,12.82, czujnik2,12.77, czujnik3,16.51
czujnik1,12.84, czujnik2,12.76, czujnik3,37.87
czujnik1,12.94, czujnik2,13.23, czujnik3,37.57
czujnik1,12.77, czujnik2,13.33, czujnik3,37.55
czujnik1,12.77, czujnik2,12.76, czujnik3,37.57
czujnik1,12.77, czujnik2,13.23, czujnik3,37.47
czujnik1,12.87, czujnik2,12.31, czujnik3,37.57
czujnik1,13.18, czujnik2,12.87, czujnik3,16.16
czujnik1,13.23, czujnik2,12.76, czujnik3,16.53
czujnik1,13.20, czujnik2,12.77, czujnik3,16.92
czujnik1,13.33, czujnik2,12.31, czujnik3,37.94
czujnik1,12.77, czujnik2,12.40, czujnik3,37.57
czujnik1,12.79, czujnik2,13.69, czujnik3,37.57
czujnik1,12.82, czujnik2,12.81, czujnik3,37.47
czujnik1,12.87, czujnik2,12.76, czujnik3,37.99
czujnik1,12.79, czujnik2,12.87, czujnik3,37.94
czujnik1,12.82, czujnik2,13.27, czujnik3,37.57
czujnik1,12.79, czujnik2,12.30, czujnik3,37.47
czujnik1,13.30, czujnik2,13.27, czujnik3,37.59
czujnik1,12.79, czujnik2,12.45, czujnik3,37.53
czujnik1,12.82, czujnik2,12.77, czujnik3,37.94
czujnik1,12.82, czujnik2,13.21, czujnik3,37.48
czujnik1,12.94, czujnik2,12.31, czujnik3,16.97
czujnik1,13.66, czujnik2,12.86, czujnik3,37.57
czujnik1,12.82, czujnik2,12.77, czujnik3,37.53
czujnik1,12.79, czujnik2,12.77, czujnik3,37.87
czujnik1,13.30, czujnik2,12.35, czujnik3,37.57
czujnik1,12.79, czujnik2,12.87, czujnik3,37.98
czujnik1,12.79, czujnik2,12.30, czujnik3,37.55
czujnik1,13.15, czujnik2,12.81, czujnik3,17.40
czujnik1,12.89, czujnik2,13.23, czujnik3,37.55
czujnik1,13.15, czujnik2,12.41, czujnik3,17.40
czujnik1,12.74, czujnik2,12.77, czujnik3,37.53
czujnik1,12.79, czujnik2,12.81, czujnik3,37.86
czujnik1,12.89, czujnik2,12.31, czujnik3,17.81
czujnik1,12.82, czujnik2,12.91, czujnik3,37.55
czujnik1,12.79, czujnik2,12.31, czujnik3,37.94
czujnik1,12.82, czujnik2,12.81, czujnik3,37.43
czujnik1,12.89, czujnik2,12.81, czujnik3,37.53
czujnik1,12.77, czujnik2,12.86, czujnik3,37.99
czujnik1,13.18, czujnik2,12.77, czujnik3,37.55
czujnik1,13.61, czujnik2,13.23, czujnik3,17.40
czujnik1,13.30, czujnik2,13.23, czujnik3,37.55
czujnik1,12.77, czujnik2,12.86, czujnik3,37.98
czujnik1,13.25, czujnik2,12.30, czujnik3,37.53
czujnik1,12.79, czujnik2,12.35, czujnik3,37.43
czujnik1,12.87, czujnik2,13.27, czujnik3,37.94
czujnik1,12.74, czujnik2,13.37, czujnik3,37.53
czujnik1,12.77, czujnik2,13.27, czujnik3,16.58
czujnik1,13.25, czujnik2,12.35, czujnik3,37.43
czujnik1,12.89, czujnik2,12.76, czujnik3,37.94
czujnik1,12.77, czujnik2,13.37, czujnik3,37.57
czujnik1,12.77, czujnik2,13.23, czujnik3,37.59
czujnik1,13.13, czujnik2,12.76, czujnik3,37.45
czujnik1,12.89, czujnik2,12.76, czujnik3,37.57
czujnik1,13.20, czujnik2,12.93, czujnik3,37.57
czujnik1,13.20, czujnik2,12.76, czujnik3,16.56
czujnik1,12.79, czujnik2,12.76, czujnik3,37.45
czujnik1,12.94, czujnik2,12.76, czujnik3,16.97
czujnik1,12.72, czujnik2,12.40, czujnik3,37.57
czujnik1,12.82, czujnik2,13.27, czujnik3,37.53
czujnik1,12.72, czujnik2,13.28, czujnik3,37.43
czujnik1,12.87, czujnik2,12.30, czujnik3,37.57
czujnik1,13.64, czujnik2,12.87, czujnik3,37.57
czujnik1,13.20, czujnik2,12.77, czujnik3,38.40
czujnik1,12.77, czujnik2,12.77, czujnik3,37.47
czujnik1,12.87, czujnik2,12.77, czujnik3,37.55
czujnik1,12.82, czujnik2,12.40, czujnik3,37.99
czujnik1,12.84, czujnik2,12.31, czujnik3,37.55
czujnik1,13.18, czujnik2,12.77, czujnik3,37.86
czujnik1,12.87, czujnik2,12.77, czujnik3,37.55
czujnik1,12.77, czujnik2,12.40, czujnik3,37.53
czujnik1,13.25, czujnik2,12.77, czujnik3,37.59
czujnik1,12.82, czujnik2,12.81, czujnik3,37.48
czujnik1,12.89, czujnik2,13.23, czujnik3,17.84
czujnik1,13.20, czujnik2,12.86, czujnik3,37.59
czujnik1,12.72, czujnik2,12.35, czujnik3,17.43
czujnik1,13.20, czujnik2,12.35, czujnik3,37.47
czujnik1,12.89, czujnik2,12.77, czujnik3,37.53
czujnik1,12.79, czujnik2,13.37, czujnik3,37.99
czujnik1,12.77, czujnik2,12.81, czujnik3,37.98
czujnik1,12.74, czujnik2,12.76, czujnik3,38.28
czujnik1,13.71, czujnik2,12.76, czujnik3,37.99
czujnik1,13.20, czujnik2,12.91, czujnik3,37.57
czujnik1,12.77, czujnik2,13.23, czujnik3,37.59
czujnik1,12.77, czujnik2,12.81, czujnik3,37.43
czujnik1,13.30, czujnik2,12.81, czujnik3,37.52
czujnik1,12.77, czujnik2,12.40, czujnik3,37.53
czujnik1,12.77, czujnik2,13.21, czujnik3,17.84
czujnik1,13.25, czujnik2,12.82, czujnik3,37.89
czujnik1,12.89, czujnik2,13.21, czujnik3,37.55
czujnik1,12.77, czujnik2,13.33, czujnik3,37.60
czujnik1,12.77, czujnik2,12.35, czujnik3,37.59
czujnik1,12.72, czujnik2,12.76, czujnik3,17.84
czujnik1,12.89, czujnik2,12.30, czujnik3,37.59
czujnik1,13.20, czujnik2,12.87, czujnik3,17.79
czujnik1,12.77, czujnik2,12.81, czujnik3,37.53
czujnik1,12.77, czujnik2,13.27, czujnik3,16.92
czujnik1,13.33, czujnik2,13.27, czujnik3,37.99
czujnik1,12.82, czujnik2,12.45, czujnik3,37.59
czujnik1,12.79, czujnik2,12.28, czujnik3,37.55
czujnik1,12.77, czujnik2,12.33, czujnik3,37.48
czujnik1,12.93, czujnik2,12.76, czujnik3,37.57
czujnik1,12.82, czujnik2,12.40, czujnik3,37.94
czujnik1,12.82, czujnik2,12.35, czujnik3,16.94
czujnik1,12.82, czujnik2,12.81, czujnik3,37.87
czujnik1,12.93, czujnik2,13.27, czujnik3,37.57
czujnik1,13.18, czujnik2,12.93, czujnik3,37.98
czujnik1,12.82, czujnik2,12.76, czujnik3,37.99
czujnik1,13.20, czujnik2,13.27, czujnik3,37.87
czujnik1,12.94, czujnik2,12.36, czujnik3,37.53
czujnik1,12.79, czujnik2,12.87, czujnik3,37.55
czujnik1,12.77, czujnik2,12.36, czujnik3,37.59
czujnik1,12.84, czujnik2,12.77, czujnik3,37.89
czujnik1,12.93, czujnik2,13.27, czujnik3,37.59
czujnik1,12.84, czujnik2,13.38, czujnik3,37.57
czujnik1,12.77, czujnik2,12.81, czujnik3,37.59
czujnik1,12.74, czujnik2,12.81, czujnik3,37.47
czujnik1,12.87, czujnik2,12.76, czujnik3,37.94
czujnik1,12.82, czujnik2,13.78, czujnik3,37.53
czujnik1,12.79, czujnik2,12.81, czujnik3,37.53
czujnik1,12.77, czujnik2,13.27, czujnik3,37.43
czujnik1,12.94, czujnik2,12.81, czujnik3,37.57
czujnik1,12.77, czujnik2,12.86, czujnik3,37.57
czujnik1,12.77, czujnik2,12.81, czujnik3,37.57
czujnik1,12.82, czujnik2,12.77, czujnik3,37.84
czujnik1,13.30, czujnik2,13.28, czujnik3,37.57
czujnik1,13.25, czujnik2,12.91, czujnik3,16.56
czujnik1,12.79, czujnik2,12.35, czujnik3,37.59
czujnik1,13.64, czujnik2,12.81, czujnik3,37.87
czujnik1,13.28, czujnik2,12.33, czujnik3,37.99
czujnik1,12.84, czujnik2,12.45, czujnik3,37.53
czujnik1,12.77, czujnik2,12.76, czujnik3,37.57
czujnik1,12.82, czujnik2,12.77, czujnik3,37.89
czujnik1,12.89, czujnik2,12.81, czujnik3,37.57
czujnik1,12.77, czujnik2,12.91, czujnik3,17.86
czujnik1,13.18, czujnik2,12.82, czujnik3,37.57
czujnik1,12.82, czujnik2,12.77, czujnik3,37.45
czujnik1,12.87, czujnik2,12.30, czujnik3,37.57
czujnik1,12.77, czujnik2,12.45, czujnik3,37.98
czujnik1,12.79, czujnik2,12.77, czujnik3,37.57
czujnik1,13.23, czujnik2,13.69, czujnik3,37.47
czujnik1,13.30, czujnik2,12.76, czujnik3,37.57
czujnik1,12.77, czujnik2,12.91, czujnik3,37.99
czujnik1,13.15, czujnik2,12.76, czujnik3,37.53
czujnik1,12.79, czujnik2,13.67, czujnik3,37.87
czujnik1,12.87, czujnik2,12.82, czujnik3,37.53
czujnik1,12.77, czujnik2,12.91, czujnik3,37.57
czujnik1,12.82, czujnik2,12.76, czujnik3,37.94
czujnik1,12.84, czujnik2,13.21, czujnik3,37.48
czujnik1,13.30, czujnik2,12.31, czujnik3,37.53
czujnik1,12.77, czujnik2,13.38, czujnik3,37.53
czujnik1,13.18, czujnik2,12.31, czujnik3,37.57
czujnik1,12.82, czujnik2,12.35, czujnik3,18.71
czujnik1,12.94, czujnik2,12.35, czujnik3,37.55
czujnik1,12.82, czujnik2,12.91, czujnik3,37.57
czujnik1,13.23, czujnik2,12.82, czujnik3,37.55
czujnik1,12.77, czujnik2,12.35, czujnik3,37.47
czujnik1,12.84, czujnik2,12.81, czujnik3,37.55
czujnik1,13.61, czujnik2,13.37, czujnik3,37.55
czujnik1,13.20, czujnik2,12.81, czujnik3,37.57
czujnik1,12.77, czujnik2,12.35, czujnik3,37.47
czujnik1,12.89, czujnik2,12.77, czujnik3,37.55
czujnik1,12.77, czujnik2,13.37, czujnik3,37.57
czujnik1,12.72, czujnik2,12.35, czujnik3,37.57
czujnik1,12.77, czujnik2,12.82, czujnik3,37.87
czujnik1,13.33, czujnik2,12.77, czujnik3,17.43
czujnik1,12.77, czujnik2,12.91, czujnik3,37.94
czujnik1,12.79, czujnik2,12.81, czujnik3,37.93
czujnik1,13.18, czujnik2,12.81, czujnik3,37.43
czujnik1,12.89, czujnik2,13.27, czujnik3,37.57
czujnik1,12.82, czujnik2,13.37, czujnik3,37.99
