czujnik1,6.36, czujnik2,9.13, czujnik3,37.43
czujnik1,6.26, czujnik2,9.64, czujnik3,37.52
czujnik1,6.36, czujnik2,10.02, czujnik3,37.53
czujnik1,6.38, czujnik2,9.56, czujnik3,37.11
czujnik1,6.28, czujnik2,10.10, czujnik3,37.09
czujnik1,6.26, czujnik2,9.56, czujnik3,37.14
czujnik1,6.36, czujnik2,9.97, czujnik3,37.41
czujnik1,6.36, czujnik2,9.66, czujnik3,37.52
czujnik1,6.26, czujnik2,9.66, czujnik3,37.11
czujnik1,6.36, czujnik2,9.54, czujnik3,37.11
czujnik1,6.38, czujnik2,10.37, czujnik3,37.52
czujnik1,6.36, czujnik2,10.07, czujnik3,37.09
czujnik1,6.26, czujnik2,10.46, czujnik3,37.11
czujnik1,6.36, czujnik2,10.36, czujnik3,37.47
czujnik1,6.36, czujnik2,9.54, czujnik3,37.50
czujnik1,6.26, czujnik2,9.64, czujnik3,37.11
czujnik1,6.28, czujnik2,10.36, czujnik3,37.11
czujnik1,6.36, czujnik2,9.15, czujnik3,37.41
czujnik1,6.38, czujnik2,10.05, czujnik3,37.52
czujnik1,6.28, czujnik2,10.07, czujnik3,37.11
czujnik1,6.36, czujnik2,9.97, czujnik3,37.11
czujnik1,6.36, czujnik2,9.56, czujnik3,37.52
czujnik1,6.36, czujnik2,10.05, czujnik3,37.11
czujnik1,6.26, czujnik2,9.64, czujnik3,37.11
czujnik1,6.36, czujnik2,9.95, czujnik3,37.43
czujnik1,6.36, czujnik2,9.97, czujnik3,37.52
czujnik1,6.28, czujnik2,9.29, czujnik3,37.52
czujnik1,6.28, czujnik2,10.02, czujnik3,37.09
czujnik1,6.38, czujnik2,9.59, czujnik3,37.41
czujnik1,6.36, czujnik2,9.69, czujnik3,37.11
czujnik1,6.26, czujnik2,9.64, czujnik3,37.11
czujnik1,6.36, czujnik2,9.56, czujnik3,37.11
czujnik1,6.38, czujnik2,9.97, czujnik3,37.13
czujnik1,6.26, czujnik2,9.64, czujnik3,37.13
czujnik1,6.26, czujnik2,9.59, czujnik3,37.53
czujnik1,6.38, czujnik2,9.54, czujnik3,37.04
czujnik1,6.38, czujnik2,10.10, czujnik3,37.50
czujnik1,6.26, czujnik2,9.66, czujnik3,37.52
czujnik1,6.36, czujnik2,9.54, czujnik3,37.52
czujnik1,6.36, czujnik2,9.95, czujnik3,37.96
czujnik1,6.36, czujnik2,9.69, czujnik3,37.13
czujnik1,6.26, czujnik2,9.95, czujnik3,37.11
czujnik1,6.36, czujnik2,9.56, czujnik3,37.43
czujnik1,6.36, czujnik2,9.64, czujnik3,37.53
czujnik1,6.28, czujnik2,10.05, czujnik3,37.50
czujnik1,6.26, czujnik2,9.54, czujnik3,37.55
czujnik1,6.36, czujnik2,9.59, czujnik3,37.11
czujnik1,6.36, czujnik2,10.05, czujnik3,37.48
czujnik1,6.26, czujnik2,9.30, czujnik3,37.53
czujnik1,6.36, czujnik2,10.00, czujnik3,37.50
czujnik1,6.38, czujnik2,9.95, czujnik3,37.50
czujnik1,6.26, czujnik2,9.64, czujnik3,37.11
czujnik1,6.26, czujnik2,9.97, czujnik3,37.52
czujnik1,6.38, czujnik2,10.77, czujnik3,36.99
czujnik1,6.36, czujnik2,9.64, czujnik3,37.13
czujnik1,6.26, czujnik2,9.66, czujnik3,37.50
czujnik1,6.38, czujnik2,9.54, czujnik3,37.14
czujnik1,6.36, czujnik2,9.13, czujnik3,37.53
czujnik1,6.36, czujnik2,10.87, czujnik3,37.13
czujnik1,6.26, czujnik2,11.22, czujnik3,37.55
czujnik1,6.36, czujnik2,9.56, czujnik3,37.38
czujnik1,6.38, czujnik2,9.54, czujnik3,37.14
czujnik1,6.28, czujnik2,9.66, czujnik3,37.50
czujnik1,6.26, czujnik2,9.56, czujnik3,37.50
czujnik1,6.36, czujnik2,9.13, czujnik3,37.40
czujnik1,6.38, czujnik2,9.66, czujnik3,37.50
czujnik1,6.26, czujnik2,10.12, czujnik3,37.55
czujnik1,6.36, czujnik2,10.37, czujnik3,37.13
czujnik1,6.38, czujnik2,9.56, czujnik3,37.50
czujnik1,6.31, czujnik2,9.69, czujnik3,37.09
czujnik1,6.26, czujnik2,9.56, czujnik3,37.53
czujnik1,6.36, czujnik2,9.18, czujnik3,37.04
czujnik1,6.38, czujnik2,9.29, czujnik3,37.50
czujnik1,6.28, czujnik2,10.12, czujnik3,37.50
czujnik1,6.36, czujnik2,9.54, czujnik3,37.94
czujnik1,6.36, czujnik2,9.61, czujnik3,37.13
czujnik1,6.36, czujnik2,10.07, czujnik3,37.11
czujnik1,6.26, czujnik2,9.64, czujnik3,37.55
czujnik1,6.36, czujnik2,10.00, czujnik3,36.99
czujnik1,6.36, czujnik2,10.36, czujnik3,37.55
czujnik1,6.26, czujnik2,10.88, czujnik3,37.13
czujnik1,6.26, czujnik2,9.18, czujnik3,37.50
czujnik1,6.38, czujnik2,9.18, czujnik3,37.43
czujnik1,6.36, czujnik2,10.10, czujnik3,37.14
czujnik1,6.26, czujnik2,9.71, czujnik3,37.11
czujnik1,6.36, czujnik2,9.54, czujnik3,37.53
czujnik1,6.38, czujnik2,10.02, czujnik3,37.13
czujnik1,6.36, czujnik2,10.46, czujnik3,37.11
czujnik1,6.26, czujnik2,9.66, czujnik3,37.53
czujnik1,6.36, czujnik2,10.00, czujnik3,37.81
czujnik1,6.36, czujnik2,10.32, czujnik3,37.13
czujnik1,6.26, czujnik2,9.66, czujnik3,37.53
czujnik1,6.26, czujnik2,9.54, czujnik3,37.53
czujnik1,6.38, czujnik2,9.54, czujnik3,37.43
czujnik1,6.36, czujnik2,9.66, czujnik3,37.48
czujnik1,6.26, czujnik2,9.69, czujnik3,37.55
czujnik1,6.36, czujnik2,10.37, czujnik3,37.14
czujnik1,6.36, czujnik2,9.61, czujnik3,37.48
czujnik1,6.38, czujnik2,9.64, czujnik3,37.11
czujnik1,6.26, czujnik2,10.00, czujnik3,37.50
czujnik1,6.38, czujnik2,10.00, czujnik3,37.01
czujnik1,6.38, czujnik2,9.64, czujnik3,37.52
czujnik1,6.26, czujnik2,9.64, czujnik3,37.11
czujnik1,6.26, czujnik2,9.56, czujnik3,37.52
czujnik1,6.36, czujnik2,9.56, czujnik3,37.40
czujnik1,6.36, czujnik2,10.05, czujnik3,37.55
czujnik1,6.26, czujnik2,9.64, czujnik3,37.11
czujnik1,6.36, czujnik2,9.54, czujnik3,37.45
czujnik1,6.36, czujnik2,9.97, czujnik3,37.57
czujnik1,6.28, czujnik2,10.12, czujnik3,37.57
czujnik1,6.26, czujnik2,9.54, czujnik3,37.52
czujnik1,6.36, czujnik2,10.36, czujnik3,37.01
czujnik1,6.38, czujnik2,10.05, czujnik3,37.55
czujnik1,6.26, czujnik2,10.07, czujnik3,37.11
czujnik1,6.36, czujnik2,10.37, czujnik3,37.52
czujnik1,6.36, czujnik2,9.59, czujnik3,37.11
czujnik1,6.38, czujnik2,10.48, czujnik3,37.11
czujnik1,6.28, czujnik2,10.10, czujnik3,37.13
czujnik1,6.36, czujnik2,9.56, czujnik3,37.52
czujnik1,6.38, czujnik2,9.95, czujnik3,37.11
czujnik1,6.28, czujnik2,9.66, czujnik3,37.52
czujnik1,6.26, czujnik2,9.61, czujnik3,37.13
czujnik1,6.38, czujnik2,10.78, czujnik3,37.01
czujnik1,6.38, czujnik2,9.64, czujnik3,37.11
czujnik1,6.28, czujnik2,10.05, czujnik3,37.52
czujnik1,6.38, czujnik2,9.54, czujnik3,37.52
czujnik1,6.36, czujnik2,9.95, czujnik3,37.50
czujnik1,6.36, czujnik2,10.05, czujnik3,37.11
czujnik1,6.26, czujnik2,10.10, czujnik3,37.53
czujnik1,6.36, czujnik2,9.54, czujnik3,37.02
czujnik1,6.36, czujnik2,10.00, czujnik3,37.11
czujnik1,6.28, czujnik2,10.05, czujnik3,37.11
czujnik1,6.26, czujnik2,9.95, czujnik3,37.52
czujnik1,6.36, czujnik2,9.54, czujnik3,37.01
czujnik1,6.38, czujnik2,10.05, czujnik3,37.11
czujnik1,6.26, czujnik2,10.10, czujnik3,37.13
czujnik1,6.36, czujnik2,9.56, czujnik3,37.52
czujnik1,6.36, czujnik2,9.54, czujnik3,37.52
czujnik1,6.36, czujnik2,10.07, czujnik3,37.57
czujnik1,6.26, czujnik2,10.02, czujnik3,37.94
czujnik1,6.36, czujnik2,9.95, czujnik3,37.79
czujnik1,6.36, czujnik2,9.61, czujnik3,37.11
czujnik1,6.28, czujnik2,10.07, czujnik3,37.11
czujnik1,6.26, czujnik2,10.36, czujnik3,37.50
czujnik1,6.36, czujnik2,9.56, czujnik3,37.43
czujnik1,6.36, czujnik2,10.05, czujnik3,37.94
czujnik1,6.26, czujnik2,9.66, czujnik3,37.13
czujnik1,6.36, czujnik2,9.97, czujnik3,37.94
czujnik1,6.38, czujnik2,9.56, czujnik3,37.11
czujnik1,6.36, czujnik2,9.66, czujnik3,37.57
czujnik1,6.28, czujnik2,9.56, czujnik3,37.52
czujnik1,6.36, czujnik2,9.61, czujnik3,37.41
czujnik1,6.36, czujnik2,10.05, czujnik3,37.50
czujnik1,6.28, czujnik2,10.46, czujnik3,37.52
czujnik1,6.26, czujnik2,9.95, czujnik3,37.09
czujnik1,6.38, czujnik2,9.97, czujnik3,37.41
czujnik1,6.36, czujnik2,10.88, czujnik3,37.55
czujnik1,6.26, czujnik2,9.66, czujnik3,37.11
czujnik1,6.36, czujnik2,9.18, czujnik3,37.53
czujnik1,6.36, czujnik2,10.78, czujnik3,37.13
czujnik1,6.34, czujnik2,9.66, czujnik3,37.09
czujnik1,6.26, czujnik2,9.61, czujnik3,37.11
czujnik1,6.36, czujnik2,9.56, czujnik3,37.84
czujnik1,6.36, czujnik2,10.05, czujnik3,37.13
czujnik1,6.28, czujnik2,9.66, czujnik3,37.52
czujnik1,6.36, czujnik2,9.95, czujnik3,37.55
czujnik1,6.36, czujnik2,9.54, czujnik3,37.53
czujnik1,6.36, czujnik2,9.69, czujnik3,37.13
czujnik1,6.26, czujnik2,9.57, czujnik3,37.13
czujnik1,6.36, czujnik2,9.54, czujnik3,37.01
czujnik1,6.38, czujnik2,9.66, czujnik3,37.52
czujnik1,6.28, czujnik2,10.12, czujnik3,37.13
czujnik1,6.26, czujnik2,9.18, czujnik3,37.13
czujnik1,6.36, czujnik2,10.00, czujnik3,37.02
czujnik1,6.36, czujnik2,9.69, czujnik3,37.52
czujnik1,6.26, czujnik2,9.29, czujnik3,37.94
czujnik1,6.36, czujnik2,10.00, czujnik3,37.11
czujnik1,6.36, czujnik2,9.54, czujnik3,37.13
czujnik1,6.29, czujnik2,9.69, czujnik3,37.13
czujnik1,6.28, czujnik2,9.56, czujnik3,37.55
czujnik1,6.38, czujnik2,9.54, czujnik3,37.02
czujnik1,6.38, czujnik2,10.05, czujnik3,37.11
czujnik1,6.26, czujnik2,10.10, czujnik3,37.13
czujnik1,6.38, czujnik2,9.61, czujnik3,37.52
czujnik1,6.38, czujnik2,9.15, czujnik3,37.52
czujnik1,6.38, czujnik2,9.25, czujnik3,37.13
czujnik1,6.26, czujnik2,10.46, czujnik3,37.96
czujnik1,6.36, czujnik2,9.56, czujnik3,37.40
czujnik1,6.36, czujnik2,9.54, czujnik3,37.11
czujnik1,6.26, czujnik2,10.10, czujnik3,37.11
czujnik1,6.26, czujnik2,10.00, czujnik3,37.11
czujnik1,6.36, czujnik2,11.19, czujnik3,37.01
czujnik1,6.38, czujnik2,10.07, czujnik3,37.13
czujnik1,6.26, czujnik2,10.46, czujnik3,37.52
czujnik1,6.36, czujnik2,9.59, czujnik3,37.09
czujnik1,6.36, czujnik2,9.97, czujnik3,37.53
czujnik1,6.38, czujnik2,10.48, czujnik3,37.53
czujnik1,6.26, czujnik2,9.66, czujnik3,37.14
czujnik1,6.38, czujnik2,10.36, czujnik3,37.45
czujnik1,6.36, czujnik2,9.56, czujnik3,37.53
czujnik1,6.26, czujnik2,10.05, czujnik3,37.13
czujnik1,6.26, czujnik2,9.59, czujnik3,37.55
czujnik1,6.36, czujnik2,9.95, czujnik3,37.01
czujnik1,6.36, czujnik2,10.07, czujnik3,37.11
czujnik1,6.28, czujnik2,9.66, czujnik3,37.53
czujnik1,6.36, czujnik2,10.77, czujnik3,37.53
czujnik1,6.38, czujnik2,9.97, czujnik3,37.13
czujnik1,6.36, czujnik2,10.46, czujnik3,37.53
czujnik1,6.28, czujnik2,9.23, czujnik3,37.53
czujnik1,6.36, czujnik2,9.59, czujnik3,37.41
czujnik1,6.38, czujnik2,9.29, czujnik3,37.52
czujnik1,6.26, czujnik2,9.64, czujnik3,37.13
czujnik1,6.26, czujnik2,10.02, czujnik3,37.53
czujnik1,6.36, czujnik2,9.97, czujnik3,37.41
czujnik1,6.36, czujnik2,10.12, czujnik3,37.13
czujnik1,6.26, czujnik2,10.05, czujnik3,37.09
czujnik1,6.36, czujnik2,9.61, czujnik3,37.48
czujnik1,6.36, czujnik2,9.97, czujnik3,37.13
czujnik1,6.36, czujnik2,10.05, czujnik3,37.13
czujnik1,6.28, czujnik2,10.02, czujnik3,37.13
czujnik1,6.38, czujnik2,10.78, czujnik3,37.41
czujnik1,6.38, czujnik2,10.37, czujnik3,37.13
czujnik1,6.26, czujnik2,10.48, czujnik3,37.57
czujnik1,6.26, czujnik2,9.56, czujnik3,37.55
czujnik1,6.38, czujnik2,9.54, czujnik3,37.84
czujnik1,6.36, czujnik2,10.43, czujnik3,37.14
czujnik1,6.26, czujnik2,10.48, czujnik3,37.13
czujnik1,6.36, czujnik2,9.18, czujnik3,37.50
czujnik1,6.36, czujnik2,9.97, czujnik3,37.53
czujnik1,6.36, czujnik2,10.46, czujnik3,37.48
czujnik1,6.26, czujnik2,9.54, czujnik3,37.53
czujnik1,6.36, czujnik2,9.56, czujnik3,37.41
czujnik1,6.38, czujnik2,9.25, czujnik3,37.53
czujnik1,6.26, czujnik2,10.07, czujnik3,37.11
czujnik1,6.26, czujnik2,9.56, czujnik3,37.52
czujnik1,6.36, czujnik2,10.36, czujnik3,37.01
czujnik1,6.36, czujnik2,9.66, czujnik3,37.14
czujnik1,6.28, czujnik2,9.66, czujnik3,37.13
czujnik1,6.36, czujnik2,9.95, czujnik3,37.11
czujnik1,6.36, czujnik2,10.78, czujnik3,37.53
czujnik1,6.33, czujnik2,9.66, czujnik3,37.11
czujnik1,6.26, czujnik2,9.54, czujnik3,37.11
czujnik1,6.36, czujnik2,9.56, czujnik3,37.43
czujnik1,6.36, czujnik2,10.07, czujnik3,37.53
czujnik1,6.26, czujnik2,9.66, czujnik3,37.53
czujnik1,6.36, czujnik2,10.36, czujnik3,37.53
czujnik1,6.36, czujnik2,9.59, czujnik3,37.11
czujnik1,6.36, czujnik2,9.29, czujnik3,37.13
czujnik1,6.26, czujnik2,10.05, czujnik3,37.53
czujnik1,6.38, czujnik2,9.18, czujnik3,37.43
czujnik1,6.36, czujnik2,9.61, czujnik3,37.52
czujnik1,6.26, czujnik2,10.12, czujnik3,37.53
czujnik1,6.26, czujnik2,9.54, czujnik3,37.94
czujnik1,6.36, czujnik2,9.54, czujnik3,37.43
czujnik1,6.38, czujnik2,10.07, czujnik3,37.11
czujnik1,6.26, czujnik2,10.48, czujnik3,37.52
czujnik1,6.36, czujnik2,9.18, czujnik3,37.52
czujnik1,6.36, czujnik2,9.54, czujnik3,37.13
czujnik1,6.38, czujnik2,9.66, czujnik3,37.53
czujnik1,6.26, czujnik2,9.56, czujnik3,37.11
czujnik1,6.36, czujnik2,10.00, czujnik3,37.04
czujnik1,6.36, czujnik2,9.66, czujnik3,37.52
czujnik1,6.26, czujnik2,9.64, czujnik3,37.13
czujnik1,6.26, czujnik2,10.00, czujnik3,37.53
czujnik1,6.38, czujnik2,9.54, czujnik3,37.40
czujnik1,6.36, czujnik2,10.07, czujnik3,37.52
czujnik1,6.26, czujnik2,9.64, czujnik3,37.52
czujnik1,6.36, czujnik2,10.00, czujnik3,37.89
czujnik1,6.36, czujnik2,9.20, czujnik3,37.13
czujnik1,6.33, czujnik2,10.46, czujnik3,37.09
czujnik1,6.26, czujnik2,9.61, czujnik3,37.11
czujnik1,6.36, czujnik2,9.95, czujnik3,37.45
czujnik1,6.38, czujnik2,9.66, czujnik3,37.53
czujnik1,6.26, czujnik2,9.69, czujnik3,37.13
czujnik1,6.36, czujnik2,9.59, czujnik3,37.48
czujnik1,6.36, czujnik2,10.00, czujnik3,37.50
czujnik1,6.38, czujnik2,9.29, czujnik3,37.52
czujnik1,6.26, czujnik2,9.69, czujnik3,37.52
czujnik1,6.36, czujnik2,9.18, czujnik3,37.45
czujnik1,6.36, czujnik2,9.61, czujnik3,37.11
czujnik1,6.26, czujnik2,10.10, czujnik3,37.53
czujnik1,6.26, czujnik2,9.20, czujnik3,37.13
czujnik1,6.36, czujnik2,10.02, czujnik3,37.43
czujnik1,6.38, czujnik2,9.29, czujnik3,37.48
czujnik1,6.28, czujnik2,10.05, czujnik3,37.89
czujnik1,6.38, czujnik2,9.18, czujnik3,37.13
czujnik1,6.36, czujnik2,10.78, czujnik3,37.53
czujnik1,6.38, czujnik2,9.66, czujnik3,37.48
czujnik1,6.28, czujnik2,9.56, czujnik3,37.94
czujnik1,6.36, czujnik2,10.36, czujnik3,37.43
czujnik1,6.38, czujnik2,9.64, czujnik3,37.55
czujnik1,6.26, czujnik2,9.69, czujnik3,37.13
czujnik1,6.28, czujnik2,9.59, czujnik3,37.50
czujnik1,6.36, czujnik2,9.54, czujnik3,37.13
czujnik1,6.38, czujnik2,9.64, czujnik3,37.94
czujnik1,6.26, czujnik2,10.12, czujnik3,37.53
czujnik1,6.38, czujnik2,9.95, czujnik3,37.47
czujnik1,6.38, czujnik2,9.59, czujnik3,37.13
czujnik1,6.26, czujnik2,9.64, czujnik3,37.57
czujnik1,6.26, czujnik2,10.77, czujnik3,37.53
czujnik1,6.38, czujnik2,10.00, czujnik3,37.01
czujnik1,6.36, czujnik2,10.07, czujnik3,37.11
czujnik1,6.26, czujnik2,10.12, czujnik3,37.53
czujnik1,6.38, czujnik2,9.54, czujnik3,37.11
czujnik1,6.36, czujnik2,10.37, czujnik3,37.13
czujnik1,6.36, czujnik2,10.87, czujnik3,37.50
czujnik1,6.28, czujnik2,10.46, czujnik3,37.52
czujnik1,6.36, czujnik2,9.56, czujnik3,37.52
czujnik1,6.38, czujnik2,10.02, czujnik3,37.53
czujnik1,6.34, czujnik2,9.64, czujnik3,37.13
czujnik1,6.26, czujnik2,10.00, czujnik3,37.11
czujnik1,6.36, czujnik2,10.00, czujnik3,37.02
czujnik1,6.38, czujnik2,10.05, czujnik3,37.52
czujnik1,6.26, czujnik2,9.25, czujnik3,37.50
czujnik1,6.28, czujnik2,10.02, czujnik3,37.13
czujnik1,6.38, czujnik2,10.36, czujnik3,37.43
czujnik1,6.36, czujnik2,9.71, czujnik3,37.53
czujnik1,6.28, czujnik2,9.64, czujnik3,37.53
czujnik1,6.38, czujnik2,9.54, czujnik3,37.52
czujnik1,6.36, czujnik2,10.00, czujnik3,37.53
czujnik1,6.34, czujnik2,9.64, czujnik3,37.09
czujnik1,6.26, czujnik2,9.95, czujnik3,37.52
czujnik1,6.36, czujnik2,10.36, czujnik3,37.40
czujnik1,6.36, czujnik2,9.64, czujnik3,37.52
czujnik1,6.26, czujnik2,9.30, czujnik3,37.52
czujnik1,6.38, czujnik2,9.56, czujnik3,37.11
czujnik1,6.38, czujnik2,9.95, czujnik3,37.52
czujnik1,6.38, czujnik2,9.69, czujnik3,37.11
czujnik1,6.26, czujnik2,9.97, czujnik3,37.13
czujnik1,6.36, czujnik2,10.00, czujnik3,37.41
czujnik1,6.36, czujnik2,9.25, czujnik3,37.52
czujnik1,6.26, czujnik2,9.66, czujnik3,37.50
czujnik1,6.28, czujnik2,9.56, czujnik3,37.52
czujnik1,6.38, czujnik2,9.20, czujnik3,37.09
czujnik1,6.36, czujnik2,9.69, czujnik3,37.13
czujnik1,6.26, czujnik2,9.64, czujnik3,37.53
czujnik1,6.36, czujnik2,9.54, czujnik3,37.02
czujnik1,6.38, czujnik2,9.56, czujnik3,37.11
czujnik1,6.26, czujnik2,9.64, czujnik3,37.89
czujnik1,6.28, czujnik2,9.54, czujnik3,37.13
czujnik1,6.36, czujnik2,9.59, czujnik3,37.84
czujnik1,6.36, czujnik2,10.05, czujnik3,37.53
czujnik1,6.28, czujnik2,10.12, czujnik3,37.53
czujnik1,6.38, czujnik2,10.00, czujnik3,37.13
czujnik1,6.36, czujnik2,9.56, czujnik3,37.53
czujnik1,6.36, czujnik2,9.30, czujnik3,37.13
czujnik1,6.26, czujnik2,10.00, czujnik3,37.53
czujnik1,6.38, czujnik2,10.37, czujnik3,37.43
czujnik1,6.36, czujnik2,9.56, czujnik3,37.53
czujnik1,6.28, czujnik2,10.10, czujnik3,37.53
czujnik1,6.26, czujnik2,10.00, czujnik3,37.13
czujnik1,6.38, czujnik2,9.54, czujnik3,37.43
czujnik1,6.36, czujnik2,9.69, czujnik3,37.13
czujnik1,6.28, czujnik2,9.64, czujnik3,37.52
czujnik1,6.38, czujnik2,9.54, czujnik3,37.13
czujnik1,6.38, czujnik2,9.18, czujnik3,37.11
czujnik1,6.36, czujnik2,10.12, czujnik3,37.53
czujnik1,6.26, czujnik2,10.36, czujnik3,37.52
czujnik1,6.36, czujnik2,9.97, czujnik3,37.41
czujnik1,6.36, czujnik2,10.00, czujnik3,37.52
czujnik1,6.26, czujnik2,10.07, czujnik3,37.55
czujnik1,6.26, czujnik2,9.18, czujnik3,37.55
czujnik1,6.36, czujnik2,11.17, czujnik3,37.01
czujnik1,6.36, czujnik2,9.69, czujnik3,37.11
czujnik1,6.28, czujnik2,9.64, czujnik3,37.53
czujnik1,6.36, czujnik2,9.59, czujnik3,37.53
czujnik1,6.36, czujnik2,10.00, czujnik3,37.52
czujnik1,6.36, czujnik2,9.29, czujnik3,37.11
czujnik1,6.26, czujnik2,10.00, czujnik3,37.11
czujnik1,6.36, czujnik2,9.54, czujnik3,37.41
czujnik1,6.38, czujnik2,9.69, czujnik3,37.11
czujnik1,6.26, czujnik2,9.64, czujnik3,37.52
czujnik1,6.38, czujnik2,9.61, czujnik3,37.53
czujnik1,6.38, czujnik2,9.54, czujnik3,37.13
czujnik1,6.38, czujnik2,9.66, czujnik3,37.11
czujnik1,6.28, czujnik2,9.64, czujnik3,37.52
czujnik1,6.38, czujnik2,9.54, czujnik3,37.43
czujnik1,6.36, czujnik2,9.59, czujnik3,37.53
czujnik1,6.28, czujnik2,9.64, czujnik3,37.53
czujnik1,6.28, czujnik2,9.59, czujnik3,37.55
czujnik1,6.36, czujnik2,9.20, czujnik3,37.41
czujnik1,6.36, czujnik2,9.69, czujnik3,37.52
czujnik1,6.28, czujnik2,10.10, czujnik3,37.52
czujnik1,6.36, czujnik2,10.00, czujnik3,37.53
czujnik1,6.38, czujnik2,9.97, czujnik3,37.53
czujnik1,6.33, czujnik2,10.12, czujnik3,37.53
czujnik1,6.26, czujnik2,9.59, czujnik3,37.53
czujnik1,6.38, czujnik2,9.61, czujnik3,37.02
czujnik1,6.36, czujnik2,10.12, czujnik3,37.53
czujnik1,6.26, czujnik2,9.66, czujnik3,37.50
czujnik1,6.36, czujnik2,10.36, czujnik3,37.53
czujnik1,6.38, czujnik2,9.54, czujnik3,37.43
czujnik1,6.38, czujnik2,10.12, czujnik3,37.48
czujnik1,6.28, czujnik2,11.29, czujnik3,37.11
czujnik1,6.38, czujnik2,9.97, czujnik3,37.13
czujnik1,6.36, czujnik2,10.00, czujnik3,37.57
czujnik1,6.29, czujnik2,9.64, czujnik3,37.11
czujnik1,6.26, czujnik2,9.20, czujnik3,37.53
czujnik1,6.36, czujnik2,9.54, czujnik3,37.40
czujnik1,6.38, czujnik2,9.69, czujnik3,37.11
czujnik1,6.28, czujnik2,10.88, czujnik3,37.11
czujnik1,6.36, czujnik2,10.02, czujnik3,37.11
czujnik1,6.38, czujnik2,9.54, czujnik3,37.52
czujnik1,6.38, czujnik2,11.29, czujnik3,37.52
czujnik1,6.26, czujnik2,9.69, czujnik3,37.11
czujnik1,6.36, czujnik2,10.00, czujnik3,37.06
czujnik1,6.38, czujnik2,10.00, czujnik3,37.11
czujnik1,6.28, czujnik2,9.29, czujnik3,37.13
czujnik1,6.28, czujnik2,9.61, czujnik3,37.13
czujnik1,6.36, czujnik2,9.54, czujnik3,37.47
czujnik1,6.36, czujnik2,10.85, czujnik3,37.50
czujnik1,6.26, czujnik2,9.64, czujnik3,37.11
czujnik1,6.38, czujnik2,9.54, czujnik3,37.52
czujnik1,6.36, czujnik2,9.54, czujnik3,37.52
czujnik1,6.38, czujnik2,9.66, czujnik3,37.11
czujnik1,6.28, czujnik2,9.54, czujnik3,37.11
czujnik1,6.36, czujnik2,9.54, czujnik3,37.01
czujnik1,6.38, czujnik2,10.07, czujnik3,37.11
czujnik1,6.28, czujnik2,10.05, czujnik3,37.55
czujnik1,6.28, czujnik2,9.54, czujnik3,37.53
czujnik1,6.36, czujnik2,10.00, czujnik3,36.99
czujnik1,6.36, czujnik2,10.46, czujnik3,37.11
czujnik1,6.28, czujnik2,10.05, czujnik3,37.11
czujnik1,6.38, czujnik2,9.54, czujnik3,37.53
czujnik1,6.36, czujnik2,9.95, czujnik3,37.11
czujnik1,6.36, czujnik2,9.29, czujnik3,37.13
czujnik1,6.28, czujnik2,9.95, czujnik3,37.11
czujnik1,6.38, czujnik2,9.18, czujnik3,37.43
czujnik1,6.36, czujnik2,10.12, czujnik3,37.13
czujnik1,6.26, czujnik2,10.87, czujnik3,37.11
czujnik1,6.28, czujnik2,9.18, czujnik3,37.57
czujnik1,6.38, czujnik2,9.20, czujnik3,37.45
czujnik1,6.36, czujnik2,9.69, czujnik3,37.52
czujnik1,6.28, czujnik2,9.64, czujnik3,37.11
czujnik1,6.36, czujnik2,9.59, czujnik3,37.01
czujnik1,6.36, czujnik2,9.56, czujnik3,37.52
czujnik1,6.28, czujnik2,10.07, czujnik3,37.52
czujnik1,6.26, czujnik2,10.36, czujnik3,37.52
czujnik1,6.36, czujnik2,10.00, czujnik3,37.41
czujnik1,6.36, czujnik2,9.29, czujnik3,37.52
czujnik1,6.26, czujnik2,9.64, czujnik3,37.52
czujnik1,6.36, czujnik2,10.77, czujnik3,37.11
czujnik1,6.36, czujnik2,10.78, czujnik3,37.57
czujnik1,6.38, czujnik2,9.64, czujnik3,37.13
czujnik1,6.26, czujnik2,9.66, czujnik3,37.11
czujnik1,6.38, czujnik2,9.54, czujnik3,37.02
czujnik1,6.36, czujnik2,10.00, czujnik3,37.11
czujnik1,6.28, czujnik2,10.07, czujnik3,37.13
czujnik1,6.26, czujnik2,10.02, czujnik3,37.13
czujnik1,6.36, czujnik2,9.18, czujnik3,37.02
czujnik1,6.36, czujnik2,9.64, czujnik3,37.94
czujnik1,6.28, czujnik2,9.29, czujnik3,37.53
czujnik1,6.36, czujnik2,9.54, czujnik3,37.53
czujnik1,6.36, czujnik2,10.02, czujnik3,37.11
czujnik1,6.36, czujnik2,9.69, czujnik3,37.13
czujnik1,6.26, czujnik2,9.59, czujnik3,37.11
czujnik1,6.38, czujnik2,9.18, czujnik3,37.38
czujnik1,6.36, czujnik2,10.05, czujnik3,37.53
czujnik1,6.28, czujnik2,10.88, czujnik3,37.53
czujnik1,6.26, czujnik2,9.54, czujnik3,37.53
czujnik1,6.36, czujnik2,9.54, czujnik3,37.04
czujnik1,6.36, czujnik2,9.64, czujnik3,37.13
czujnik1,6.26, czujnik2,9.64, czujnik3,37.50
czujnik1,6.36, czujnik2,9.56, czujnik3,37.43
czujnik1,6.36, czujnik2,9.56, czujnik3,37.11
czujnik1,6.26, czujnik2,10.07, czujnik3,37.53
