czujnik1,40.82, czujnik2,37.50, czujnik3,6.45
czujnik1,45.88, czujnik2,38.42, czujnik3,6.45
czujnik1,38.55, czujnik2,38.74, czujnik3,6.45
czujnik1,47.62, czujnik2,37.99, czujnik3,6.33
czujnik1,46.43, czujnik2,38.01, czujnik3,6.45
czujnik1,46.77, czujnik2,37.60, czujnik3,6.45
czujnik1,39.81, czujnik2,37.99, czujnik3,6.45
czujnik1,38.55, czujnik2,37.57, czujnik3,6.34
czujnik1,41.63, czujnik2,38.01, czujnik3,6.45
czujnik1,45.53, czujnik2,38.71, czujnik3,6.43
czujnik1,47.18, czujnik2,38.40, czujnik3,6.34
czujnik1,46.04, czujnik2,38.38, czujnik3,6.34
czujnik1,39.27, czujnik2,38.81, czujnik3,6.43
czujnik1,38.55, czujnik2,38.71, czujnik3,6.45
czujnik1,46.82, czujnik2,39.22, czujnik3,6.34
czujnik1,44.69, czujnik2,38.03, czujnik3,6.45
czujnik1,40.54, czujnik2,37.59, czujnik3,6.45
czujnik1,42.02, czujnik2,37.48, czujnik3,6.45
czujnik1,47.19, czujnik2,37.98, czujnik3,6.33
czujnik1,48.54, czujnik2,37.99, czujnik3,6.45
czujnik1,65.73, czujnik2,37.98, czujnik3,6.45
czujnik1,38.15, czujnik2,38.28, czujnik3,6.45
czujnik1,39.39, czujnik2,37.98, czujnik3,6.34
czujnik1,46.38, czujnik2,37.99, czujnik3,6.45
czujnik1,42.89, czujnik2,37.89, czujnik3,6.45
czujnik1,48.03, czujnik2,37.99, czujnik3,6.33
czujnik1,42.16, czujnik2,37.99, czujnik3,6.34
czujnik1,46.77, czujnik2,38.01, czujnik3,6.45
czujnik1,39.83, czujnik2,37.50, czujnik3,6.45
czujnik1,38.96, czujnik2,37.60, czujnik3,6.34
czujnik1,40.46, czujnik2,38.01, czujnik3,6.34
czujnik1,47.59, czujnik2,37.57, czujnik3,6.45
czujnik1,47.18, czujnik2,37.89, czujnik3,6.43
czujnik1,45.87, czujnik2,38.42, czujnik3,6.34
czujnik1,39.01, czujnik2,37.96, czujnik3,6.45
czujnik1,46.34, czujnik2,37.60, czujnik3,6.45
czujnik1,44.59, czujnik2,38.32, czujnik3,6.45
czujnik1,42.55, czujnik2,37.60, czujnik3,6.34
czujnik1,41.72, czujnik2,38.03, czujnik3,6.43
czujnik1,38.89, czujnik2,37.48, czujnik3,6.45
czujnik1,38.98, czujnik2,37.98, czujnik3,6.34
czujnik1,38.57, czujnik2,37.60, czujnik3,6.34
czujnik1,46.77, czujnik2,38.78, czujnik3,6.45
czujnik1,46.29, czujnik2,38.27, czujnik3,6.45
czujnik1,39.37, czujnik2,38.40, czujnik3,6.34
czujnik1,41.73, czujnik2,38.83, czujnik3,6.34
czujnik1,39.27, czujnik2,37.59, czujnik3,6.45
czujnik1,46.72, czujnik2,37.50, czujnik3,6.45
czujnik1,46.36, czujnik2,37.60, czujnik3,6.33
czujnik1,23.83, czujnik2,39.63, czujnik3,6.45
czujnik1,47.64, czujnik2,38.37, czujnik3,6.45
czujnik1,47.18, czujnik2,39.52, czujnik3,6.45
czujnik1,42.14, czujnik2,37.98, czujnik3,6.33
czujnik1,45.22, czujnik2,37.99, czujnik3,6.45
czujnik1,38.86, czujnik2,38.03, czujnik3,6.45
czujnik1,42.87, czujnik2,38.38, czujnik3,6.39
czujnik1,46.87, czujnik2,40.03, czujnik3,6.33
czujnik1,38.06, czujnik2,38.83, czujnik3,6.45
czujnik1,47.16, czujnik2,37.86, czujnik3,6.45
czujnik1,45.94, czujnik2,38.01, czujnik3,6.34
czujnik1,46.82, czujnik2,38.78, czujnik3,6.34
czujnik1,46.36, czujnik2,37.59, czujnik3,6.45
czujnik1,40.78, czujnik2,38.30, czujnik3,6.45
czujnik1,45.95, czujnik2,38.01, czujnik3,6.34
czujnik1,45.24, czujnik2,38.42, czujnik3,6.45
czujnik1,40.14, czujnik2,37.59, czujnik3,6.45
czujnik1,45.54, czujnik2,37.87, czujnik3,6.45
czujnik1,38.96, czujnik2,37.57, czujnik3,6.34
czujnik1,44.29, czujnik2,38.37, czujnik3,6.45
czujnik1,38.15, czujnik2,39.17, czujnik3,6.45
czujnik1,38.96, czujnik2,37.59, czujnik3,6.45
czujnik1,40.24, czujnik2,37.59, czujnik3,6.34
czujnik1,38.86, czujnik2,38.01, czujnik3,6.43
czujnik1,46.77, czujnik2,37.89, czujnik3,6.45
czujnik1,45.88, czujnik2,38.01, czujnik3,6.34
czujnik1,38.55, czujnik2,38.01, czujnik3,6.34
czujnik1,45.95, czujnik2,37.99, czujnik3,6.45
czujnik1,40.36, czujnik2,37.89, czujnik3,6.43
czujnik1,42.57, czujnik2,38.79, czujnik3,6.34
czujnik1,38.55, czujnik2,38.83, czujnik3,6.45
czujnik1,38.86, czujnik2,38.42, czujnik3,6.43
czujnik1,38.57, czujnik2,38.30, czujnik3,6.45
czujnik1,43.44, czujnik2,37.98, czujnik3,6.33
czujnik1,38.55, czujnik2,37.99, czujnik3,6.45
czujnik1,39.29, czujnik2,37.99, czujnik3,6.45
czujnik1,38.16, czujnik2,37.57, czujnik3,6.45
czujnik1,38.59, czujnik2,38.81, czujnik3,6.34
czujnik1,45.94, czujnik2,38.01, czujnik3,6.45
czujnik1,38.95, czujnik2,38.30, czujnik3,6.45
czujnik1,45.46, czujnik2,39.52, czujnik3,6.34
czujnik1,47.69, czujnik2,37.59, czujnik3,6.34
czujnik1,45.92, czujnik2,38.01, czujnik3,6.43
czujnik1,39.42, czujnik2,37.47, czujnik3,6.43
czujnik1,45.88, czujnik2,37.59, czujnik3,6.34
czujnik1,38.55, czujnik2,38.01, czujnik3,6.33
czujnik1,45.90, czujnik2,38.81, czujnik3,6.43
czujnik1,38.98, czujnik2,37.48, czujnik3,6.45
czujnik1,43.42, czujnik2,38.86, czujnik3,6.34
czujnik1,40.24, czujnik2,37.99, czujnik3,6.45
czujnik1,38.86, czujnik2,37.59, czujnik3,6.45
czujnik1,38.96, czujnik2,38.25, czujnik3,6.45
czujnik1,38.96, czujnik2,38.38, czujnik3,6.33
czujnik1,40.88, czujnik2,37.99, czujnik3,6.45
czujnik1,42.48, czujnik2,37.89, czujnik3,6.45
czujnik1,46.34, czujnik2,37.99, czujnik3,6.34
czujnik1,46.05, czujnik2,38.37, czujnik3,6.34
czujnik1,41.17, czujnik2,37.99, czujnik3,6.45
czujnik1,41.19, czujnik2,37.48, czujnik3,6.45
czujnik1,38.96, czujnik2,38.40, czujnik3,6.34
czujnik1,38.55, czujnik2,37.59, czujnik3,6.34
czujnik1,46.36, czujnik2,37.59, czujnik3,6.45
czujnik1,39.17, czujnik2,37.48, czujnik3,6.45
czujnik1,39.00, czujnik2,37.60, czujnik3,6.34
czujnik1,38.15, czujnik2,38.42, czujnik3,6.45
czujnik1,38.91, czujnik2,37.96, czujnik3,6.45
czujnik1,38.57, czujnik2,37.59, czujnik3,6.45
czujnik1,46.46, czujnik2,38.79, czujnik3,6.34
czujnik1,43.84, czujnik2,38.44, czujnik3,6.45
czujnik1,39.32, czujnik2,37.60, czujnik3,6.43
czujnik1,46.39, czujnik2,37.98, czujnik3,6.36
czujnik1,39.01, czujnik2,38.35, czujnik3,6.34
czujnik1,38.06, czujnik2,37.99, czujnik3,6.45
czujnik1,39.73, czujnik2,37.89, czujnik3,6.45
czujnik1,45.12, czujnik2,37.59, czujnik3,6.33
czujnik1,39.59, czujnik2,38.38, czujnik3,6.34
czujnik1,44.71, czujnik2,38.37, czujnik3,6.45
czujnik1,46.77, czujnik2,37.87, czujnik3,6.45
czujnik1,39.00, czujnik2,37.59, czujnik3,6.33
czujnik1,38.55, czujnik2,38.38, czujnik3,6.45
czujnik1,39.49, czujnik2,37.59, czujnik3,6.43
czujnik1,43.74, czujnik2,37.47, czujnik3,6.45
czujnik1,48.01, czujnik2,38.40, czujnik3,6.34
czujnik1,45.12, czujnik2,38.83, czujnik3,6.45
czujnik1,39.06, czujnik2,38.42, czujnik3,6.43
czujnik1,41.33, czujnik2,37.98, czujnik3,6.45
czujnik1,38.54, czujnik2,37.59, czujnik3,6.34
czujnik1,41.65, czujnik2,38.81, czujnik3,6.45
czujnik1,41.80, czujnik2,37.48, czujnik3,6.45
czujnik1,46.75, czujnik2,37.99, czujnik3,6.34
czujnik1,38.98, czujnik2,37.59, czujnik3,6.33
czujnik1,65.71, czujnik2,37.98, czujnik3,6.45
czujnik1,41.63, czujnik2,37.87, czujnik3,6.43
czujnik1,39.39, czujnik2,37.99, czujnik3,6.33
czujnik1,46.39, czujnik2,37.57, czujnik3,6.45
czujnik1,39.29, czujnik2,37.59, czujnik3,6.45
czujnik1,45.95, czujnik2,37.89, czujnik3,6.43
czujnik1,47.59, czujnik2,37.57, czujnik3,6.34
czujnik1,39.39, czujnik2,37.59, czujnik3,6.45
czujnik1,41.21, czujnik2,38.40, czujnik3,6.45
czujnik1,40.02, czujnik2,37.99, czujnik3,6.45
czujnik1,46.02, czujnik2,38.37, czujnik3,6.34
czujnik1,45.09, czujnik2,37.59, czujnik3,6.45
czujnik1,44.61, czujnik2,37.48, czujnik3,6.45
czujnik1,40.46, czujnik2,38.42, czujnik3,6.34
czujnik1,46.41, czujnik2,37.59, czujnik3,6.33
czujnik1,46.34, czujnik2,37.98, czujnik3,6.43
czujnik1,39.83, czujnik2,38.30, czujnik3,6.45
czujnik1,38.15, czujnik2,38.04, czujnik3,6.33
czujnik1,44.27, czujnik2,37.98, czujnik3,6.34
czujnik1,41.63, czujnik2,37.98, czujnik3,6.43
czujnik1,40.87, czujnik2,37.48, czujnik3,6.45
czujnik1,39.59, czujnik2,37.98, czujnik3,6.33
czujnik1,43.44, czujnik2,37.59, czujnik3,6.45
czujnik1,45.94, czujnik2,38.44, czujnik3,6.45
czujnik1,39.18, czujnik2,38.66, czujnik3,6.45
czujnik1,46.46, czujnik2,37.99, czujnik3,6.34
czujnik1,39.40, czujnik2,37.60, czujnik3,6.45
czujnik1,42.02, czujnik2,37.50, czujnik3,6.45
czujnik1,45.95, czujnik2,37.57, czujnik3,6.34
czujnik1,38.55, czujnik2,37.99, czujnik3,6.33
czujnik1,38.45, czujnik2,37.59, czujnik3,6.45
czujnik1,38.96, czujnik2,38.30, czujnik3,6.45
czujnik1,38.16, czujnik2,38.01, czujnik3,6.34
czujnik1,44.71, czujnik2,38.01, czujnik3,6.33
czujnik1,46.82, czujnik2,39.22, czujnik3,6.43
czujnik1,38.96, czujnik2,37.89, czujnik3,6.45
czujnik1,39.42, czujnik2,37.99, czujnik3,6.33
czujnik1,38.98, czujnik2,38.37, czujnik3,6.45
czujnik1,38.89, czujnik2,38.40, czujnik3,6.45
czujnik1,39.39, czujnik2,37.87, czujnik3,6.45
czujnik1,45.65, czujnik2,37.99, czujnik3,6.34
czujnik1,40.46, czujnik2,37.98, czujnik3,6.45
czujnik1,46.31, czujnik2,37.98, czujnik3,6.45
czujnik1,41.73, czujnik2,37.99, czujnik3,6.38
czujnik1,38.98, czujnik2,38.01, czujnik3,6.34
czujnik1,45.92, czujnik2,38.38, czujnik3,6.45
czujnik1,39.71, czujnik2,37.48, czujnik3,6.45
czujnik1,44.17, czujnik2,37.96, czujnik3,6.33
czujnik1,42.99, czujnik2,37.99, czujnik3,6.34
czujnik1,46.31, czujnik2,38.03, czujnik3,6.45
czujnik1,45.54, czujnik2,37.47, czujnik3,6.45
czujnik1,39.42, czujnik2,37.99, czujnik3,6.33
czujnik1,46.00, czujnik2,37.99, czujnik3,6.43
czujnik1,47.64, czujnik2,37.59, czujnik3,6.43
czujnik1,39.39, czujnik2,38.71, czujnik3,6.43
czujnik1,38.55, czujnik2,38.79, czujnik3,6.34
czujnik1,45.53, czujnik2,37.59, czujnik3,6.45
czujnik1,48.04, czujnik2,37.60, czujnik3,6.45
czujnik1,38.57, czujnik2,37.59, czujnik3,6.45
czujnik1,39.83, czujnik2,37.98, czujnik3,6.33
czujnik1,46.79, czujnik2,37.60, czujnik3,6.43
czujnik1,43.74, czujnik2,37.87, czujnik3,6.45
czujnik1,46.80, czujnik2,37.98, czujnik3,6.33
czujnik1,41.07, czujnik2,37.99, czujnik3,6.34
czujnik1,68.11, czujnik2,37.98, czujnik3,6.45
czujnik1,45.49, czujnik2,37.47, czujnik3,6.45
czujnik1,38.16, czujnik2,38.40, czujnik3,6.33
czujnik1,39.39, czujnik2,37.57, czujnik3,6.45
czujnik1,45.10, czujnik2,37.59, czujnik3,6.45
czujnik1,45.94, czujnik2,37.47, czujnik3,6.45
czujnik1,38.55, czujnik2,38.38, czujnik3,6.34
czujnik1,39.37, czujnik2,37.59, czujnik3,6.45
czujnik1,42.47, czujnik2,37.99, czujnik3,6.43
czujnik1,40.44, czujnik2,37.99, czujnik3,6.45
czujnik1,40.02, czujnik2,38.42, czujnik3,6.34
czujnik1,45.97, czujnik2,39.63, czujnik3,6.43
czujnik1,45.15, czujnik2,37.48, czujnik3,6.45
czujnik1,41.29, czujnik2,38.81, czujnik3,6.34
czujnik1,44.27, czujnik2,38.38, czujnik3,6.34
czujnik1,39.29, czujnik2,38.44, czujnik3,6.43
czujnik1,38.98, czujnik2,38.69, czujnik3,6.45
czujnik1,38.16, czujnik2,37.59, czujnik3,6.34
czujnik1,39.40, czujnik2,37.59, czujnik3,6.34
czujnik1,41.17, czujnik2,38.44, czujnik3,6.45
czujnik1,46.73, czujnik2,37.87, czujnik3,6.45
czujnik1,39.37, czujnik2,37.98, czujnik3,6.33
czujnik1,38.57, czujnik2,38.83, czujnik3,6.45
czujnik1,38.47, czujnik2,38.81, czujnik3,6.45
czujnik1,43.32, czujnik2,37.89, czujnik3,6.45
czujnik1,40.87, czujnik2,38.40, czujnik3,6.34
czujnik1,38.57, czujnik2,38.01, czujnik3,6.43
czujnik1,46.34, czujnik2,37.89, czujnik3,6.45
czujnik1,45.94, czujnik2,37.98, czujnik3,6.34
czujnik1,46.87, czujnik2,38.40, czujnik3,6.34
czujnik1,38.49, czujnik2,38.40, czujnik3,6.45
czujnik1,38.96, czujnik2,37.87, czujnik3,6.43
czujnik1,47.18, czujnik2,38.44, czujnik3,6.34
czujnik1,39.37, czujnik2,38.38, czujnik3,6.33
czujnik1,45.88, czujnik2,38.40, czujnik3,6.43
czujnik1,45.94, czujnik2,37.89, czujnik3,6.43
czujnik1,46.79, czujnik2,38.38, czujnik3,6.33
czujnik1,47.69, czujnik2,37.98, czujnik3,6.45
czujnik1,45.88, czujnik2,37.59, czujnik3,6.45
czujnik1,39.18, czujnik2,38.28, czujnik3,6.45
czujnik1,46.73, czujnik2,37.98, czujnik3,6.34
czujnik1,44.68, czujnik2,37.59, czujnik3,6.43
czujnik1,46.39, czujnik2,38.44, czujnik3,6.45
czujnik1,41.73, czujnik2,38.40, czujnik3,6.34
czujnik1,39.59, czujnik2,38.40, czujnik3,6.34
czujnik1,46.36, czujnik2,38.45, czujnik3,6.45
czujnik1,40.97, czujnik2,38.71, czujnik3,6.45
czujnik1,45.48, czujnik2,38.37, czujnik3,6.34
czujnik1,46.45, czujnik2,39.22, czujnik3,6.34
czujnik1,45.54, czujnik2,38.01, czujnik3,6.45
czujnik1,46.31, czujnik2,38.30, czujnik3,6.45
czujnik1,40.00, czujnik2,38.01, czujnik3,6.33
czujnik1,39.40, czujnik2,38.03, czujnik3,6.45
czujnik1,47.23, czujnik2,37.59, czujnik3,6.45
czujnik1,45.12, czujnik2,38.30, czujnik3,6.45
czujnik1,38.57, czujnik2,37.99, czujnik3,6.34
czujnik1,46.00, czujnik2,37.98, czujnik3,6.45
czujnik1,64.05, czujnik2,38.01, czujnik3,6.45
czujnik1,46.79, czujnik2,37.99, czujnik3,6.45
czujnik1,45.12, czujnik2,37.99, czujnik3,6.34
czujnik1,42.06, czujnik2,38.40, czujnik3,6.45
czujnik1,45.44, czujnik2,37.48, czujnik3,6.43
czujnik1,46.34, czujnik2,38.40, czujnik3,6.33
czujnik1,46.05, czujnik2,37.99, czujnik3,6.34
czujnik1,40.10, czujnik2,37.59, czujnik3,6.45
czujnik1,45.56, czujnik2,37.89, czujnik3,6.45
czujnik1,44.69, czujnik2,37.60, czujnik3,6.34
czujnik1,38.57, czujnik2,37.98, czujnik3,6.45
czujnik1,47.21, czujnik2,37.62, czujnik3,6.45
czujnik1,47.16, czujnik2,38.32, czujnik3,6.45
czujnik1,38.96, czujnik2,38.38, czujnik3,6.33
czujnik1,38.55, czujnik2,37.59, czujnik3,6.45
czujnik1,39.71, czujnik2,38.03, czujnik3,6.45
czujnik1,47.62, czujnik2,38.03, czujnik3,6.45
czujnik1,41.48, czujnik2,38.03, czujnik3,6.34
czujnik1,38.08, czujnik2,38.38, czujnik3,6.45
czujnik1,47.18, czujnik2,37.87, czujnik3,6.43
czujnik1,38.98, czujnik2,37.99, czujnik3,6.34
czujnik1,42.99, czujnik2,37.59, czujnik3,6.34
czujnik1,42.07, czujnik2,38.40, czujnik3,6.45
czujnik1,38.96, czujnik2,37.91, czujnik3,6.43
czujnik1,40.65, czujnik2,38.81, czujnik3,6.34
czujnik1,38.98, czujnik2,37.99, czujnik3,6.34
czujnik1,46.33, czujnik2,37.59, czujnik3,6.45
czujnik1,47.59, czujnik2,38.28, czujnik3,6.45
czujnik1,45.12, czujnik2,37.99, czujnik3,6.34
czujnik1,46.43, czujnik2,38.01, czujnik3,6.43
czujnik1,42.47, czujnik2,37.60, czujnik3,6.45
czujnik1,45.12, czujnik2,37.86, czujnik3,6.43
czujnik1,40.46, czujnik2,37.60, czujnik3,6.34
czujnik1,46.05, czujnik2,37.98, czujnik3,6.45
czujnik1,48.01, czujnik2,38.28, czujnik3,6.45
czujnik1,39.80, czujnik2,37.59, czujnik3,6.34
czujnik1,42.13, czujnik2,37.99, czujnik3,6.34
czujnik1,38.47, czujnik2,38.81, czujnik3,6.43
czujnik1,42.47, czujnik2,37.48, czujnik3,6.45
czujnik1,48.89, czujnik2,37.59, czujnik3,6.34
czujnik1,39.39, czujnik2,37.99, czujnik3,6.34
czujnik1,45.44, czujnik2,37.59, czujnik3,6.45
czujnik1,45.54, czujnik2,37.50, czujnik3,6.45
czujnik1,46.31, czujnik2,38.37, czujnik3,6.33
czujnik1,40.87, czujnik2,37.99, czujnik3,6.45
czujnik1,45.92, czujnik2,37.59, czujnik3,6.45
czujnik1,47.18, czujnik2,37.86, czujnik3,6.43
czujnik1,45.63, czujnik2,38.78, czujnik3,6.34
czujnik1,46.85, czujnik2,38.37, czujnik3,6.45
czujnik1,48.45, czujnik2,37.96, czujnik3,6.43
czujnik1,47.59, czujnik2,38.67, czujnik3,6.34
czujnik1,44.71, czujnik2,37.60, czujnik3,6.33
czujnik1,38.45, czujnik2,37.59, czujnik3,6.45
czujnik1,40.78, czujnik2,38.30, czujnik3,6.43
czujnik1,38.98, czujnik2,37.98, czujnik3,6.34
czujnik1,38.57, czujnik2,37.99, czujnik3,6.34
czujnik1,67.69, czujnik2,37.57, czujnik3,6.45
czujnik1,38.57, czujnik2,37.87, czujnik3,6.45
czujnik1,48.40, czujnik2,37.98, czujnik3,6.34
czujnik1,39.40, czujnik2,37.57, czujnik3,6.45
czujnik1,46.34, czujnik2,38.81, czujnik3,6.45
czujnik1,43.33, czujnik2,38.28, czujnik3,6.45
czujnik1,41.70, czujnik2,38.38, czujnik3,6.34
czujnik1,46.41, czujnik2,37.59, czujnik3,6.45
czujnik1,38.86, czujnik2,37.59, czujnik3,6.45
czujnik1,38.96, czujnik2,37.99, czujnik3,6.45
czujnik1,44.71, czujnik2,37.60, czujnik3,6.33
czujnik1,38.45, czujnik2,37.98, czujnik3,6.45
czujnik1,46.36, czujnik2,38.28, czujnik3,6.45
czujnik1,41.72, czujnik2,37.59, czujnik3,6.34
czujnik1,46.46, czujnik2,38.40, czujnik3,6.34
czujnik1,46.80, czujnik2,37.57, czujnik3,6.45
czujnik1,39.42, czujnik2,38.69, czujnik3,6.45
czujnik1,41.48, czujnik2,38.84, czujnik3,6.34
czujnik1,38.96, czujnik2,37.99, czujnik3,6.45
czujnik1,38.45, czujnik2,38.03, czujnik3,6.43
czujnik1,41.31, czujnik2,37.87, czujnik3,6.43
czujnik1,41.73, czujnik2,37.60, czujnik3,6.33
czujnik1,40.46, czujnik2,37.99, czujnik3,6.43
czujnik1,38.86, czujnik2,38.83, czujnik3,6.45
czujnik1,40.22, czujnik2,37.98, czujnik3,6.43
czujnik1,41.28, czujnik2,38.38, czujnik3,6.33
czujnik1,45.99, czujnik2,37.59, czujnik3,6.45
czujnik1,39.06, czujnik2,37.91, czujnik3,6.45
czujnik1,46.80, czujnik2,37.98, czujnik3,6.34
czujnik1,39.59, czujnik2,37.59, czujnik3,6.34
czujnik1,47.59, czujnik2,38.40, czujnik3,6.45
czujnik1,40.78, czujnik2,37.47, czujnik3,6.45
czujnik1,46.39, czujnik2,37.98, czujnik3,6.34
czujnik1,43.84, czujnik2,37.98, czujnik3,6.34
czujnik1,45.99, czujnik2,38.38, czujnik3,6.45
czujnik1,40.20, czujnik2,37.87, czujnik3,6.45
czujnik1,64.05, czujnik2,38.40, czujnik3,6.34
czujnik1,38.98, czujnik2,37.98, czujnik3,6.45
czujnik1,47.23, czujnik2,37.98, czujnik3,6.45
czujnik1,39.83, czujnik2,38.28, czujnik3,6.45
czujnik1,38.96, czujnik2,38.40, czujnik3,6.33
czujnik1,46.05, czujnik2,37.99, czujnik3,6.45
czujnik1,38.16, czujnik2,37.48, czujnik3,6.43
czujnik1,38.57, czujnik2,37.98, czujnik3,6.34
czujnik1,46.41, czujnik2,38.38, czujnik3,6.34
czujnik1,46.29, czujnik2,37.99, czujnik3,6.45
czujnik1,46.79, czujnik2,38.69, czujnik3,6.45
czujnik1,46.33, czujnik2,37.98, czujnik3,6.34
czujnik1,38.96, czujnik2,37.98, czujnik3,6.34
czujnik1,45.53, czujnik2,37.99, czujnik3,6.45
czujnik1,38.55, czujnik2,37.50, czujnik3,6.45
czujnik1,45.12, czujnik2,37.59, czujnik3,6.34
czujnik1,43.84, czujnik2,37.59, czujnik3,6.45
czujnik1,39.69, czujnik2,37.99, czujnik3,6.45
czujnik1,47.16, czujnik2,38.30, czujnik3,6.45
czujnik1,39.37, czujnik2,37.59, czujnik3,6.34
czujnik1,38.15, czujnik2,37.99, czujnik3,6.45
czujnik1,46.34, czujnik2,38.38, czujnik3,6.45
czujnik1,38.55, czujnik2,38.37, czujnik3,6.39
czujnik1,40.65, czujnik2,37.98, czujnik3,6.34
czujnik1,46.33, czujnik2,37.60, czujnik3,6.45
czujnik1,46.31, czujnik2,39.12, czujnik3,6.45
czujnik1,48.03, czujnik2,37.60, czujnik3,6.34
czujnik1,46.48, czujnik2,37.98, czujnik3,6.34
czujnik1,46.80, czujnik2,38.40, czujnik3,6.45
czujnik1,43.74, czujnik2,37.87, czujnik3,6.45
czujnik1,39.81, czujnik2,38.38, czujnik3,6.34
czujnik1,39.37, czujnik2,37.59, czujnik3,6.45
czujnik1,45.95, czujnik2,38.38, czujnik3,6.45
czujnik1,45.90, czujnik2,37.89, czujnik3,6.43
czujnik1,46.00, czujnik2,38.79, czujnik3,6.33
czujnik1,42.98, czujnik2,38.37, czujnik3,6.45
czujnik1,45.88, czujnik2,37.59, czujnik3,6.45
czujnik1,47.64, czujnik2,37.99, czujnik3,6.45
czujnik1,39.39, czujnik2,38.40, czujnik3,6.34
czujnik1,47.18, czujnik2,38.01, czujnik3,6.45
czujnik1,47.59, czujnik2,38.32, czujnik3,6.45
czujnik1,46.79, czujnik2,37.59, czujnik3,6.34
czujnik1,39.80, czujnik2,38.81, czujnik3,6.33
czujnik1,38.45, czujnik2,37.59, czujnik3,6.45
czujnik1,45.54, czujnik2,38.71, czujnik3,6.45
czujnik1,46.72, czujnik2,38.42, czujnik3,6.34
czujnik1,38.15, czujnik2,37.59, czujnik3,6.45
czujnik1,40.12, czujnik2,38.42, czujnik3,6.45
czujnik1,40.26, czujnik2,38.71, czujnik3,6.45
czujnik1,45.95, czujnik2,38.81, czujnik3,6.34
czujnik1,39.83, czujnik2,37.99, czujnik3,6.45
czujnik1,45.88, czujnik2,38.40, czujnik3,6.45
czujnik1,44.59, czujnik2,37.59, czujnik3,6.45
czujnik1,48.45, czujnik2,37.60, czujnik3,6.34
czujnik1,46.43, czujnik2,37.99, czujnik3,6.43
czujnik1,38.55, czujnik2,37.47, czujnik3,6.43
czujnik1,38.96, czujnik2,38.38, czujnik3,6.34
czujnik1,39.59, czujnik2,38.81, czujnik3,6.33
czujnik1,45.95, czujnik2,38.01, czujnik3,6.43
czujnik1,45.90, czujnik2,37.50, czujnik3,6.45
czujnik1,38.15, czujnik2,38.37, czujnik3,6.34
czujnik1,39.39, czujnik2,38.37, czujnik3,6.34
czujnik1,45.90, czujnik2,38.79, czujnik3,6.43
czujnik1,46.79, czujnik2,37.87, czujnik3,6.45
czujnik1,45.12, czujnik2,38.40, czujnik3,6.34
czujnik1,43.42, czujnik2,37.59, czujnik3,6.43
czujnik1,45.94, czujnik2,38.37, czujnik3,6.43
czujnik1,39.37, czujnik2,37.89, czujnik3,6.45
czujnik1,40.66, czujnik2,38.01, czujnik3,6.34
czujnik1,45.99, czujnik2,37.98, czujnik3,6.45
czujnik1,39.29, czujnik2,38.30, czujnik3,6.45
czujnik1,39.37, czujnik2,38.42, czujnik3,6.34
czujnik1,39.00, czujnik2,38.40, czujnik3,6.34
czujnik1,45.12, czujnik2,38.81, czujnik3,6.45
czujnik1,47.19, czujnik2,38.30, czujnik3,6.45
czujnik1,46.79, czujnik2,37.59, czujnik3,6.34
czujnik1,47.70, czujnik2,37.60, czujnik3,6.34
czujnik1,43.76, czujnik2,37.60, czujnik3,6.45
czujnik1,42.47, czujnik2,37.87, czujnik3,6.45
czujnik1,46.38, czujnik2,39.22, czujnik3,6.34
czujnik1,46.46, czujnik2,37.57, czujnik3,6.45
czujnik1,45.90, czujnik2,38.38, czujnik3,6.45
czujnik1,45.02, czujnik2,37.87, czujnik3,6.45
czujnik1,38.98, czujnik2,37.98, czujnik3,6.33
czujnik1,42.59, czujnik2,38.42, czujnik3,6.45
czujnik1,43.74, czujnik2,37.59, czujnik3,6.45
czujnik1,40.87, czujnik2,37.96, czujnik3,6.36
czujnik1,46.00, czujnik2,37.99, czujnik3,6.34
czujnik1,45.54, czujnik2,38.38, czujnik3,6.45
czujnik1,38.55, czujnik2,37.87, czujnik3,6.45
czujnik1,46.80, czujnik2,39.22, czujnik3,6.34
czujnik1,38.57, czujnik2,39.22, czujnik3,6.34
czujnik1,39.29, czujnik2,37.59, czujnik3,6.45
czujnik1,40.24, czujnik2,37.93, czujnik3,6.45
czujnik1,45.44, czujnik2,37.98, czujnik3,6.33
czujnik1,39.37, czujnik2,37.59, czujnik3,6.45
czujnik1,45.48, czujnik2,37.99, czujnik3,6.45
czujnik1,47.18, czujnik2,37.91, czujnik3,6.45
czujnik1,46.79, czujnik2,37.98, czujnik3,6.33
czujnik1,43.44, czujnik2,38.03, czujnik3,6.45
czujnik1,38.86, czujnik2,37.98, czujnik3,6.45
czujnik1,40.88, czujnik2,37.98, czujnik3,6.45
czujnik1,38.96, czujnik2,38.81, czujnik3,6.33
czujnik1,42.89, czujnik2,38.38, czujnik3,6.45
czujnik1,45.95, czujnik2,37.89, czujnik3,6.45
czujnik1,41.73, czujnik2,38.40, czujnik3,6.34
czujnik1,46.04, czujnik2,37.98, czujnik3,6.34
czujnik1,42.04, czujnik2,37.59, czujnik3,6.45
czujnik1,38.96, czujnik2,38.33, czujnik3,6.45
czujnik1,40.46, czujnik2,38.37, czujnik3,6.34
czujnik1,38.98, czujnik2,38.40, czujnik3,6.45
czujnik1,46.77, czujnik2,37.60, czujnik3,6.43
czujnik1,38.96, czujnik2,37.91, czujnik3,6.43
