czujnik1,16.94, czujnik2,15.02, czujnik3,13.74
czujnik1,16.99, czujnik2,15.09, czujnik3,13.61
czujnik1,16.89, czujnik2,14.71, czujnik3,14.06
czujnik1,16.99, czujnik2,14.68, czujnik3,13.69
czujnik1,17.35, czujnik2,15.02, czujnik3,14.06
czujnik1,16.94, czujnik2,15.07, czujnik3,14.51
czujnik1,16.94, czujnik2,14.76, czujnik3,13.59
czujnik1,16.63, czujnik2,15.07, czujnik3,13.69
czujnik1,16.99, czujnik2,15.02, czujnik3,13.59
czujnik1,17.77, czujnik2,14.66, czujnik3,13.59
czujnik1,17.40, czujnik2,15.17, czujnik3,14.05
czujnik1,17.35, czujnik2,14.61, czujnik3,14.63
czujnik1,16.99, czujnik2,15.02, czujnik3,14.06
czujnik1,17.40, czujnik2,15.03, czujnik3,14.05
czujnik1,16.94, czujnik2,15.43, czujnik3,14.51
czujnik1,16.89, czujnik2,14.66, czujnik3,14.15
czujnik1,17.81, czujnik2,15.41, czujnik3,14.06
czujnik1,16.94, czujnik2,15.43, czujnik3,13.61
czujnik1,16.94, czujnik2,14.76, czujnik3,14.06
czujnik1,16.94, czujnik2,15.07, czujnik3,13.66
czujnik1,16.94, czujnik2,15.07, czujnik3,14.06
czujnik1,17.40, czujnik2,14.66, czujnik3,14.06
czujnik1,16.99, czujnik2,14.76, czujnik3,14.06
czujnik1,17.35, czujnik2,14.66, czujnik3,13.69
czujnik1,17.40, czujnik2,14.66, czujnik3,14.06
czujnik1,17.40, czujnik2,14.66, czujnik3,14.06
czujnik1,16.92, czujnik2,14.76, czujnik3,14.06
czujnik1,17.40, czujnik2,15.07, czujnik3,14.17
czujnik1,16.99, czujnik2,15.48, czujnik3,14.05
czujnik1,16.87, czujnik2,15.83, czujnik3,14.54
czujnik1,17.02, czujnik2,15.17, czujnik3,14.05
czujnik1,16.99, czujnik2,14.66, czujnik3,14.15
czujnik1,16.94, czujnik2,14.66, czujnik3,14.52
czujnik1,16.92, czujnik2,14.63, czujnik3,13.61
czujnik1,17.35, czujnik2,15.43, czujnik3,14.51
czujnik1,16.99, czujnik2,15.07, czujnik3,13.71
czujnik1,16.97, czujnik2,15.48, czujnik3,13.59
czujnik1,17.40, czujnik2,15.07, czujnik3,14.05
czujnik1,16.99, czujnik2,15.17, czujnik3,13.61
czujnik1,16.99, czujnik2,15.07, czujnik3,13.76
czujnik1,16.99, czujnik2,14.64, czujnik3,13.61
czujnik1,17.40, czujnik2,15.07, czujnik3,13.59
czujnik1,16.94, czujnik2,14.78, czujnik3,14.51
czujnik1,17.45, czujnik2,15.43, czujnik3,13.69
czujnik1,16.94, czujnik2,14.61, czujnik3,13.61
czujnik1,16.99, czujnik2,15.09, czujnik3,13.59
czujnik1,16.99, czujnik2,14.78, czujnik3,14.06
czujnik1,17.04, czujnik2,15.07, czujnik3,14.17
czujnik1,16.99, czujnik2,15.09, czujnik3,14.52
czujnik1,16.99, czujnik2,14.68, czujnik3,14.05
czujnik1,16.94, czujnik2,14.76, czujnik3,14.52
czujnik1,16.99, czujnik2,14.66, czujnik3,14.20
czujnik1,16.97, czujnik2,15.02, czujnik3,13.59
czujnik1,16.99, czujnik2,14.66, czujnik3,14.05
czujnik1,16.99, czujnik2,15.12, czujnik3,13.59
czujnik1,17.40, czujnik2,15.07, czujnik3,14.17
czujnik1,17.47, czujnik2,15.48, czujnik3,13.64
czujnik1,16.94, czujnik2,15.48, czujnik3,14.05
czujnik1,16.94, czujnik2,15.48, czujnik3,14.05
czujnik1,16.90, czujnik2,15.43, czujnik3,13.74
czujnik1,16.99, czujnik2,15.48, czujnik3,14.05
czujnik1,17.40, czujnik2,15.02, czujnik3,13.64
czujnik1,17.40, czujnik2,15.12, czujnik3,14.06
czujnik1,16.99, czujnik2,15.07, czujnik3,14.61
czujnik1,16.94, czujnik2,15.02, czujnik3,13.64
czujnik1,17.38, czujnik2,15.07, czujnik3,14.10
czujnik1,16.89, czujnik2,14.71, czujnik3,14.51
czujnik1,17.40, czujnik2,15.02, czujnik3,14.15
czujnik1,16.92, czujnik2,15.43, czujnik3,14.05
czujnik1,16.92, czujnik2,15.48, czujnik3,14.05
czujnik1,17.40, czujnik2,15.17, czujnik3,13.61
czujnik1,16.97, czujnik2,14.66, czujnik3,14.17
czujnik1,16.99, czujnik2,15.43, czujnik3,13.61
czujnik1,16.94, czujnik2,15.07, czujnik3,14.05
czujnik1,16.99, czujnik2,15.43, czujnik3,14.05
czujnik1,16.96, czujnik2,14.66, czujnik3,14.17
czujnik1,16.94, czujnik2,15.07, czujnik3,13.64
czujnik1,16.94, czujnik2,15.02, czujnik3,14.52
czujnik1,17.81, czujnik2,15.48, czujnik3,13.64
czujnik1,16.97, czujnik2,15.12, czujnik3,14.17
czujnik1,17.40, czujnik2,15.02, czujnik3,14.05
czujnik1,17.04, czujnik2,15.07, czujnik3,13.61
czujnik1,17.40, czujnik2,15.17, czujnik3,13.61
czujnik1,16.63, czujnik2,14.66, czujnik3,14.17
czujnik1,16.99, czujnik2,15.88, czujnik3,14.05
czujnik1,16.94, czujnik2,15.07, czujnik3,14.05
czujnik1,16.63, czujnik2,15.17, czujnik3,13.59
czujnik1,17.01, czujnik2,14.68, czujnik3,14.15
czujnik1,16.94, czujnik2,15.03, czujnik3,14.52
czujnik1,16.97, czujnik2,14.68, czujnik3,14.06
czujnik1,16.94, czujnik2,15.14, czujnik3,14.52
czujnik1,17.40, czujnik2,15.02, czujnik3,14.17
czujnik1,16.99, czujnik2,15.07, czujnik3,14.51
czujnik1,16.97, czujnik2,15.07, czujnik3,13.61
czujnik1,16.94, czujnik2,14.76, czujnik3,13.64
czujnik1,16.99, czujnik2,15.07, czujnik3,13.74
czujnik1,17.45, czujnik2,15.88, czujnik3,14.51
czujnik1,16.94, czujnik2,14.68, czujnik3,14.52
czujnik1,16.94, czujnik2,15.17, czujnik3,14.06
czujnik1,17.38, czujnik2,14.66, czujnik3,14.17
czujnik1,16.94, czujnik2,14.66, czujnik3,13.59
czujnik1,16.94, czujnik2,14.61, czujnik3,14.52
czujnik1,17.40, czujnik2,15.19, czujnik3,14.06
czujnik1,16.94, czujnik2,15.02, czujnik3,14.15
czujnik1,17.38, czujnik2,15.07, czujnik3,14.10
czujnik1,17.45, czujnik2,14.66, czujnik3,14.05
czujnik1,17.86, czujnik2,14.76, czujnik3,14.05
czujnik1,16.94, czujnik2,15.03, czujnik3,14.20
czujnik1,17.81, czujnik2,14.66, czujnik3,14.05
czujnik1,16.94, czujnik2,15.07, czujnik3,14.06
czujnik1,16.97, czujnik2,15.17, czujnik3,13.59
czujnik1,17.40, czujnik2,15.07, czujnik3,14.61
czujnik1,17.45, czujnik2,15.07, czujnik3,14.06
czujnik1,16.99, czujnik2,15.02, czujnik3,13.64
czujnik1,17.45, czujnik2,14.76, czujnik3,13.59
czujnik1,16.94, czujnik2,15.07, czujnik3,14.15
czujnik1,16.94, czujnik2,15.07, czujnik3,14.05
czujnik1,16.96, czujnik2,14.66, czujnik3,14.52
czujnik1,16.99, czujnik2,15.17, czujnik3,14.51
czujnik1,16.94, czujnik2,14.66, czujnik3,14.63
czujnik1,17.02, czujnik2,14.68, czujnik3,13.64
czujnik1,16.94, czujnik2,14.61, czujnik3,14.06
czujnik1,16.99, czujnik2,15.48, czujnik3,14.05
czujnik1,17.36, czujnik2,15.09, czujnik3,14.20
czujnik1,16.99, czujnik2,14.61, czujnik3,13.61
czujnik1,16.97, czujnik2,14.66, czujnik3,13.61
czujnik1,16.99, czujnik2,15.48, czujnik3,14.05
czujnik1,17.01, czujnik2,15.03, czujnik3,14.63
czujnik1,16.94, czujnik2,15.43, czujnik3,14.52
czujnik1,16.99, czujnik2,14.66, czujnik3,14.05
czujnik1,17.35, czujnik2,15.43, czujnik3,14.05
czujnik1,16.90, czujnik2,15.03, czujnik3,14.15
czujnik1,17.40, czujnik2,14.61, czujnik3,14.51
czujnik1,16.99, czujnik2,15.02, czujnik3,14.05
czujnik1,16.99, czujnik2,15.14, czujnik3,14.05
czujnik1,16.94, czujnik2,14.66, czujnik3,13.71
czujnik1,16.99, czujnik2,15.07, czujnik3,14.05
czujnik1,17.02, czujnik2,14.66, czujnik3,14.85
czujnik1,16.94, czujnik2,15.17, czujnik3,14.05
czujnik1,16.63, czujnik2,15.02, czujnik3,13.69
czujnik1,17.86, czujnik2,14.66, czujnik3,14.51
czujnik1,17.45, czujnik2,15.83, czujnik3,14.05
czujnik1,17.38, czujnik2,15.19, czujnik3,14.05
czujnik1,16.94, czujnik2,14.66, czujnik3,14.17
czujnik1,17.40, czujnik2,15.07, czujnik3,14.51
czujnik1,16.92, czujnik2,15.48, czujnik3,13.59
czujnik1,17.82, czujnik2,14.76, czujnik3,14.56
czujnik1,16.94, czujnik2,15.05, czujnik3,14.15
czujnik1,16.94, czujnik2,14.64, czujnik3,14.56
czujnik1,16.96, czujnik2,15.07, czujnik3,14.05
czujnik1,17.35, czujnik2,15.17, czujnik3,14.05
czujnik1,17.35, czujnik2,15.03, czujnik3,13.74
czujnik1,16.99, czujnik2,15.03, czujnik3,13.64
czujnik1,16.99, czujnik2,14.66, czujnik3,14.51
czujnik1,17.35, czujnik2,15.22, czujnik3,14.54
czujnik1,17.38, czujnik2,15.43, czujnik3,13.69
czujnik1,16.99, czujnik2,14.66, czujnik3,14.10
czujnik1,16.94, czujnik2,15.48, czujnik3,13.59
czujnik1,17.81, czujnik2,15.17, czujnik3,13.64
czujnik1,16.92, czujnik2,15.02, czujnik3,14.15
czujnik1,17.35, czujnik2,15.07, czujnik3,13.62
czujnik1,17.04, czujnik2,15.07, czujnik3,13.64
czujnik1,16.99, czujnik2,15.17, czujnik3,14.10
czujnik1,17.35, czujnik2,14.66, czujnik3,14.18
czujnik1,16.94, czujnik2,15.85, czujnik3,13.64
czujnik1,16.97, czujnik2,14.66, czujnik3,13.62
czujnik1,16.94, czujnik2,15.17, czujnik3,14.10
czujnik1,16.62, czujnik2,14.66, czujnik3,13.69
czujnik1,16.97, czujnik2,14.66, czujnik3,13.59
czujnik1,17.45, czujnik2,15.02, czujnik3,14.49
czujnik1,17.35, czujnik2,14.74, czujnik3,14.10
czujnik1,16.94, czujnik2,15.05, czujnik3,14.18
czujnik1,16.94, czujnik2,15.07, czujnik3,13.59
czujnik1,17.35, czujnik2,15.07, czujnik3,14.51
czujnik1,16.97, czujnik2,15.49, czujnik3,14.83
czujnik1,16.99, czujnik2,15.88, czujnik3,14.20
czujnik1,16.94, czujnik2,15.02, czujnik3,13.62
czujnik1,16.97, czujnik2,15.07, czujnik3,14.51
czujnik1,17.35, czujnik2,15.17, czujnik3,13.57
czujnik1,16.94, czujnik2,15.02, czujnik3,14.15
czujnik1,16.94, czujnik2,15.07, czujnik3,13.64
czujnik1,16.97, czujnik2,14.66, czujnik3,13.59
czujnik1,16.94, czujnik2,15.48, czujnik3,14.10
czujnik1,16.94, czujnik2,15.43, czujnik3,13.74
czujnik1,17.04, czujnik2,15.03, czujnik3,13.64
czujnik1,16.99, czujnik2,15.07, czujnik3,14.51
czujnik1,17.35, czujnik2,14.76, czujnik3,14.05
czujnik1,16.94, czujnik2,14.66, czujnik3,14.15
czujnik1,16.94, czujnik2,14.66, czujnik3,14.05
czujnik1,17.35, czujnik2,15.02, czujnik3,13.59
czujnik1,16.97, czujnik2,14.76, czujnik3,13.64
czujnik1,16.92, czujnik2,15.43, czujnik3,14.22
czujnik1,17.45, czujnik2,14.66, czujnik3,14.05
czujnik1,16.99, czujnik2,14.66, czujnik3,13.64
czujnik1,16.94, czujnik2,14.76, czujnik3,13.64
czujnik1,16.97, czujnik2,15.48, czujnik3,14.15
czujnik1,17.40, czujnik2,15.48, czujnik3,14.51
czujnik1,16.99, czujnik2,15.02, czujnik3,14.56
czujnik1,17.45, czujnik2,15.17, czujnik3,13.59
czujnik1,17.40, czujnik2,15.07, czujnik3,14.61
czujnik1,16.99, czujnik2,15.48, czujnik3,14.10
czujnik1,16.99, czujnik2,15.02, czujnik3,14.08
czujnik1,16.94, czujnik2,14.76, czujnik3,14.51
czujnik1,16.96, czujnik2,15.07, czujnik3,14.61
czujnik1,17.40, czujnik2,15.07, czujnik3,13.59
czujnik1,16.63, czujnik2,15.43, czujnik3,14.10
czujnik1,16.99, czujnik2,14.76, czujnik3,14.05
czujnik1,16.99, czujnik2,14.66, czujnik3,14.15
czujnik1,16.92, czujnik2,15.43, czujnik3,13.64
czujnik1,17.81, czujnik2,14.66, czujnik3,14.10
czujnik1,16.94, czujnik2,15.19, czujnik3,13.62
czujnik1,17.04, czujnik2,14.69, czujnik3,14.20
czujnik1,16.94, czujnik2,14.66, czujnik3,13.64
czujnik1,17.40, czujnik2,15.88, czujnik3,13.64
czujnik1,16.92, czujnik2,15.17, czujnik3,14.08
czujnik1,17.40, czujnik2,16.28, czujnik3,13.69
czujnik1,17.35, czujnik2,14.66, czujnik3,14.10
czujnik1,17.40, czujnik2,15.48, czujnik3,14.83
czujnik1,16.99, czujnik2,15.12, czujnik3,14.08
czujnik1,17.40, czujnik2,15.09, czujnik3,13.69
czujnik1,17.35, czujnik2,14.61, czujnik3,14.51
czujnik1,16.99, czujnik2,14.66, czujnik3,14.08
czujnik1,17.35, czujnik2,15.12, czujnik3,13.59
czujnik1,17.43, czujnik2,15.02, czujnik3,13.74
czujnik1,16.92, czujnik2,15.09, czujnik3,14.05
czujnik1,16.99, czujnik2,15.07, czujnik3,14.81
czujnik1,17.04, czujnik2,14.76, czujnik3,13.62
czujnik1,16.99, czujnik2,15.07, czujnik3,13.69
czujnik1,16.97, czujnik2,14.63, czujnik3,14.08
czujnik1,16.99, czujnik2,15.07, czujnik3,14.83
czujnik1,16.94, czujnik2,15.17, czujnik3,14.08
czujnik1,16.99, czujnik2,15.48, czujnik3,13.72
czujnik1,16.94, czujnik2,15.07, czujnik3,13.64
czujnik1,16.94, czujnik2,15.43, czujnik3,13.64
czujnik1,16.92, czujnik2,15.17, czujnik3,13.62
czujnik1,17.38, czujnik2,15.43, czujnik3,14.15
czujnik1,16.92, czujnik2,15.05, czujnik3,14.10
czujnik1,16.94, czujnik2,15.43, czujnik3,14.05
czujnik1,16.99, czujnik2,15.88, czujnik3,13.62
czujnik1,16.99, czujnik2,15.07, czujnik3,14.61
czujnik1,16.94, czujnik2,15.07, czujnik3,13.62
czujnik1,17.40, czujnik2,15.48, czujnik3,14.08
czujnik1,16.94, czujnik2,14.76, czujnik3,14.10
czujnik1,16.94, czujnik2,15.02, czujnik3,13.74
czujnik1,17.04, czujnik2,15.02, czujnik3,13.59
czujnik1,17.40, czujnik2,15.09, czujnik3,13.64
czujnik1,16.94, czujnik2,15.17, czujnik3,13.64
czujnik1,16.94, czujnik2,15.02, czujnik3,13.74
czujnik1,16.97, czujnik2,15.12, czujnik3,14.05
czujnik1,16.94, czujnik2,15.44, czujnik3,14.51
czujnik1,17.40, czujnik2,14.76, czujnik3,14.06
czujnik1,16.94, czujnik2,14.68, czujnik3,13.74
czujnik1,17.84, czujnik2,14.66, czujnik3,13.59
czujnik1,16.99, czujnik2,14.66, czujnik3,14.05
czujnik1,17.40, czujnik2,14.76, czujnik3,14.10
czujnik1,17.35, czujnik2,15.02, czujnik3,13.69
czujnik1,16.99, czujnik2,15.02, czujnik3,14.05
czujnik1,17.40, czujnik2,15.07, czujnik3,13.59
czujnik1,16.94, czujnik2,15.17, czujnik3,13.59
czujnik1,16.94, czujnik2,15.02, czujnik3,13.69
czujnik1,16.92, czujnik2,15.07, czujnik3,13.64
czujnik1,17.40, czujnik2,15.44, czujnik3,14.05
czujnik1,17.45, czujnik2,15.12, czujnik3,13.62
czujnik1,16.99, czujnik2,14.66, czujnik3,14.20
czujnik1,17.81, czujnik2,15.02, czujnik3,13.64
czujnik1,16.94, czujnik2,14.61, czujnik3,14.05
czujnik1,16.94, czujnik2,15.14, czujnik3,13.64
czujnik1,16.99, czujnik2,15.07, czujnik3,14.20
czujnik1,16.99, czujnik2,14.66, czujnik3,13.64
czujnik1,16.94, czujnik2,15.48, czujnik3,13.64
czujnik1,17.35, czujnik2,15.12, czujnik3,14.10
czujnik1,16.89, czujnik2,15.05, czujnik3,13.69
czujnik1,16.99, czujnik2,15.03, czujnik3,13.64
czujnik1,17.45, czujnik2,15.88, czujnik3,13.64
czujnik1,16.97, czujnik2,15.48, czujnik3,14.51
czujnik1,17.86, czujnik2,14.66, czujnik3,13.74
czujnik1,16.99, czujnik2,15.85, czujnik3,13.64
czujnik1,16.97, czujnik2,15.02, czujnik3,14.83
czujnik1,16.99, czujnik2,15.43, czujnik3,13.59
czujnik1,17.40, czujnik2,14.66, czujnik3,14.93
czujnik1,16.99, czujnik2,15.07, czujnik3,14.05
czujnik1,16.97, czujnik2,14.63, czujnik3,14.06
czujnik1,16.92, czujnik2,15.17, czujnik3,14.10
czujnik1,16.94, czujnik2,15.48, czujnik3,14.15
czujnik1,16.99, czujnik2,15.43, czujnik3,14.51
czujnik1,16.94, czujnik2,15.09, czujnik3,14.54
czujnik1,17.81, czujnik2,14.76, czujnik3,13.59
czujnik1,17.38, czujnik2,15.07, czujnik3,13.74
czujnik1,16.99, czujnik2,15.48, czujnik3,14.05
czujnik1,16.97, czujnik2,15.07, czujnik3,14.05
czujnik1,16.99, czujnik2,15.12, czujnik3,14.05
czujnik1,17.43, czujnik2,15.09, czujnik3,14.20
czujnik1,16.94, czujnik2,15.88, czujnik3,14.10
czujnik1,17.38, czujnik2,15.09, czujnik3,13.62
czujnik1,16.99, czujnik2,15.19, czujnik3,14.51
czujnik1,17.43, czujnik2,14.66, czujnik3,14.20
czujnik1,17.02, czujnik2,15.48, czujnik3,14.51
czujnik1,16.99, czujnik2,14.68, czujnik3,14.10
czujnik1,16.94, czujnik2,14.78, czujnik3,14.05
czujnik1,17.04, czujnik2,15.03, czujnik3,14.13
czujnik1,17.38, czujnik2,15.44, czujnik3,14.10
czujnik1,17.35, czujnik2,15.03, czujnik3,14.51
czujnik1,17.33, czujnik2,15.48, czujnik3,13.59
czujnik1,17.38, czujnik2,14.66, czujnik3,14.15
czujnik1,17.45, czujnik2,15.07, czujnik3,14.51
czujnik1,16.89, czujnik2,15.44, czujnik3,14.52
czujnik1,16.89, czujnik2,15.48, czujnik3,13.61
czujnik1,16.94, czujnik2,14.66, czujnik3,14.15
czujnik1,16.99, czujnik2,14.66, czujnik3,14.05
czujnik1,16.94, czujnik2,15.07, czujnik3,13.59
czujnik1,16.99, czujnik2,15.14, czujnik3,14.05
czujnik1,17.45, czujnik2,15.07, czujnik3,13.71
czujnik1,17.35, czujnik2,15.07, czujnik3,14.05
czujnik1,17.81, czujnik2,14.61, czujnik3,14.51
czujnik1,16.94, czujnik2,15.17, czujnik3,13.61
czujnik1,16.99, czujnik2,15.07, czujnik3,13.71
czujnik1,17.40, czujnik2,15.02, czujnik3,13.59
czujnik1,16.97, czujnik2,15.48, czujnik3,14.05
czujnik1,16.99, czujnik2,15.17, czujnik3,14.10
czujnik1,17.40, czujnik2,14.66, czujnik3,14.15
czujnik1,16.94, czujnik2,15.07, czujnik3,13.59
czujnik1,16.99, czujnik2,15.07, czujnik3,13.61
czujnik1,17.86, czujnik2,14.78, czujnik3,14.05
czujnik1,17.38, czujnik2,14.66, czujnik3,13.74
czujnik1,16.99, czujnik2,15.07, czujnik3,14.51
czujnik1,17.04, czujnik2,14.66, czujnik3,14.05
czujnik1,17.38, czujnik2,15.12, czujnik3,14.05
czujnik1,17.81, czujnik2,15.03, czujnik3,14.15
czujnik1,17.40, czujnik2,15.44, czujnik3,14.05
czujnik1,17.02, czujnik2,14.66, czujnik3,14.06
czujnik1,16.99, czujnik2,15.17, czujnik3,14.05
czujnik1,16.99, czujnik2,15.48, czujnik3,14.15
czujnik1,16.94, czujnik2,14.66, czujnik3,13.59
czujnik1,16.92, czujnik2,14.68, czujnik3,14.05
czujnik1,16.99, czujnik2,15.49, czujnik3,13.62
czujnik1,16.97, czujnik2,15.07, czujnik3,14.66
czujnik1,17.40, czujnik2,15.02, czujnik3,14.05
czujnik1,17.40, czujnik2,15.02, czujnik3,14.05
czujnik1,17.35, czujnik2,14.76, czujnik3,13.59
czujnik1,16.99, czujnik2,15.43, czujnik3,14.20
czujnik1,16.97, czujnik2,15.48, czujnik3,13.59
czujnik1,16.94, czujnik2,15.44, czujnik3,13.64
czujnik1,16.97, czujnik2,14.76, czujnik3,13.59
czujnik1,17.40, czujnik2,15.48, czujnik3,13.69
czujnik1,16.87, czujnik2,14.66, czujnik3,14.10
czujnik1,16.94, czujnik2,15.03, czujnik3,13.59
czujnik1,17.45, czujnik2,15.12, czujnik3,14.05
czujnik1,17.40, czujnik2,15.07, czujnik3,13.74
czujnik1,16.99, czujnik2,15.09, czujnik3,14.05
czujnik1,16.62, czujnik2,15.43, czujnik3,14.05
czujnik1,16.97, czujnik2,14.78, czujnik3,13.64
czujnik1,16.99, czujnik2,15.07, czujnik3,14.15
czujnik1,16.99, czujnik2,14.66, czujnik3,14.51
czujnik1,16.92, czujnik2,15.00, czujnik3,13.59
czujnik1,17.40, czujnik2,14.76, czujnik3,14.05
czujnik1,17.40, czujnik2,15.43, czujnik3,13.74
czujnik1,16.92, czujnik2,15.43, czujnik3,13.64
czujnik1,17.84, czujnik2,15.44, czujnik3,14.05
czujnik1,16.99, czujnik2,15.17, czujnik3,14.51
czujnik1,16.99, czujnik2,14.66, czujnik3,14.15
czujnik1,16.94, czujnik2,15.07, czujnik3,14.05
czujnik1,16.99, czujnik2,14.68, czujnik3,14.08
czujnik1,17.35, czujnik2,15.12, czujnik3,14.52
czujnik1,17.38, czujnik2,15.09, czujnik3,14.61
czujnik1,17.33, czujnik2,15.44, czujnik3,13.64
czujnik1,16.97, czujnik2,14.66, czujnik3,13.59
czujnik1,17.40, czujnik2,15.12, czujnik3,13.59
czujnik1,16.62, czujnik2,15.07, czujnik3,14.15
czujnik1,16.99, czujnik2,15.07, czujnik3,13.64
czujnik1,16.94, czujnik2,15.07, czujnik3,14.05
czujnik1,17.35, czujnik2,15.17, czujnik3,13.64
czujnik1,16.99, czujnik2,15.03, czujnik3,13.69
czujnik1,16.94, czujnik2,15.44, czujnik3,13.64
czujnik1,17.40, czujnik2,14.61, czujnik3,14.51
czujnik1,16.97, czujnik2,14.76, czujnik3,13.59
czujnik1,16.97, czujnik2,15.48, czujnik3,14.15
czujnik1,17.43, czujnik2,15.07, czujnik3,13.64
czujnik1,16.97, czujnik2,14.66, czujnik3,13.59
czujnik1,16.99, czujnik2,15.17, czujnik3,13.64
czujnik1,16.94, czujnik2,15.07, czujnik3,14.18
czujnik1,17.35, czujnik2,15.82, czujnik3,14.51
czujnik1,16.94, czujnik2,15.02, czujnik3,14.83
czujnik1,16.94, czujnik2,15.48, czujnik3,14.83
czujnik1,16.97, czujnik2,15.43, czujnik3,14.20
czujnik1,17.40, czujnik2,14.66, czujnik3,13.64
czujnik1,17.43, czujnik2,15.02, czujnik3,14.51
czujnik1,16.97, czujnik2,14.76, czujnik3,14.51
czujnik1,16.92, czujnik2,15.43, czujnik3,13.74
czujnik1,16.99, czujnik2,15.09, czujnik3,14.51
czujnik1,16.97, czujnik2,15.02, czujnik3,14.83
czujnik1,16.99, czujnik2,14.76, czujnik3,14.49
czujnik1,17.40, czujnik2,14.66, czujnik3,13.74
czujnik1,16.99, czujnik2,14.66, czujnik3,13.64
czujnik1,16.94, czujnik2,15.48, czujnik3,14.10
czujnik1,17.40, czujnik2,15.17, czujnik3,14.06
czujnik1,17.04, czujnik2,15.05, czujnik3,14.18
czujnik1,17.02, czujnik2,14.66, czujnik3,13.64
czujnik1,17.40, czujnik2,15.46, czujnik3,14.54
czujnik1,16.97, czujnik2,15.19, czujnik3,13.64
czujnik1,17.81, czujnik2,15.43, czujnik3,14.59
czujnik1,16.94, czujnik2,15.48, czujnik3,13.59
czujnik1,17.84, czujnik2,15.48, czujnik3,14.81
czujnik1,17.43, czujnik2,15.17, czujnik3,13.59
czujnik1,17.81, czujnik2,15.48, czujnik3,13.74
czujnik1,16.97, czujnik2,15.02, czujnik3,13.59
czujnik1,16.99, czujnik2,14.66, czujnik3,14.51
czujnik1,17.45, czujnik2,15.14, czujnik3,14.51
czujnik1,16.62, czujnik2,15.02, czujnik3,13.69
czujnik1,16.97, czujnik2,15.07, czujnik3,14.05
czujnik1,16.94, czujnik2,14.66, czujnik3,14.51
czujnik1,16.97, czujnik2,15.17, czujnik3,13.64
czujnik1,17.40, czujnik2,14.68, czujnik3,14.15
czujnik1,17.35, czujnik2,14.66, czujnik3,14.52
czujnik1,16.99, czujnik2,15.46, czujnik3,14.10
czujnik1,16.92, czujnik2,14.74, czujnik3,14.05
czujnik1,17.81, czujnik2,14.66, czujnik3,14.15
czujnik1,16.94, czujnik2,15.48, czujnik3,14.05
czujnik1,16.94, czujnik2,14.66, czujnik3,14.51
czujnik1,16.94, czujnik2,15.12, czujnik3,13.64
czujnik1,16.94, czujnik2,15.07, czujnik3,13.74
czujnik1,16.99, czujnik2,14.66, czujnik3,14.05
czujnik1,17.40, czujnik2,15.02, czujnik3,13.59
czujnik1,16.94, czujnik2,15.48, czujnik3,14.10
czujnik1,17.04, czujnik2,14.64, czujnik3,13.74
czujnik1,17.40, czujnik2,15.02, czujnik3,14.05
czujnik1,16.99, czujnik2,15.07, czujnik3,14.10
czujnik1,17.35, czujnik2,15.17, czujnik3,14.10
czujnik1,16.94, czujnik2,14.66, czujnik3,13.74
czujnik1,17.40, czujnik2,15.02, czujnik3,14.05
czujnik1,17.35, czujnik2,14.61, czujnik3,13.59
czujnik1,16.99, czujnik2,14.76, czujnik3,14.05
czujnik1,16.99, czujnik2,15.07, czujnik3,13.74
czujnik1,17.38, czujnik2,15.07, czujnik3,13.59
czujnik1,16.99, czujnik2,15.43, czujnik3,14.05
czujnik1,16.99, czujnik2,15.83, czujnik3,14.08
czujnik1,17.81, czujnik2,15.03, czujnik3,14.61
czujnik1,16.92, czujnik2,14.61, czujnik3,14.06
czujnik1,17.35, czujnik2,14.68, czujnik3,14.05
czujnik1,17.40, czujnik2,15.17, czujnik3,14.05
czujnik1,17.02, czujnik2,14.63, czujnik3,13.74
czujnik1,17.40, czujnik2,14.66, czujnik3,13.64
czujnik1,17.40, czujnik2,15.43, czujnik3,14.05
czujnik1,16.97, czujnik2,14.76, czujnik3,14.05
czujnik1,16.99, czujnik2,15.48, czujnik3,14.61
czujnik1,17.02, czujnik2,15.07, czujnik3,14.51
czujnik1,17.40, czujnik2,14.66, czujnik3,14.51
czujnik1,16.92, czujnik2,15.17, czujnik3,13.59
czujnik1,17.40, czujnik2,15.07, czujnik3,14.61
czujnik1,17.45, czujnik2,15.07, czujnik3,13.59
czujnik1,16.89, czujnik2,15.07, czujnik3,13.61
czujnik1,16.97, czujnik2,15.43, czujnik3,14.05
czujnik1,17.40, czujnik2,15.02, czujnik3,14.15
czujnik1,16.99, czujnik2,14.66, czujnik3,13.64
czujnik1,16.99, czujnik2,15.12, czujnik3,13.64
czujnik1,16.94, czujnik2,15.17, czujnik3,14.05
czujnik1,17.38, czujnik2,15.07, czujnik3,14.61
czujnik1,16.94, czujnik2,15.48, czujnik3,13.64
czujnik1,17.40, czujnik2,14.66, czujnik3,14.51
czujnik1,17.04, czujnik2,15.17, czujnik3,14.05
czujnik1,16.94, czujnik2,14.66, czujnik3,14.20
czujnik1,16.97, czujnik2,15.82, czujnik3,13.64
czujnik1,17.40, czujnik2,14.66, czujnik3,14.05
czujnik1,16.99, czujnik2,15.48, czujnik3,14.05
czujnik1,16.99, czujnik2,15.07, czujnik3,14.15
czujnik1,16.94, czujnik2,15.07, czujnik3,13.59
czujnik1,16.94, czujnik2,14.66, czujnik3,13.64
