czujnik1,11.73, czujnik2,38.44, czujnik3,38.37
czujnik1,11.87, czujnik2,21.07, czujnik3,38.91
czujnik1,11.87, czujnik2,21.36, czujnik3,39.40
czujnik1,11.87, czujnik2,38.50, czujnik3,38.88
czujnik1,12.38, czujnik2,21.48, czujnik3,38.91
czujnik1,11.87, czujnik2,21.48, czujnik3,39.37
czujnik1,11.87, czujnik2,38.86, czujnik3,39.44
czujnik1,11.87, czujnik2,38.96, czujnik3,39.37
czujnik1,11.97, czujnik2,19.39, czujnik3,38.93
czujnik1,12.28, czujnik2,38.91, czujnik3,39.37
czujnik1,11.87, czujnik2,21.77, czujnik3,38.91
czujnik1,12.28, czujnik2,38.50, czujnik3,39.37
czujnik1,11.97, czujnik2,38.93, czujnik3,39.06
czujnik1,11.87, czujnik2,38.52, czujnik3,39.46
czujnik1,11.87, czujnik2,19.69, czujnik3,38.95
czujnik1,12.30, czujnik2,38.52, czujnik3,39.34
czujnik1,12.38, czujnik2,19.80, czujnik3,39.40
czujnik1,11.87, czujnik2,19.80, czujnik3,38.49
czujnik1,11.87, czujnik2,38.81, czujnik3,39.46
czujnik1,11.87, czujnik2,21.48, czujnik3,38.84
czujnik1,11.97, czujnik2,39.34, czujnik3,38.95
czujnik1,11.85, czujnik2,38.93, czujnik3,38.91
czujnik1,11.87, czujnik2,38.81, czujnik3,38.89
czujnik1,11.87, czujnik2,19.80, czujnik3,38.83
czujnik1,11.96, czujnik2,38.95, czujnik3,39.32
czujnik1,11.85, czujnik2,38.91, czujnik3,39.40
czujnik1,11.87, czujnik2,38.83, czujnik3,38.98
czujnik1,11.87, czujnik2,38.50, czujnik3,38.79
czujnik1,11.97, czujnik2,38.93, czujnik3,38.95
czujnik1,11.87, czujnik2,38.96, czujnik3,39.42
czujnik1,11.87, czujnik2,38.42, czujnik3,38.91
czujnik1,11.87, czujnik2,38.96, czujnik3,39.27
czujnik1,11.97, czujnik2,38.91, czujnik3,39.44
czujnik1,11.87, czujnik2,21.46, czujnik3,38.91
czujnik1,11.87, czujnik2,38.83, czujnik3,38.91
czujnik1,11.87, czujnik2,38.96, czujnik3,38.81
czujnik1,11.97, czujnik2,38.91, czujnik3,38.91
czujnik1,11.87, czujnik2,38.52, czujnik3,38.93
czujnik1,11.87, czujnik2,38.40, czujnik3,39.39
czujnik1,11.87, czujnik2,38.98, czujnik3,38.81
czujnik1,11.97, czujnik2,38.50, czujnik3,39.37
czujnik1,11.87, czujnik2,38.93, czujnik3,39.40
czujnik1,11.87, czujnik2,38.83, czujnik3,38.96
czujnik1,11.87, czujnik2,38.93, czujnik3,38.86
czujnik1,11.96, czujnik2,20.22, czujnik3,38.49
czujnik1,11.87, czujnik2,21.07, czujnik3,38.91
czujnik1,11.87, czujnik2,38.83, czujnik3,39.40
czujnik1,11.87, czujnik2,38.52, czujnik3,38.84
czujnik1,11.97, czujnik2,38.96, czujnik3,38.45
czujnik1,11.87, czujnik2,38.50, czujnik3,38.93
czujnik1,11.87, czujnik2,38.86, czujnik3,39.42
czujnik1,11.87, czujnik2,38.91, czujnik3,39.30
czujnik1,11.97, czujnik2,17.70, czujnik3,38.93
czujnik1,11.87, czujnik2,38.55, czujnik3,38.47
czujnik1,11.87, czujnik2,20.54, czujnik3,39.40
czujnik1,11.87, czujnik2,38.50, czujnik3,38.86
czujnik1,11.97, czujnik2,38.91, czujnik3,38.93
czujnik1,11.87, czujnik2,38.91, czujnik3,38.93
czujnik1,11.87, czujnik2,38.81, czujnik3,38.50
czujnik1,11.87, czujnik2,38.96, czujnik3,38.81
czujnik1,11.97, czujnik2,39.39, czujnik3,38.47
czujnik1,11.87, czujnik2,38.96, czujnik3,39.37
czujnik1,11.87, czujnik2,38.84, czujnik3,39.42
czujnik1,11.87, czujnik2,21.46, czujnik3,39.32
czujnik1,11.97, czujnik2,38.91, czujnik3,39.46
czujnik1,11.87, czujnik2,38.52, czujnik3,38.91
czujnik1,12.30, czujnik2,21.36, czujnik3,38.98
czujnik1,11.87, czujnik2,38.91, czujnik3,38.83
czujnik1,11.97, czujnik2,38.52, czujnik3,38.98
czujnik1,11.87, czujnik2,38.52, czujnik3,39.39
czujnik1,12.28, czujnik2,38.81, czujnik3,38.93
