czujnik1,40.10, czujnik2,42.09, czujnik3,9.81
czujnik1,40.61, czujnik2,40.95, czujnik3,9.25
czujnik1,40.92, czujnik2,41.36, czujnik3,9.83
czujnik1,42.09, czujnik2,40.85, czujnik3,9.83
czujnik1,40.97, czujnik2,41.38, czujnik3,9.68
czujnik1,41.39, czujnik2,40.95, czujnik3,9.73
czujnik1,26.94, czujnik2,41.72, czujnik3,9.83
czujnik1,27.38, czujnik2,41.62, czujnik3,9.83
czujnik1,41.33, czujnik2,40.95, czujnik3,9.73
czujnik1,40.10, czujnik2,41.36, czujnik3,9.25
czujnik1,41.28, czujnik2,40.80, czujnik3,9.83
czujnik1,42.24, czujnik2,41.21, czujnik3,9.71
czujnik1,40.61, czujnik2,41.36, czujnik3,9.71
czujnik1,40.51, czujnik2,41.36, czujnik3,9.83
czujnik1,40.20, czujnik2,41.28, czujnik3,9.81
czujnik1,41.77, czujnik2,40.85, czujnik3,9.71
czujnik1,40.20, czujnik2,41.75, czujnik3,9.66
czujnik1,40.92, czujnik2,41.75, czujnik3,9.81
czujnik1,41.36, czujnik2,41.28, czujnik3,9.37
czujnik1,26.63, czujnik2,43.37, czujnik3,9.73
czujnik1,40.60, czujnik2,41.31, czujnik3,9.73
czujnik1,40.49, czujnik2,40.90, czujnik3,9.83
czujnik1,41.43, czujnik2,41.21, czujnik3,9.81
czujnik1,41.00, czujnik2,41.31, czujnik3,9.73
czujnik1,41.80, czujnik2,42.55, czujnik3,9.71
czujnik1,41.33, czujnik2,41.26, czujnik3,9.76
czujnik1,40.20, czujnik2,40.88, czujnik3,9.71
czujnik1,41.02, czujnik2,40.92, czujnik3,9.27
czujnik1,28.62, czujnik2,41.67, czujnik3,9.76
czujnik1,26.51, czujnik2,40.83, czujnik3,9.83
czujnik1,42.21, czujnik2,41.62, czujnik3,9.27
czujnik1,42.14, czujnik2,42.23, czujnik3,9.71
czujnik1,40.87, czujnik2,41.79, czujnik3,9.83
czujnik1,26.12, czujnik2,41.21, czujnik3,9.83
czujnik1,40.19, czujnik2,40.95, czujnik3,9.25
czujnik1,41.02, czujnik2,41.77, czujnik3,9.73
czujnik1,40.09, czujnik2,40.92, czujnik3,9.83
czujnik1,41.02, czujnik2,40.82, czujnik3,9.81
czujnik1,42.24, czujnik2,40.92, czujnik3,9.71
czujnik1,25.80, czujnik2,40.94, czujnik3,9.73
czujnik1,40.49, czujnik2,40.88, czujnik3,9.37
czujnik1,41.43, czujnik2,41.22, czujnik3,9.71
czujnik1,40.65, czujnik2,40.99, czujnik3,9.71
czujnik1,41.68, czujnik2,42.09, czujnik3,9.73
czujnik1,42.11, czujnik2,40.82, czujnik3,9.83
czujnik1,40.61, czujnik2,42.06, czujnik3,9.73
czujnik1,41.84, czujnik2,42.23, czujnik3,9.73
czujnik1,40.90, czujnik2,41.33, czujnik3,9.83
czujnik1,40.60, czujnik2,41.21, czujnik3,9.81
czujnik1,41.41, czujnik2,41.62, czujnik3,9.71
czujnik1,28.72, czujnik2,41.68, czujnik3,9.71
czujnik1,26.11, czujnik2,42.60, czujnik3,9.83
czujnik1,41.00, czujnik2,41.99, czujnik3,9.83
czujnik1,40.60, czujnik2,42.53, czujnik3,9.73
czujnik1,41.04, czujnik2,40.92, czujnik3,9.73
czujnik1,41.33, czujnik2,40.92, czujnik3,9.83
czujnik1,41.80, czujnik2,42.43, czujnik3,9.76
czujnik1,40.60, czujnik2,40.92, czujnik3,9.71
czujnik1,40.10, czujnik2,41.33, czujnik3,9.73
czujnik1,40.88, czujnik2,42.04, czujnik3,9.81
czujnik1,40.99, czujnik2,42.04, czujnik3,9.73
czujnik1,41.02, czujnik2,42.14, czujnik3,9.73
czujnik1,41.73, czujnik2,42.19, czujnik3,9.81
czujnik1,41.29, czujnik2,41.65, czujnik3,9.83
czujnik1,40.20, czujnik2,41.26, czujnik3,9.71
czujnik1,41.38, czujnik2,42.60, czujnik3,9.73
czujnik1,40.12, czujnik2,42.14, czujnik3,9.83
czujnik1,40.61, czujnik2,41.58, czujnik3,9.81
czujnik1,41.41, czujnik2,43.35, czujnik3,9.73
czujnik1,43.50, czujnik2,42.55, czujnik3,9.71
czujnik1,27.35, czujnik2,42.60, czujnik3,9.37
czujnik1,41.80, czujnik2,41.24, czujnik3,9.83
czujnik1,41.45, czujnik2,41.68, czujnik3,9.71
czujnik1,41.68, czujnik2,42.13, czujnik3,9.71
czujnik1,27.79, czujnik2,41.26, czujnik3,9.83
czujnik1,40.20, czujnik2,41.63, czujnik3,9.73
czujnik1,42.21, czujnik2,42.19, czujnik3,9.73
czujnik1,40.49, czujnik2,41.73, czujnik3,9.35
czujnik1,41.31, czujnik2,42.86, czujnik3,9.81
czujnik1,41.80, czujnik2,42.04, czujnik3,9.73
czujnik1,41.02, czujnik2,41.80, czujnik3,9.71
czujnik1,40.51, czujnik2,41.67, czujnik3,9.81
czujnik1,41.36, czujnik2,41.28, czujnik3,9.81
czujnik1,41.79, czujnik2,41.65, czujnik3,9.71
czujnik1,40.20, czujnik2,42.14, czujnik3,9.71
czujnik1,40.90, czujnik2,40.92, czujnik3,9.83
czujnik1,42.94, czujnik2,41.22, czujnik3,9.81
czujnik1,41.39, czujnik2,40.92, czujnik3,9.71
czujnik1,40.58, czujnik2,40.94, czujnik3,9.71
czujnik1,41.29, czujnik2,41.19, czujnik3,9.81
czujnik1,40.60, czujnik2,41.22, czujnik3,9.68
czujnik1,40.20, czujnik2,41.34, czujnik3,9.68
czujnik1,40.90, czujnik2,41.28, czujnik3,9.78
czujnik1,28.62, czujnik2,41.65, czujnik3,9.83
czujnik1,41.43, czujnik2,41.24, czujnik3,9.73
czujnik1,40.61, czujnik2,42.55, czujnik3,9.73
czujnik1,40.51, czujnik2,41.34, czujnik3,9.83
czujnik1,40.61, czujnik2,40.82, czujnik3,9.83
czujnik1,40.61, czujnik2,41.70, czujnik3,9.66
czujnik1,41.43, czujnik2,42.14, czujnik3,9.73
czujnik1,40.94, czujnik2,41.73, czujnik3,9.83
czujnik1,40.99, czujnik2,42.87, czujnik3,9.78
czujnik1,40.63, czujnik2,41.38, czujnik3,9.68
czujnik1,41.84, czujnik2,40.97, czujnik3,9.68
czujnik1,40.51, czujnik2,41.26, czujnik3,9.83
czujnik1,40.20, czujnik2,41.62, czujnik3,9.68
czujnik1,41.39, czujnik2,41.31, czujnik3,9.68
czujnik1,40.92, czujnik2,41.79, czujnik3,9.68
czujnik1,41.31, czujnik2,40.83, czujnik3,9.78
czujnik1,40.60, czujnik2,40.83, czujnik3,9.66
czujnik1,41.02, czujnik2,41.33, czujnik3,9.68
czujnik1,42.14, czujnik2,40.92, czujnik3,9.78
czujnik1,41.28, czujnik2,40.82, czujnik3,9.81
czujnik1,41.43, czujnik2,41.56, czujnik3,9.68
czujnik1,41.39, czujnik2,42.16, czujnik3,9.66
czujnik1,40.95, czujnik2,41.36, czujnik3,9.78
czujnik1,40.61, czujnik2,42.04, czujnik3,9.78
czujnik1,41.39, czujnik2,42.09, czujnik3,9.68
czujnik1,40.63, czujnik2,42.96, czujnik3,9.68
czujnik1,40.10, czujnik2,44.34, czujnik3,9.78
czujnik1,40.61, czujnik2,40.82, czujnik3,9.68
czujnik1,40.61, czujnik2,41.79, czujnik3,9.68
czujnik1,43.33, czujnik2,42.57, czujnik3,9.68
czujnik1,40.49, czujnik2,40.85, czujnik3,9.78
czujnik1,41.41, czujnik2,41.28, czujnik3,9.66
czujnik1,41.82, czujnik2,40.94, czujnik3,9.68
czujnik1,41.31, czujnik2,41.34, czujnik3,9.83
czujnik1,26.51, czujnik2,41.58, czujnik3,9.78
czujnik1,41.02, czujnik2,41.28, czujnik3,9.68
czujnik1,41.41, czujnik2,41.34, czujnik3,9.68
czujnik1,40.92, czujnik2,42.60, czujnik3,9.83
czujnik1,41.02, czujnik2,41.65, czujnik3,9.37
czujnik1,41.07, czujnik2,41.34, czujnik3,9.68
czujnik1,26.21, czujnik2,40.94, czujnik3,9.68
czujnik1,40.51, czujnik2,41.77, czujnik3,9.83
czujnik1,41.02, czujnik2,41.67, czujnik3,9.83
czujnik1,41.02, czujnik2,40.97, czujnik3,9.68
czujnik1,40.51, czujnik2,41.36, czujnik3,9.73
czujnik1,41.33, czujnik2,42.04, czujnik3,9.78
czujnik1,40.22, czujnik2,41.29, czujnik3,9.73
czujnik1,26.65, czujnik2,41.84, czujnik3,9.68
czujnik1,41.34, czujnik2,41.38, czujnik3,9.78
czujnik1,41.34, czujnik2,40.83, czujnik3,9.78
czujnik1,40.61, czujnik2,41.63, czujnik3,9.68
czujnik1,40.20, czujnik2,41.36, czujnik3,9.66
czujnik1,40.49, czujnik2,41.68, czujnik3,9.83
czujnik1,41.34, czujnik2,41.22, czujnik3,9.78
czujnik1,40.24, czujnik2,41.67, czujnik3,9.73
czujnik1,41.41, czujnik2,40.95, czujnik3,9.73
czujnik1,41.70, czujnik2,42.13, czujnik3,9.78
czujnik1,41.02, czujnik2,41.22, czujnik3,9.83
czujnik1,41.84, czujnik2,42.19, czujnik3,9.73
czujnik1,27.43, czujnik2,40.95, czujnik3,9.68
czujnik1,40.15, czujnik2,41.68, czujnik3,9.83
czujnik1,41.75, czujnik2,41.22, czujnik3,9.25
czujnik1,29.56, czujnik2,42.19, czujnik3,9.73
czujnik1,28.64, czujnik2,40.95, czujnik3,9.78
czujnik1,40.12, czujnik2,40.82, czujnik3,9.83
czujnik1,41.38, czujnik2,41.21, czujnik3,9.68
czujnik1,40.61, czujnik2,41.68, czujnik3,9.73
czujnik1,40.51, czujnik2,42.98, czujnik3,9.78
czujnik1,40.63, czujnik2,42.11, czujnik3,9.81
czujnik1,40.61, czujnik2,41.33, czujnik3,9.73
czujnik1,40.61, czujnik2,42.96, czujnik3,9.71
czujnik1,40.51, czujnik2,41.73, czujnik3,9.78
czujnik1,40.61, czujnik2,40.83, czujnik3,9.78
czujnik1,28.72, czujnik2,42.45, czujnik3,9.73
czujnik1,40.99, czujnik2,41.33, czujnik3,9.25
czujnik1,42.16, czujnik2,41.67, czujnik3,9.37
czujnik1,27.77, czujnik2,44.17, czujnik3,9.73
czujnik1,42.19, czujnik2,42.55, czujnik3,9.73
czujnik1,40.53, czujnik2,42.60, czujnik3,9.71
czujnik1,26.51, czujnik2,42.09, czujnik3,9.78
czujnik1,40.61, czujnik2,41.58, czujnik3,9.68
czujnik1,42.19, czujnik2,42.19, czujnik3,9.68
czujnik1,40.51, czujnik2,41.77, czujnik3,9.78
czujnik1,42.48, czujnik2,41.68, czujnik3,9.78
czujnik1,27.91, czujnik2,41.28, czujnik3,9.71
czujnik1,41.45, czujnik2,42.09, czujnik3,9.27
czujnik1,40.92, czujnik2,42.14, czujnik3,9.81
czujnik1,27.79, czujnik2,42.02, czujnik3,9.81
czujnik1,40.60, czujnik2,42.11, czujnik3,9.71
czujnik1,40.61, czujnik2,42.55, czujnik3,9.73
czujnik1,42.06, czujnik2,43.04, czujnik3,9.35
czujnik1,40.61, czujnik2,41.24, czujnik3,9.76
czujnik1,40.61, czujnik2,49.98, czujnik3,9.25
czujnik1,41.34, czujnik2,40.56, czujnik3,9.73
czujnik1,40.92, czujnik2,40.82, czujnik3,9.81
czujnik1,28.21, czujnik2,41.63, czujnik3,9.71
czujnik1,42.16, czujnik2,41.39, czujnik3,9.73
czujnik1,40.10, czujnik2,42.53, czujnik3,9.83
czujnik1,40.58, czujnik2,41.26, czujnik3,9.76
czujnik1,41.82, czujnik2,42.02, czujnik3,9.73
czujnik1,41.84, czujnik2,41.36, czujnik3,9.71
czujnik1,41.31, czujnik2,41.73, czujnik3,9.35
czujnik1,41.02, czujnik2,41.58, czujnik3,9.76
czujnik1,41.41, czujnik2,41.80, czujnik3,9.73
czujnik1,40.22, czujnik2,42.52, czujnik3,9.66
czujnik1,40.56, czujnik2,41.68, czujnik3,9.76
czujnik1,41.79, czujnik2,41.24, czujnik3,9.81
czujnik1,41.43, czujnik2,41.36, czujnik3,9.71
czujnik1,27.35, czujnik2,40.54, czujnik3,9.73
czujnik1,40.51, czujnik2,41.63, czujnik3,9.81
czujnik1,40.60, czujnik2,40.82, czujnik3,9.71
czujnik1,40.61, czujnik2,41.33, czujnik3,9.71
czujnik1,40.51, czujnik2,41.31, czujnik3,9.78
czujnik1,26.94, czujnik2,41.26, czujnik3,9.83
czujnik1,29.49, czujnik2,41.28, czujnik3,9.71
czujnik1,40.60, czujnik2,42.21, czujnik3,9.73
czujnik1,40.51, czujnik2,40.94, czujnik3,9.35
czujnik1,41.34, czujnik2,42.01, czujnik3,9.83
czujnik1,41.41, czujnik2,41.29, czujnik3,9.71
czujnik1,41.77, czujnik2,41.77, czujnik3,9.73
czujnik1,40.10, czujnik2,41.31, czujnik3,9.78
czujnik1,41.00, czujnik2,40.82, czujnik3,9.78
czujnik1,40.24, czujnik2,42.21, czujnik3,9.73
czujnik1,40.56, czujnik2,41.75, czujnik3,9.71
czujnik1,40.12, czujnik2,43.38, czujnik3,9.78
czujnik1,41.00, czujnik2,41.26, czujnik3,9.71
czujnik1,29.15, czujnik2,41.33, czujnik3,9.71
czujnik1,28.21, czujnik2,40.97, czujnik3,9.74
czujnik1,40.51, czujnik2,41.60, czujnik3,9.81
czujnik1,26.63, czujnik2,41.24, czujnik3,9.25
czujnik1,24.93, czujnik2,40.95, czujnik3,9.73
czujnik1,29.03, czujnik2,41.75, czujnik3,9.83
czujnik1,41.34, czujnik2,42.09, czujnik3,9.81
czujnik1,40.24, czujnik2,41.33, czujnik3,9.71
czujnik1,40.61, czujnik2,41.29, czujnik3,9.71
czujnik1,28.20, czujnik2,40.94, czujnik3,9.81
czujnik1,40.61, czujnik2,41.28, czujnik3,9.83
czujnik1,40.63, czujnik2,41.34, czujnik3,9.71
czujnik1,42.14, czujnik2,41.36, czujnik3,9.71
czujnik1,29.47, czujnik2,41.67, czujnik3,9.83
czujnik1,41.00, czujnik2,41.63, czujnik3,9.73
czujnik1,40.60, czujnik2,40.94, czujnik3,9.27
czujnik1,40.12, czujnik2,41.38, czujnik3,9.73
czujnik1,40.92, czujnik2,42.04, czujnik3,9.83
czujnik1,41.43, czujnik2,40.85, czujnik3,9.25
czujnik1,41.72, czujnik2,41.73, czujnik3,9.25
czujnik1,41.33, czujnik2,42.60, czujnik3,9.81
czujnik1,40.61, czujnik2,40.44, czujnik3,9.81
czujnik1,40.99, czujnik2,41.67, czujnik3,9.68
czujnik1,25.34, czujnik2,42.64, czujnik3,9.73
czujnik1,40.10, czujnik2,40.54, czujnik3,9.76
czujnik1,40.61, czujnik2,41.21, czujnik3,9.37
czujnik1,41.02, czujnik2,41.72, czujnik3,9.73
czujnik1,40.61, czujnik2,41.31, czujnik3,9.66
czujnik1,40.49, czujnik2,41.73, czujnik3,9.78
czujnik1,41.79, czujnik2,41.67, czujnik3,9.74
czujnik1,42.21, czujnik2,41.72, czujnik3,9.68
czujnik1,40.49, czujnik2,41.33, czujnik3,9.73
czujnik1,41.33, czujnik2,42.43, czujnik3,9.81
czujnik1,40.20, czujnik2,42.50, czujnik3,9.68
czujnik1,40.20, czujnik2,41.77, czujnik3,9.68
czujnik1,41.73, czujnik2,40.94, czujnik3,9.78
czujnik1,40.56, czujnik2,40.85, czujnik3,9.83
czujnik1,40.60, czujnik2,42.09, czujnik3,9.68
czujnik1,40.60, czujnik2,41.73, czujnik3,9.68
czujnik1,25.68, czujnik2,41.67, czujnik3,9.78
czujnik1,41.02, czujnik2,40.85, czujnik3,9.78
czujnik1,40.63, czujnik2,42.96, czujnik3,9.66
czujnik1,25.80, czujnik2,40.92, czujnik3,9.68
czujnik1,30.32, czujnik2,40.92, czujnik3,9.83
czujnik1,40.61, czujnik2,40.44, czujnik3,9.83
czujnik1,40.22, czujnik2,41.28, czujnik3,9.68
czujnik1,40.53, czujnik2,42.16, czujnik3,9.27
czujnik1,41.31, czujnik2,41.29, czujnik3,9.76
czujnik1,40.61, czujnik2,41.63, czujnik3,9.68
czujnik1,40.61, czujnik2,41.75, czujnik3,9.68
czujnik1,40.94, czujnik2,41.73, czujnik3,9.78
czujnik1,40.51, czujnik2,41.28, czujnik3,9.78
czujnik1,40.19, czujnik2,41.65, czujnik3,9.68
czujnik1,40.20, czujnik2,40.94, czujnik3,9.27
czujnik1,41.28, czujnik2,41.72, czujnik3,9.78
czujnik1,26.51, czujnik2,41.58, czujnik3,9.78
czujnik1,40.61, czujnik2,41.31, czujnik3,9.68
czujnik1,40.58, czujnik2,42.60, czujnik3,9.68
czujnik1,40.10, czujnik2,40.94, czujnik3,9.83
czujnik1,40.99, czujnik2,42.09, czujnik3,9.78
czujnik1,25.34, czujnik2,41.79, czujnik3,9.25
czujnik1,40.56, czujnik2,40.94, czujnik3,9.73
czujnik1,41.26, czujnik2,41.65, czujnik3,9.78
czujnik1,40.24, czujnik2,42.41, czujnik3,9.73
czujnik1,40.22, czujnik2,40.92, czujnik3,9.68
czujnik1,40.90, czujnik2,43.01, czujnik3,9.74
czujnik1,40.51, czujnik2,42.07, czujnik3,9.78
czujnik1,40.61, czujnik2,42.45, czujnik3,9.68
czujnik1,40.61, czujnik2,41.70, czujnik3,9.68
czujnik1,40.10, czujnik2,41.68, czujnik3,9.78
czujnik1,41.34, czujnik2,41.24, czujnik3,9.78
czujnik1,41.85, czujnik2,42.13, czujnik3,9.66
czujnik1,25.34, czujnik2,42.14, czujnik3,9.68
czujnik1,40.94, czujnik2,41.77, czujnik3,9.83
czujnik1,40.61, czujnik2,41.68, czujnik3,9.83
czujnik1,40.60, czujnik2,41.72, czujnik3,9.73
czujnik1,40.63, czujnik2,40.92, czujnik3,9.68
czujnik1,40.10, czujnik2,41.31, czujnik3,9.78
czujnik1,40.61, czujnik2,40.82, czujnik3,9.68
czujnik1,41.75, czujnik2,41.70, czujnik3,9.68
czujnik1,40.94, czujnik2,40.95, czujnik3,9.68
czujnik1,40.51, czujnik2,41.21, czujnik3,9.83
czujnik1,41.02, czujnik2,41.28, czujnik3,9.71
czujnik1,40.60, czujnik2,41.33, czujnik3,9.73
czujnik1,40.12, czujnik2,41.33, czujnik3,9.81
czujnik1,40.60, czujnik2,41.60, czujnik3,9.83
czujnik1,41.77, czujnik2,41.62, czujnik3,9.71
czujnik1,26.62, czujnik2,41.31, czujnik3,9.68
czujnik1,40.51, czujnik2,41.34, czujnik3,9.83
czujnik1,42.55, czujnik2,41.26, czujnik3,9.81
czujnik1,41.43, czujnik2,41.34, czujnik3,9.71
czujnik1,41.02, czujnik2,40.92, czujnik3,9.71
czujnik1,41.73, czujnik2,41.28, czujnik3,9.76
czujnik1,42.24, czujnik2,41.26, czujnik3,9.69
czujnik1,40.61, czujnik2,41.72, czujnik3,9.73
czujnik1,40.53, czujnik2,42.18, czujnik3,9.68
czujnik1,26.51, czujnik2,40.85, czujnik3,9.83
czujnik1,41.39, czujnik2,41.28, czujnik3,9.73
czujnik1,40.20, czujnik2,41.70, czujnik3,9.71
czujnik1,40.10, czujnik2,40.95, czujnik3,9.35
czujnik1,40.20, czujnik2,40.82, czujnik3,9.83
czujnik1,40.61, czujnik2,41.68, czujnik3,9.66
czujnik1,40.61, czujnik2,40.97, czujnik3,9.71
czujnik1,40.92, czujnik2,41.28, czujnik3,9.78
czujnik1,41.73, czujnik2,41.24, czujnik3,9.83
czujnik1,40.61, czujnik2,41.68, czujnik3,9.71
czujnik1,25.75, czujnik2,43.47, czujnik3,9.73
czujnik1,41.73, czujnik2,41.79, czujnik3,9.81
czujnik1,40.61, czujnik2,41.28, czujnik3,9.83
czujnik1,40.20, czujnik2,43.30, czujnik3,9.73
czujnik1,41.31, czujnik2,41.38, czujnik3,9.25
czujnik1,40.12, czujnik2,41.62, czujnik3,9.83
czujnik1,40.99, czujnik2,42.04, czujnik3,9.68
czujnik1,40.97, czujnik2,40.92, czujnik3,9.73
czujnik1,40.90, czujnik2,40.94, czujnik3,9.81
czujnik1,40.49, czujnik2,41.63, czujnik3,9.83
czujnik1,40.61, czujnik2,41.97, czujnik3,9.73
czujnik1,40.22, czujnik2,41.33, czujnik3,9.68
czujnik1,40.49, czujnik2,41.38, czujnik3,9.78
czujnik1,26.53, czujnik2,40.82, czujnik3,9.83
czujnik1,40.65, czujnik2,43.28, czujnik3,9.73
czujnik1,41.39, czujnik2,42.60, czujnik3,9.66
czujnik1,29.91, czujnik2,41.33, czujnik3,9.83
czujnik1,41.38, czujnik2,42.89, czujnik3,9.37
czujnik1,42.18, czujnik2,42.59, czujnik3,9.73
czujnik1,41.34, czujnik2,41.34, czujnik3,9.73
czujnik1,40.94, czujnik2,41.22, czujnik3,9.83
czujnik1,40.63, czujnik2,42.07, czujnik3,9.73
czujnik1,40.61, czujnik2,40.94, czujnik3,9.25
czujnik1,42.06, czujnik2,41.73, czujnik3,9.74
czujnik1,40.51, czujnik2,40.87, czujnik3,9.78
czujnik1,40.60, czujnik2,41.21, czujnik3,9.71
czujnik1,40.65, czujnik2,42.09, czujnik3,9.68
czujnik1,40.49, czujnik2,41.33, czujnik3,9.76
czujnik1,27.36, czujnik2,41.68, czujnik3,9.78
czujnik1,41.02, czujnik2,41.38, czujnik3,9.68
czujnik1,40.60, czujnik2,42.14, czujnik3,9.71
czujnik1,40.14, czujnik2,41.70, czujnik3,9.83
czujnik1,40.61, czujnik2,43.74, czujnik3,9.81
czujnik1,29.13, czujnik2,41.31, czujnik3,9.68
czujnik1,40.63, czujnik2,42.14, czujnik3,9.25
czujnik1,26.50, czujnik2,41.68, czujnik3,9.83
czujnik1,41.48, czujnik2,40.87, czujnik3,9.73
czujnik1,42.65, czujnik2,41.38, czujnik3,9.27
czujnik1,40.49, czujnik2,41.39, czujnik3,9.71
czujnik1,40.54, czujnik2,42.50, czujnik3,9.37
czujnik1,42.24, czujnik2,41.21, czujnik3,9.68
czujnik1,41.04, czujnik2,42.14, czujnik3,9.73
czujnik1,40.51, czujnik2,41.33, czujnik3,9.81
czujnik1,40.60, czujnik2,40.87, czujnik3,9.81
czujnik1,41.02, czujnik2,44.18, czujnik3,9.25
czujnik1,43.44, czujnik2,42.18, czujnik3,9.68
czujnik1,40.14, czujnik2,41.34, czujnik3,9.81
czujnik1,40.60, czujnik2,40.85, czujnik3,9.83
czujnik1,40.60, czujnik2,41.77, czujnik3,9.71
czujnik1,41.85, czujnik2,42.60, czujnik3,9.73
czujnik1,40.51, czujnik2,43.01, czujnik3,9.83
czujnik1,41.00, czujnik2,41.29, czujnik3,9.76
czujnik1,41.41, czujnik2,41.73, czujnik3,9.73
czujnik1,40.92, czujnik2,41.33, czujnik3,9.73
czujnik1,40.10, czujnik2,40.87, czujnik3,9.78
czujnik1,41.39, czujnik2,40.82, czujnik3,9.25
czujnik1,40.24, czujnik2,41.70, czujnik3,9.73
czujnik1,40.49, czujnik2,41.73, czujnik3,9.81
czujnik1,41.68, czujnik2,41.22, czujnik3,9.83
czujnik1,40.20, czujnik2,42.45, czujnik3,9.73
czujnik1,40.20, czujnik2,40.92, czujnik3,9.27
czujnik1,40.92, czujnik2,41.33, czujnik3,9.37
czujnik1,40.60, czujnik2,41.58, czujnik3,9.81
czujnik1,40.20, czujnik2,42.01, czujnik3,9.71
czujnik1,40.60, czujnik2,41.31, czujnik3,9.25
czujnik1,40.10, czujnik2,40.92, czujnik3,9.35
czujnik1,42.57, czujnik2,40.85, czujnik3,9.81
czujnik1,27.02, czujnik2,41.75, czujnik3,9.73
czujnik1,40.10, czujnik2,40.95, czujnik3,9.71
czujnik1,26.51, czujnik2,40.83, czujnik3,9.81
czujnik1,40.20, czujnik2,41.24, czujnik3,9.25
czujnik1,40.19, czujnik2,41.36, czujnik3,9.68
czujnik1,41.33, czujnik2,40.95, czujnik3,9.81
czujnik1,41.28, czujnik2,40.83, czujnik3,9.81
czujnik1,28.20, czujnik2,41.60, czujnik3,9.71
czujnik1,41.38, czujnik2,41.70, czujnik3,9.73
czujnik1,40.49, czujnik2,42.19, czujnik3,9.81
czujnik1,41.34, czujnik2,40.44, czujnik3,9.83
czujnik1,42.24, czujnik2,41.99, czujnik3,9.73
czujnik1,40.60, czujnik2,40.94, czujnik3,9.73
czujnik1,40.51, czujnik2,44.64, czujnik3,9.81
czujnik1,40.99, czujnik2,41.63, czujnik3,9.78
czujnik1,27.02, czujnik2,41.79, czujnik3,9.71
czujnik1,40.54, czujnik2,41.31, czujnik3,9.25
czujnik1,40.51, czujnik2,41.67, czujnik3,9.83
czujnik1,41.00, czujnik2,42.09, czujnik3,9.73
czujnik1,40.60, czujnik2,42.18, czujnik3,9.71
czujnik1,40.49, czujnik2,41.73, czujnik3,9.37
czujnik1,40.09, czujnik2,41.29, czujnik3,9.81
czujnik1,40.61, czujnik2,42.86, czujnik3,9.71
czujnik1,40.24, czujnik2,42.60, czujnik3,9.71
czujnik1,40.51, czujnik2,40.94, czujnik3,9.78
czujnik1,41.00, czujnik2,41.62, czujnik3,9.83
czujnik1,41.38, czujnik2,42.04, czujnik3,9.66
czujnik1,41.02, czujnik2,42.19, czujnik3,9.71
czujnik1,28.64, czujnik2,41.73, czujnik3,9.83
czujnik1,41.84, czujnik2,40.82, czujnik3,9.81
czujnik1,40.61, czujnik2,41.77, czujnik3,9.71
czujnik1,41.00, czujnik2,41.31, czujnik3,9.73
czujnik1,40.51, czujnik2,40.85, czujnik3,9.83
czujnik1,41.82, czujnik2,41.62, czujnik3,9.73
czujnik1,41.77, czujnik2,42.18, czujnik3,9.73
czujnik1,40.49, czujnik2,41.70, czujnik3,9.71
czujnik1,40.51, czujnik2,41.60, czujnik3,9.78
czujnik1,41.45, czujnik2,40.83, czujnik3,9.68
czujnik1,41.02, czujnik2,40.54, czujnik3,9.73
czujnik1,40.49, czujnik2,41.75, czujnik3,9.78
czujnik1,40.97, czujnik2,41.70, czujnik3,9.81
czujnik1,41.79, czujnik2,42.47, czujnik3,9.73
czujnik1,41.45, czujnik2,41.33, czujnik3,9.73
czujnik1,40.49, czujnik2,41.38, czujnik3,9.83
czujnik1,26.51, czujnik2,40.82, czujnik3,9.83
czujnik1,26.21, czujnik2,41.34, czujnik3,9.71
czujnik1,42.16, czujnik2,41.34, czujnik3,9.71
czujnik1,41.73, czujnik2,42.21, czujnik3,9.81
czujnik1,26.11, czujnik2,40.82, czujnik3,9.74
czujnik1,42.19, czujnik2,42.16, czujnik3,9.71
czujnik1,40.49, czujnik2,42.60, czujnik3,9.71
czujnik1,41.77, czujnik2,41.67, czujnik3,9.81
czujnik1,41.77, czujnik2,41.63, czujnik3,9.71
czujnik1,41.00, czujnik2,41.38, czujnik3,9.71
czujnik1,40.97, czujnik2,42.64, czujnik3,9.81
czujnik1,42.09, czujnik2,41.26, czujnik3,9.81
czujnik1,42.19, czujnik2,41.21, czujnik3,9.71
czujnik1,40.60, czujnik2,40.95, czujnik3,9.71
czujnik1,40.92, czujnik2,40.95, czujnik3,9.83
czujnik1,40.61, czujnik2,41.68, czujnik3,9.83
czujnik1,43.47, czujnik2,41.77, czujnik3,9.73
czujnik1,41.43, czujnik2,41.79, czujnik3,9.73
czujnik1,40.51, czujnik2,40.92, czujnik3,9.81
czujnik1,40.61, czujnik2,42.93, czujnik3,9.78
czujnik1,27.04, czujnik2,42.24, czujnik3,9.71
czujnik1,40.56, czujnik2,42.59, czujnik3,9.25
czujnik1,40.51, czujnik2,41.28, czujnik3,9.83
czujnik1,28.20, czujnik2,41.67, czujnik3,9.71
czujnik1,29.56, czujnik2,41.77, czujnik3,9.68
czujnik1,40.51, czujnik2,43.04, czujnik3,9.78
czujnik1,40.49, czujnik2,42.04, czujnik3,9.76
czujnik1,41.00, czujnik2,42.07, czujnik3,9.73
czujnik1,40.61, czujnik2,41.33, czujnik3,9.71
czujnik1,25.26, czujnik2,41.80, czujnik3,9.81
