czujnik1,3.66, czujnik2,10.53, czujnik3,41.90
czujnik1,3.76, czujnik2,10.14, czujnik3,41.50
czujnik1,3.66, czujnik2,9.73, czujnik3,23.89
czujnik1,3.76, czujnik2,9.15, czujnik3,41.90
czujnik1,3.76, czujnik2,10.03, czujnik3,41.39
czujnik1,3.71, czujnik2,9.66, czujnik3,41.50
czujnik1,3.76, czujnik2,10.39, czujnik3,41.50
czujnik1,3.76, czujnik2,9.97, czujnik3,41.79
czujnik1,3.76, czujnik2,9.73, czujnik3,41.39
czujnik1,3.66, czujnik2,10.17, czujnik3,42.31
czujnik1,3.76, czujnik2,9.61, czujnik3,41.50
czujnik1,3.76, czujnik2,10.02, czujnik3,41.82
czujnik1,3.76, czujnik2,9.30, czujnik3,23.49
czujnik1,3.66, czujnik2,9.30, czujnik3,42.72
czujnik1,3.76, czujnik2,10.07, czujnik3,41.84
czujnik1,3.76, czujnik2,10.02, czujnik3,41.43
czujnik1,3.66, czujnik2,9.32, czujnik3,41.55
czujnik1,3.76, czujnik2,10.09, czujnik3,41.53
czujnik1,3.76, czujnik2,9.61, czujnik3,41.39
czujnik1,3.76, czujnik2,9.32, czujnik3,41.77
czujnik1,3.66, czujnik2,9.73, czujnik3,42.28
czujnik1,3.76, czujnik2,9.61, czujnik3,41.89
czujnik1,3.76, czujnik2,9.20, czujnik3,41.79
czujnik1,3.76, czujnik2,10.94, czujnik3,41.51
czujnik1,3.76, czujnik2,9.23, czujnik3,41.89
czujnik1,3.76, czujnik2,10.02, czujnik3,42.19
czujnik1,3.76, czujnik2,9.30, czujnik3,41.39
czujnik1,3.66, czujnik2,10.12, czujnik3,42.72
czujnik1,3.76, czujnik2,9.20, czujnik3,41.89
czujnik1,3.76, czujnik2,9.20, czujnik3,41.79
czujnik1,3.76, czujnik2,25.02, czujnik3,41.80
czujnik1,3.66, czujnik2,10.54, czujnik3,41.51
czujnik1,3.74, czujnik2,10.02, czujnik3,41.90
czujnik1,3.76, czujnik2,9.20, czujnik3,23.79
czujnik1,3.76, czujnik2,10.12, czujnik3,42.26
czujnik1,3.76, czujnik2,9.22, czujnik3,41.14
czujnik1,3.76, czujnik2,9.15, czujnik3,41.02
czujnik1,3.76, czujnik2,9.71, czujnik3,41.45
czujnik1,3.66, czujnik2,9.30, czujnik3,41.90
czujnik1,3.76, czujnik2,9.63, czujnik3,41.90
czujnik1,3.76, czujnik2,9.61, czujnik3,24.64
czujnik1,3.76, czujnik2,9.30, czujnik3,41.92
czujnik1,3.66, czujnik2,9.71, czujnik3,42.28
czujnik1,3.74, czujnik2,9.20, czujnik3,41.39
czujnik1,3.76, czujnik2,9.63, czujnik3,41.80
czujnik1,3.66, czujnik2,9.27, czujnik3,41.89
czujnik1,3.76, czujnik2,10.83, czujnik3,23.89
czujnik1,3.76, czujnik2,9.98, czujnik3,41.79
czujnik1,3.76, czujnik2,10.09, czujnik3,41.82
czujnik1,3.66, czujnik2,10.14, czujnik3,41.51
czujnik1,3.76, czujnik2,9.15, czujnik3,41.55
czujnik1,3.76, czujnik2,9.61, czujnik3,24.20
czujnik1,3.76, czujnik2,9.73, czujnik3,41.53
czujnik1,3.76, czujnik2,9.22, czujnik3,24.73
czujnik1,3.76, czujnik2,9.20, czujnik3,41.41
czujnik1,3.76, czujnik2,9.66, czujnik3,41.39
czujnik1,3.66, czujnik2,10.48, czujnik3,23.89
czujnik1,3.76, czujnik2,9.20, czujnik3,41.53
czujnik1,3.76, czujnik2,9.20, czujnik3,41.41
czujnik1,3.76, czujnik2,9.25, czujnik3,41.89
czujnik1,3.64, czujnik2,10.12, czujnik3,42.30
czujnik1,3.76, czujnik2,10.02, czujnik3,23.49
czujnik1,3.76, czujnik2,9.20, czujnik3,41.39
czujnik1,3.66, czujnik2,9.27, czujnik3,41.50
czujnik1,3.76, czujnik2,9.20, czujnik3,41.51
czujnik1,3.76, czujnik2,10.02, czujnik3,41.79
czujnik1,3.76, czujnik2,8.91, czujnik3,41.45
czujnik1,3.66, czujnik2,9.27, czujnik3,41.55
czujnik1,3.76, czujnik2,9.61, czujnik3,41.53
czujnik1,3.76, czujnik2,9.20, czujnik3,41.43
czujnik1,3.76, czujnik2,9.71, czujnik3,41.50
