czujnik1,42.18, czujnik2,41.04, czujnik3,12.99
czujnik1,41.34, czujnik2,41.45, czujnik3,12.59
czujnik1,41.73, czujnik2,41.33, czujnik3,13.11
czujnik1,41.38, czujnik2,41.34, czujnik3,12.99
czujnik1,41.85, czujnik2,41.45, czujnik3,13.01
czujnik1,41.26, czujnik2,41.43, czujnik3,12.99
czujnik1,41.33, czujnik2,41.68, czujnik3,13.52
czujnik1,41.87, czujnik2,41.34, czujnik3,13.01
czujnik1,41.41, czujnik2,41.43, czujnik3,13.01
czujnik1,41.82, czujnik2,41.43, czujnik3,13.42
czujnik1,41.75, czujnik2,41.31, czujnik3,13.11
czujnik1,41.87, czujnik2,41.33, czujnik3,13.01
czujnik1,41.87, czujnik2,41.43, czujnik3,12.99
czujnik1,41.29, czujnik2,41.85, czujnik3,13.42
czujnik1,41.68, czujnik2,41.33, czujnik3,13.52
czujnik1,41.38, czujnik2,41.34, czujnik3,13.01
czujnik1,41.92, czujnik2,41.80, czujnik3,13.01
czujnik1,42.18, czujnik2,41.05, czujnik3,13.42
czujnik1,40.95, czujnik2,41.33, czujnik3,13.10
czujnik1,41.82, czujnik2,41.36, czujnik3,13.01
czujnik1,41.82, czujnik2,41.43, czujnik3,13.42
czujnik1,41.75, czujnik2,41.43, czujnik3,13.01
czujnik1,41.26, czujnik2,41.33, czujnik3,13.11
czujnik1,42.28, czujnik2,41.36, czujnik3,12.99
czujnik1,41.92, czujnik2,41.43, czujnik3,13.42
czujnik1,41.33, czujnik2,41.05, czujnik3,13.42
czujnik1,41.77, czujnik2,41.72, czujnik3,13.52
czujnik1,41.41, czujnik2,41.31, czujnik3,13.01
czujnik1,41.41, czujnik2,41.43, czujnik3,12.99
czujnik1,41.75, czujnik2,41.02, czujnik3,13.42
czujnik1,41.75, czujnik2,41.73, czujnik3,13.11
czujnik1,41.43, czujnik2,41.75, czujnik3,13.42
czujnik1,41.43, czujnik2,41.82, czujnik3,13.83
czujnik1,42.18, czujnik2,41.46, czujnik3,13.42
czujnik1,40.97, czujnik2,40.95, czujnik3,13.52
czujnik1,42.35, czujnik2,41.33, czujnik3,13.84
czujnik1,41.96, czujnik2,41.46, czujnik3,13.42
czujnik1,41.28, czujnik2,41.43, czujnik3,13.83
czujnik1,41.28, czujnik2,41.33, czujnik3,13.52
czujnik1,41.85, czujnik2,41.72, czujnik3,13.42
czujnik1,41.39, czujnik2,41.43, czujnik3,13.83
czujnik1,41.82, czujnik2,41.45, czujnik3,13.42
czujnik1,41.73, czujnik2,41.31, czujnik3,13.93
czujnik1,41.82, czujnik2,41.31, czujnik3,12.99
czujnik1,41.87, czujnik2,41.48, czujnik3,13.01
czujnik1,41.41, czujnik2,41.45, czujnik3,12.99
czujnik1,41.43, czujnik2,41.33, czujnik3,13.52
czujnik1,41.92, czujnik2,41.70, czujnik3,13.42
czujnik1,41.43, czujnik2,41.41, czujnik3,13.42
czujnik1,40.85, czujnik2,41.05, czujnik3,13.42
czujnik1,41.73, czujnik2,41.33, czujnik3,13.11
czujnik1,41.41, czujnik2,41.33, czujnik3,13.42
czujnik1,41.41, czujnik2,41.85, czujnik3,13.42
czujnik1,41.26, czujnik2,41.43, czujnik3,12.99
czujnik1,41.67, czujnik2,41.31, czujnik3,13.11
czujnik1,41.36, czujnik2,41.33, czujnik3,13.42
czujnik1,41.87, czujnik2,41.45, czujnik3,13.42
czujnik1,41.31, czujnik2,41.45, czujnik3,13.01
czujnik1,41.77, czujnik2,41.34, czujnik3,13.50
czujnik1,41.82, czujnik2,41.33, czujnik3,13.42
czujnik1,41.53, czujnik2,41.45, czujnik3,12.99
czujnik1,42.24, czujnik2,41.04, czujnik3,13.42
czujnik1,42.18, czujnik2,41.70, czujnik3,13.10
czujnik1,41.43, czujnik2,41.31, czujnik3,13.01
czujnik1,41.94, czujnik2,41.82, czujnik3,12.99
czujnik1,41.72, czujnik2,41.41, czujnik3,13.42
czujnik1,41.70, czujnik2,41.34, czujnik3,13.11
czujnik1,41.39, czujnik2,41.05, czujnik3,13.42
czujnik1,41.50, czujnik2,41.43, czujnik3,13.42
czujnik1,41.41, czujnik2,41.41, czujnik3,12.99
czujnik1,41.73, czujnik2,41.73, czujnik3,13.50
czujnik1,41.51, czujnik2,41.38, czujnik3,13.01
czujnik1,40.95, czujnik2,41.43, czujnik3,13.42
czujnik1,41.31, czujnik2,41.48, czujnik3,13.42
czujnik1,41.72, czujnik2,41.33, czujnik3,13.52
czujnik1,41.51, czujnik2,41.33, czujnik3,13.42
czujnik1,41.41, czujnik2,41.46, czujnik3,13.83
czujnik1,41.82, czujnik2,41.80, czujnik3,13.42
czujnik1,41.80, czujnik2,42.11, czujnik3,13.52
czujnik1,41.89, czujnik2,41.33, czujnik3,13.40
czujnik1,40.97, czujnik2,41.41, czujnik3,13.42
czujnik1,41.31, czujnik2,41.41, czujnik3,13.01
czujnik1,41.77, czujnik2,41.33, czujnik3,13.10
czujnik1,41.82, czujnik2,41.34, czujnik3,12.99
czujnik1,41.43, czujnik2,41.43, czujnik3,13.01
czujnik1,41.29, czujnik2,41.43, czujnik3,13.01
czujnik1,41.77, czujnik2,41.33, czujnik3,13.10
czujnik1,41.80, czujnik2,41.34, czujnik3,12.99
czujnik1,42.24, czujnik2,41.41, czujnik3,12.99
czujnik1,41.43, czujnik2,41.43, czujnik3,13.01
czujnik1,41.79, czujnik2,40.95, czujnik3,12.69
czujnik1,41.34, czujnik2,41.34, czujnik3,13.01
czujnik1,42.24, czujnik2,41.43, czujnik3,13.42
czujnik1,41.80, czujnik2,41.80, czujnik3,13.01
czujnik1,42.19, czujnik2,41.70, czujnik3,13.10
czujnik1,40.95, czujnik2,41.33, czujnik3,12.99
czujnik1,41.36, czujnik2,41.41, czujnik3,13.01
czujnik1,41.82, czujnik2,41.04, czujnik3,13.01
czujnik1,40.94, czujnik2,41.73, czujnik3,13.10
czujnik1,41.36, czujnik2,41.33, czujnik3,13.01
czujnik1,41.39, czujnik2,41.41, czujnik3,12.99
czujnik1,41.28, czujnik2,41.43, czujnik3,12.99
czujnik1,41.72, czujnik2,40.95, czujnik3,13.10
czujnik1,41.87, czujnik2,41.33, czujnik3,12.59
czujnik1,41.41, czujnik2,41.45, czujnik3,12.99
czujnik1,41.73, czujnik2,41.43, czujnik3,12.59
czujnik1,41.73, czujnik2,41.33, czujnik3,13.10
czujnik1,42.28, czujnik2,41.73, czujnik3,13.40
czujnik1,41.39, czujnik2,41.43, czujnik3,12.99
czujnik1,41.67, czujnik2,41.43, czujnik3,12.59
czujnik1,41.33, czujnik2,41.70, czujnik3,13.10
czujnik1,41.41, czujnik2,41.33, czujnik3,12.99
czujnik1,41.43, czujnik2,41.43, czujnik3,13.01
czujnik1,41.26, czujnik2,41.41, czujnik3,12.99
czujnik1,41.67, czujnik2,41.73, czujnik3,12.69
czujnik1,41.94, czujnik2,41.33, czujnik3,12.99
czujnik1,41.82, czujnik2,41.84, czujnik3,12.99
czujnik1,42.13, czujnik2,41.48, czujnik3,12.59
czujnik1,41.29, czujnik2,41.34, czujnik3,12.69
czujnik1,41.89, czujnik2,41.34, czujnik3,12.59
czujnik1,41.92, czujnik2,41.04, czujnik3,12.99
czujnik1,41.26, czujnik2,41.43, czujnik3,13.01
czujnik1,41.79, czujnik2,41.70, czujnik3,13.10
czujnik1,42.30, czujnik2,41.33, czujnik3,12.99
czujnik1,41.43, czujnik2,41.45, czujnik3,12.59
czujnik1,42.16, czujnik2,41.45, czujnik3,12.99
czujnik1,41.68, czujnik2,42.14, czujnik3,12.69
czujnik1,41.92, czujnik2,41.05, czujnik3,12.99
czujnik1,41.84, czujnik2,41.46, czujnik3,12.99
czujnik1,41.26, czujnik2,41.45, czujnik3,12.99
czujnik1,41.33, czujnik2,41.34, czujnik3,12.69
czujnik1,41.43, czujnik2,41.34, czujnik3,12.59
czujnik1,41.38, czujnik2,41.05, czujnik3,12.99
czujnik1,41.72, czujnik2,41.82, czujnik3,12.99
czujnik1,41.72, czujnik2,41.33, czujnik3,13.11
czujnik1,41.85, czujnik2,41.33, czujnik3,12.59
czujnik1,41.38, czujnik2,42.67, czujnik3,12.99
czujnik1,41.28, czujnik2,41.82, czujnik3,12.99
czujnik1,41.77, czujnik2,41.33, czujnik3,12.69
czujnik1,41.36, czujnik2,41.33, czujnik3,13.40
czujnik1,41.43, czujnik2,41.02, czujnik3,12.99
czujnik1,41.26, czujnik2,41.43, czujnik3,12.99
czujnik1,41.79, czujnik2,40.94, czujnik3,13.11
czujnik1,41.85, czujnik2,41.70, czujnik3,12.99
czujnik1,41.84, czujnik2,41.45, czujnik3,12.99
czujnik1,41.84, czujnik2,41.84, czujnik3,12.59
czujnik1,40.95, czujnik2,41.33, czujnik3,13.11
czujnik1,41.39, czujnik2,41.70, czujnik3,12.99
czujnik1,42.28, czujnik2,41.45, czujnik3,12.99
czujnik1,41.77, czujnik2,41.04, czujnik3,12.99
czujnik1,42.13, czujnik2,41.34, czujnik3,13.11
czujnik1,41.82, czujnik2,41.33, czujnik3,13.42
czujnik1,41.89, czujnik2,41.82, czujnik3,13.01
czujnik1,41.72, czujnik2,41.85, czujnik3,13.42
czujnik1,41.79, czujnik2,41.34, czujnik3,13.11
czujnik1,41.84, czujnik2,41.70, czujnik3,12.99
czujnik1,41.36, czujnik2,41.41, czujnik3,12.99
czujnik1,41.77, czujnik2,41.45, czujnik3,12.99
czujnik1,41.31, czujnik2,41.33, czujnik3,13.10
czujnik1,41.82, czujnik2,41.33, czujnik3,12.99
czujnik1,41.45, czujnik2,41.41, czujnik3,12.99
czujnik1,41.26, czujnik2,41.87, czujnik3,12.99
czujnik1,41.68, czujnik2,41.72, czujnik3,13.10
czujnik1,41.38, czujnik2,41.31, czujnik3,12.59
czujnik1,41.38, czujnik2,41.04, czujnik3,13.01
czujnik1,41.82, czujnik2,41.46, czujnik3,12.99
czujnik1,41.79, czujnik2,41.31, czujnik3,12.69
czujnik1,41.87, czujnik2,41.33, czujnik3,12.59
czujnik1,41.90, czujnik2,41.38, czujnik3,12.57
czujnik1,41.73, czujnik2,41.41, czujnik3,12.99
czujnik1,41.79, czujnik2,41.34, czujnik3,12.69
czujnik1,41.89, czujnik2,41.31, czujnik3,12.99
czujnik1,41.87, czujnik2,41.41, czujnik3,12.99
czujnik1,41.82, czujnik2,41.45, czujnik3,12.99
czujnik1,41.28, czujnik2,41.33, czujnik3,13.11
czujnik1,41.87, czujnik2,41.31, czujnik3,12.99
czujnik1,41.34, czujnik2,41.43, czujnik3,12.99
czujnik1,42.21, czujnik2,42.24, czujnik3,12.99
czujnik1,41.77, czujnik2,41.34, czujnik3,13.10
czujnik1,41.38, czujnik2,41.72, czujnik3,12.99
czujnik1,41.92, czujnik2,41.41, czujnik3,12.99
czujnik1,41.28, czujnik2,41.41, czujnik3,13.40
czujnik1,41.79, czujnik2,41.31, czujnik3,13.10
czujnik1,41.84, czujnik2,41.33, czujnik3,12.99
czujnik1,41.87, czujnik2,41.45, czujnik3,12.99
czujnik1,41.75, czujnik2,41.41, czujnik3,13.40
czujnik1,41.75, czujnik2,41.75, czujnik3,13.10
czujnik1,41.82, czujnik2,41.04, czujnik3,12.99
czujnik1,41.84, czujnik2,41.39, czujnik3,13.40
czujnik1,41.82, czujnik2,41.45, czujnik3,12.99
czujnik1,41.28, czujnik2,41.70, czujnik3,13.52
czujnik1,41.36, czujnik2,41.33, czujnik3,13.40
czujnik1,41.84, czujnik2,41.43, czujnik3,13.42
czujnik1,40.83, czujnik2,41.43, czujnik3,12.99
czujnik1,41.68, czujnik2,41.33, czujnik3,13.10
czujnik1,40.95, czujnik2,41.31, czujnik3,12.99
czujnik1,41.90, czujnik2,41.43, czujnik3,12.99
czujnik1,41.73, czujnik2,41.82, czujnik3,12.99
czujnik1,41.31, czujnik2,41.33, czujnik3,13.10
czujnik1,41.79, czujnik2,41.77, czujnik3,12.99
czujnik1,41.89, czujnik2,41.45, czujnik3,13.01
czujnik1,41.31, czujnik2,41.45, czujnik3,12.99
czujnik1,41.79, czujnik2,41.33, czujnik3,13.10
czujnik1,41.53, czujnik2,41.73, czujnik3,13.01
czujnik1,41.38, czujnik2,41.43, czujnik3,13.01
czujnik1,41.73, czujnik2,41.45, czujnik3,13.01
czujnik1,41.79, czujnik2,41.36, czujnik3,13.11
czujnik1,41.79, czujnik2,41.04, czujnik3,12.99
czujnik1,41.87, czujnik2,41.41, czujnik3,12.99
czujnik1,41.68, czujnik2,41.82, czujnik3,12.99
czujnik1,41.38, czujnik2,42.11, czujnik3,13.11
czujnik1,42.30, czujnik2,41.31, czujnik3,13.40
czujnik1,41.38, czujnik2,41.41, czujnik3,13.42
czujnik1,41.28, czujnik2,41.43, czujnik3,13.40
czujnik1,41.28, czujnik2,41.75, czujnik3,13.50
czujnik1,41.51, czujnik2,41.34, czujnik3,12.99
czujnik1,41.85, czujnik2,41.04, czujnik3,13.01
czujnik1,42.18, czujnik2,41.45, czujnik3,12.99
czujnik1,41.82, czujnik2,41.31, czujnik3,14.39
czujnik1,41.87, czujnik2,41.70, czujnik3,12.99
czujnik1,41.89, czujnik2,41.46, czujnik3,13.40
czujnik1,41.73, czujnik2,41.45, czujnik3,12.99
czujnik1,41.80, czujnik2,41.33, czujnik3,13.11
czujnik1,41.39, czujnik2,41.34, czujnik3,12.99
czujnik1,41.82, czujnik2,41.43, czujnik3,12.99
czujnik1,41.73, czujnik2,41.43, czujnik3,12.99
czujnik1,41.73, czujnik2,41.33, czujnik3,13.10
czujnik1,41.36, czujnik2,41.29, czujnik3,12.99
czujnik1,42.30, czujnik2,41.05, czujnik3,12.99
czujnik1,41.72, czujnik2,41.45, czujnik3,13.01
czujnik1,41.79, czujnik2,41.33, czujnik3,13.10
czujnik1,41.41, czujnik2,41.33, czujnik3,13.42
czujnik1,41.41, czujnik2,41.45, czujnik3,13.42
czujnik1,41.28, czujnik2,41.43, czujnik3,12.99
czujnik1,41.80, czujnik2,41.33, czujnik3,13.10
czujnik1,41.84, czujnik2,41.72, czujnik3,13.81
czujnik1,41.41, czujnik2,41.45, czujnik3,12.99
czujnik1,41.26, czujnik2,41.41, czujnik3,13.01
czujnik1,41.77, czujnik2,41.70, czujnik3,13.10
czujnik1,41.39, czujnik2,41.33, czujnik3,12.99
czujnik1,42.28, czujnik2,41.43, czujnik3,13.40
czujnik1,41.31, czujnik2,41.43, czujnik3,12.99
czujnik1,42.16, czujnik2,41.34, czujnik3,13.11
czujnik1,41.87, czujnik2,41.33, czujnik3,12.99
czujnik1,42.30, czujnik2,41.84, czujnik3,12.57
czujnik1,41.72, czujnik2,41.41, czujnik3,12.99
czujnik1,41.77, czujnik2,41.34, czujnik3,13.10
czujnik1,41.38, czujnik2,41.70, czujnik3,12.59
czujnik1,41.84, czujnik2,41.80, czujnik3,13.01
czujnik1,41.33, czujnik2,41.89, czujnik3,12.59
czujnik1,41.79, czujnik2,41.70, czujnik3,12.69
czujnik1,41.77, czujnik2,41.36, czujnik3,12.99
czujnik1,41.36, czujnik2,41.82, czujnik3,12.99
czujnik1,41.31, czujnik2,41.45, czujnik3,12.99
czujnik1,41.28, czujnik2,41.34, czujnik3,13.11
czujnik1,41.82, czujnik2,41.34, czujnik3,12.99
czujnik1,41.92, czujnik2,41.80, czujnik3,12.99
czujnik1,41.84, czujnik2,42.28, czujnik3,13.40
czujnik1,41.79, czujnik2,41.75, czujnik3,13.10
czujnik1,41.50, czujnik2,41.33, czujnik3,13.01
czujnik1,41.36, czujnik2,41.04, czujnik3,12.59
czujnik1,41.34, czujnik2,41.43, czujnik3,13.40
czujnik1,41.73, czujnik2,41.77, czujnik3,13.10
czujnik1,41.43, czujnik2,41.70, czujnik3,12.59
czujnik1,41.39, czujnik2,41.45, czujnik3,12.99
czujnik1,41.28, czujnik2,41.85, czujnik3,13.01
czujnik1,41.73, czujnik2,41.33, czujnik3,13.10
czujnik1,41.90, czujnik2,41.31, czujnik3,12.59
czujnik1,41.84, czujnik2,41.02, czujnik3,13.40
czujnik1,41.68, czujnik2,41.80, czujnik3,12.99
czujnik1,41.67, czujnik2,41.70, czujnik3,13.10
czujnik1,41.39, czujnik2,41.34, czujnik3,12.99
czujnik1,41.87, czujnik2,41.46, czujnik3,12.99
czujnik1,41.31, czujnik2,41.43, czujnik3,12.99
czujnik1,41.79, czujnik2,40.97, czujnik3,13.10
czujnik1,42.28, czujnik2,41.70, czujnik3,13.01
czujnik1,41.41, czujnik2,41.43, czujnik3,13.01
czujnik1,41.39, czujnik2,41.04, czujnik3,12.99
czujnik1,41.82, czujnik2,41.34, czujnik3,13.11
czujnik1,41.87, czujnik2,41.33, czujnik3,12.99
czujnik1,41.85, czujnik2,41.43, czujnik3,13.42
czujnik1,41.79, czujnik2,41.85, czujnik3,13.01
czujnik1,41.75, czujnik2,41.33, czujnik3,13.11
czujnik1,41.84, czujnik2,42.13, czujnik3,12.99
czujnik1,41.41, czujnik2,41.46, czujnik3,12.99
czujnik1,41.72, czujnik2,41.45, czujnik3,12.99
czujnik1,41.87, czujnik2,41.33, czujnik3,13.11
czujnik1,41.80, czujnik2,41.33, czujnik3,13.42
czujnik1,41.36, czujnik2,41.48, czujnik3,13.01
czujnik1,41.77, czujnik2,41.45, czujnik3,12.99
czujnik1,41.29, czujnik2,41.33, czujnik3,13.11
czujnik1,41.39, czujnik2,41.31, czujnik3,12.99
czujnik1,41.87, czujnik2,41.82, czujnik3,12.99
czujnik1,40.85, czujnik2,41.41, czujnik3,12.99
czujnik1,40.95, czujnik2,41.34, czujnik3,13.11
czujnik1,41.39, czujnik2,41.34, czujnik3,12.99
czujnik1,41.38, czujnik2,41.45, czujnik3,12.99
czujnik1,41.82, czujnik2,41.43, czujnik3,12.99
czujnik1,41.77, czujnik2,41.33, czujnik3,13.10
czujnik1,41.89, czujnik2,41.33, czujnik3,12.99
czujnik1,41.41, czujnik2,41.41, czujnik3,12.99
czujnik1,41.80, czujnik2,41.80, czujnik3,13.40
czujnik1,41.29, czujnik2,41.33, czujnik3,13.10
czujnik1,41.90, czujnik2,41.38, czujnik3,12.99
czujnik1,41.82, czujnik2,41.82, czujnik3,13.01
czujnik1,41.73, czujnik2,41.43, czujnik3,12.99
czujnik1,41.77, czujnik2,41.34, czujnik3,13.10
czujnik1,41.85, czujnik2,41.33, czujnik3,13.40
czujnik1,41.82, czujnik2,41.45, czujnik3,13.01
czujnik1,41.72, czujnik2,41.43, czujnik3,13.01
czujnik1,41.41, czujnik2,41.70, czujnik3,12.69
czujnik1,42.31, czujnik2,41.31, czujnik3,12.99
czujnik1,40.95, czujnik2,41.85, czujnik3,12.59
czujnik1,41.28, czujnik2,41.41, czujnik3,12.99
czujnik1,40.95, czujnik2,42.16, czujnik3,13.10
czujnik1,41.87, czujnik2,41.31, czujnik3,13.01
czujnik1,40.94, czujnik2,41.04, czujnik3,13.01
czujnik1,40.85, czujnik2,41.46, czujnik3,13.01
czujnik1,41.29, czujnik2,41.36, czujnik3,13.11
czujnik1,41.43, czujnik2,41.77, czujnik3,13.01
czujnik1,42.30, czujnik2,41.82, czujnik3,13.01
czujnik1,41.28, czujnik2,41.05, czujnik3,12.99
czujnik1,42.19, czujnik2,41.33, czujnik3,13.10
czujnik1,41.80, czujnik2,41.75, czujnik3,12.99
czujnik1,41.82, czujnik2,41.45, czujnik3,13.01
czujnik1,41.29, czujnik2,41.41, czujnik3,12.99
czujnik1,41.80, czujnik2,41.31, czujnik3,12.69
czujnik1,41.39, czujnik2,41.31, czujnik3,12.59
czujnik1,41.94, czujnik2,41.43, czujnik3,12.99
czujnik1,41.77, czujnik2,41.43, czujnik3,12.99
czujnik1,40.97, czujnik2,41.70, czujnik3,13.11
czujnik1,41.39, czujnik2,41.33, czujnik3,12.99
czujnik1,41.89, czujnik2,41.02, czujnik3,12.99
czujnik1,41.72, czujnik2,41.43, czujnik3,12.99
czujnik1,41.73, czujnik2,41.73, czujnik3,13.11
czujnik1,41.39, czujnik2,41.34, czujnik3,12.99
czujnik1,41.41, czujnik2,41.45, czujnik3,13.01
czujnik1,41.43, czujnik2,41.80, czujnik3,12.99
czujnik1,40.97, czujnik2,41.31, czujnik3,13.11
czujnik1,41.84, czujnik2,41.33, czujnik3,12.99
czujnik1,40.94, czujnik2,41.41, czujnik3,13.42
czujnik1,41.31, czujnik2,41.45, czujnik3,13.42
czujnik1,41.34, czujnik2,41.34, czujnik3,13.52
czujnik1,41.89, czujnik2,41.73, czujnik3,12.99
czujnik1,41.87, czujnik2,41.43, czujnik3,13.42
czujnik1,41.43, czujnik2,41.43, czujnik3,13.01
czujnik1,41.72, czujnik2,41.73, czujnik3,13.54
czujnik1,40.95, czujnik2,41.70, czujnik3,13.01
czujnik1,41.82, czujnik2,41.46, czujnik3,13.42
czujnik1,41.84, czujnik2,41.82, czujnik3,13.42
czujnik1,41.31, czujnik2,41.34, czujnik3,13.11
czujnik1,42.28, czujnik2,41.04, czujnik3,13.83
czujnik1,41.39, czujnik2,41.80, czujnik3,13.01
czujnik1,41.70, czujnik2,41.43, czujnik3,13.44
czujnik1,41.75, czujnik2,42.11, czujnik3,13.11
czujnik1,42.33, czujnik2,41.31, czujnik3,13.42
czujnik1,40.95, czujnik2,41.41, czujnik3,13.01
czujnik1,41.22, czujnik2,41.45, czujnik3,13.01
czujnik1,41.77, czujnik2,41.29, czujnik3,13.11
czujnik1,41.41, czujnik2,41.68, czujnik3,12.99
czujnik1,40.97, czujnik2,41.46, czujnik3,12.99
czujnik1,40.83, czujnik2,41.41, czujnik3,13.01
czujnik1,41.39, czujnik2,41.33, czujnik3,13.10
czujnik1,41.43, czujnik2,41.34, czujnik3,12.99
czujnik1,41.89, czujnik2,41.80, czujnik3,12.99
czujnik1,41.38, czujnik2,41.41, czujnik3,12.99
czujnik1,41.29, czujnik2,40.95, czujnik3,13.10
czujnik1,41.50, czujnik2,41.31, czujnik3,13.01
czujnik1,41.87, czujnik2,41.80, czujnik3,12.99
czujnik1,41.28, czujnik2,41.46, czujnik3,13.01
czujnik1,42.21, czujnik2,41.70, czujnik3,13.11
czujnik1,41.43, czujnik2,41.04, czujnik3,12.99
czujnik1,41.43, czujnik2,41.82, czujnik3,13.01
czujnik1,41.77, czujnik2,41.82, czujnik3,12.59
czujnik1,41.43, czujnik2,41.29, czujnik3,13.11
czujnik1,41.89, czujnik2,41.34, czujnik3,13.01
czujnik1,41.84, czujnik2,41.04, czujnik3,12.99
czujnik1,41.28, czujnik2,41.85, czujnik3,13.01
czujnik1,41.77, czujnik2,41.72, czujnik3,13.10
czujnik1,41.89, czujnik2,41.31, czujnik3,12.59
czujnik1,41.41, czujnik2,41.41, czujnik3,12.59
czujnik1,41.31, czujnik2,41.43, czujnik3,13.01
czujnik1,42.13, czujnik2,41.70, czujnik3,13.11
czujnik1,41.39, czujnik2,41.34, czujnik3,12.99
czujnik1,41.77, czujnik2,41.43, czujnik3,12.99
czujnik1,41.22, czujnik2,41.41, czujnik3,13.01
czujnik1,41.79, czujnik2,41.73, czujnik3,13.10
czujnik1,41.79, czujnik2,41.33, czujnik3,13.01
czujnik1,41.36, czujnik2,41.45, czujnik3,13.01
czujnik1,41.73, czujnik2,41.82, czujnik3,12.99
czujnik1,41.79, czujnik2,41.33, czujnik3,13.11
czujnik1,41.36, czujnik2,41.68, czujnik3,12.99
czujnik1,41.82, czujnik2,41.80, czujnik3,12.59
czujnik1,41.41, czujnik2,41.85, czujnik3,12.99
czujnik1,40.94, czujnik2,42.11, czujnik3,13.10
czujnik1,41.89, czujnik2,41.04, czujnik3,12.59
czujnik1,41.77, czujnik2,41.46, czujnik3,12.98
czujnik1,41.75, czujnik2,41.85, czujnik3,12.59
czujnik1,41.33, czujnik2,41.29, czujnik3,12.69
czujnik1,41.41, czujnik2,41.31, czujnik3,13.01
czujnik1,42.33, czujnik2,41.80, czujnik3,12.99
czujnik1,40.85, czujnik2,41.04, czujnik3,12.99
czujnik1,41.26, czujnik2,41.36, czujnik3,13.10
czujnik1,41.36, czujnik2,41.34, czujnik3,12.99
czujnik1,41.87, czujnik2,41.43, czujnik3,12.99
czujnik1,40.87, czujnik2,41.43, czujnik3,12.99
czujnik1,40.95, czujnik2,41.72, czujnik3,12.69
czujnik1,41.38, czujnik2,41.34, czujnik3,12.99
czujnik1,41.89, czujnik2,41.41, czujnik3,12.99
czujnik1,42.18, czujnik2,41.43, czujnik3,12.99
czujnik1,41.77, czujnik2,41.75, czujnik3,12.69
czujnik1,41.41, czujnik2,41.33, czujnik3,13.42
czujnik1,41.89, czujnik2,41.41, czujnik3,12.59
czujnik1,41.41, czujnik2,41.43, czujnik3,12.59
czujnik1,41.77, czujnik2,41.33, czujnik3,12.69
czujnik1,41.94, czujnik2,41.70, czujnik3,12.59
czujnik1,41.38, czujnik2,41.43, czujnik3,13.01
czujnik1,41.77, czujnik2,41.45, czujnik3,12.99
czujnik1,42.18, czujnik2,41.72, czujnik3,13.11
czujnik1,41.38, czujnik2,41.31, czujnik3,12.99
czujnik1,41.41, czujnik2,41.80, czujnik3,12.99
czujnik1,41.79, czujnik2,41.05, czujnik3,13.01
czujnik1,41.77, czujnik2,41.72, czujnik3,13.10
czujnik1,41.77, czujnik2,41.34, czujnik3,13.01
czujnik1,41.87, czujnik2,41.41, czujnik3,12.99
czujnik1,41.26, czujnik2,41.85, czujnik3,12.99
czujnik1,41.82, czujnik2,41.31, czujnik3,13.52
czujnik1,41.89, czujnik2,41.29, czujnik3,12.99
czujnik1,41.87, czujnik2,41.43, czujnik3,13.42
czujnik1,41.79, czujnik2,41.43, czujnik3,13.42
czujnik1,41.28, czujnik2,41.31, czujnik3,13.11
czujnik1,41.38, czujnik2,41.34, czujnik3,13.01
czujnik1,41.84, czujnik2,41.82, czujnik3,13.42
czujnik1,42.21, czujnik2,41.87, czujnik3,13.42
czujnik1,42.65, czujnik2,41.31, czujnik3,13.52
czujnik1,42.23, czujnik2,41.72, czujnik3,13.42
czujnik1,40.95, czujnik2,41.41, czujnik3,12.99
czujnik1,41.31, czujnik2,41.80, czujnik3,12.99
czujnik1,41.79, czujnik2,41.31, czujnik3,13.10
czujnik1,41.92, czujnik2,41.72, czujnik3,12.99
czujnik1,41.39, czujnik2,41.46, czujnik3,12.99
czujnik1,41.29, czujnik2,41.41, czujnik3,12.99
czujnik1,41.45, czujnik2,40.94, czujnik3,13.10
czujnik1,41.89, czujnik2,41.05, czujnik3,12.99
czujnik1,41.39, czujnik2,41.80, czujnik3,13.01
czujnik1,41.26, czujnik2,41.41, czujnik3,13.01
czujnik1,41.82, czujnik2,41.31, czujnik3,13.11
czujnik1,41.94, czujnik2,41.75, czujnik3,13.01
czujnik1,41.39, czujnik2,41.45, czujnik3,13.01
czujnik1,41.43, czujnik2,41.41, czujnik3,13.42
czujnik1,41.31, czujnik2,41.31, czujnik3,13.52
czujnik1,41.87, czujnik2,41.36, czujnik3,12.99
czujnik1,41.85, czujnik2,41.04, czujnik3,12.99
czujnik1,41.73, czujnik2,41.41, czujnik3,13.01
czujnik1,41.79, czujnik2,41.31, czujnik3,13.10
czujnik1,41.39, czujnik2,42.13, czujnik3,12.99
czujnik1,41.46, czujnik2,41.43, czujnik3,12.99
czujnik1,41.33, czujnik2,41.45, czujnik3,12.99
czujnik1,41.33, czujnik2,41.38, czujnik3,13.96
czujnik1,41.87, czujnik2,41.31, czujnik3,12.59
czujnik1,41.38, czujnik2,41.41, czujnik3,12.99
czujnik1,41.79, czujnik2,41.82, czujnik3,13.01
czujnik1,41.33, czujnik2,41.33, czujnik3,13.10
czujnik1,41.82, czujnik2,41.72, czujnik3,12.99
czujnik1,41.33, czujnik2,41.05, czujnik3,12.59
czujnik1,41.79, czujnik2,41.82, czujnik3,12.99
