czujnik1,14.25, czujnik2,14.01, czujnik3,14.91
czujnik1,14.29, czujnik2,14.01, czujnik3,14.91
czujnik1,14.40, czujnik2,14.01, czujnik3,14.86
czujnik1,14.25, czujnik2,14.52, czujnik3,15.37
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,14.39, czujnik3,14.95
czujnik1,14.39, czujnik2,14.01, czujnik3,14.97
czujnik1,14.29, czujnik2,14.12, czujnik3,14.95
czujnik1,14.25, czujnik2,14.37, czujnik3,15.02
czujnik1,14.63, czujnik2,14.69, czujnik3,14.97
czujnik1,14.35, czujnik2,14.40, czujnik3,14.91
czujnik1,14.30, czujnik2,14.52, czujnik3,15.37
czujnik1,14.29, czujnik2,14.00, czujnik3,14.57
czujnik1,14.30, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.30, czujnik2,14.51, czujnik3,14.97
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.59, czujnik2,14.37, czujnik3,14.91
czujnik1,14.35, czujnik2,14.42, czujnik3,14.95
czujnik1,14.29, czujnik2,14.12, czujnik3,14.90
czujnik1,14.25, czujnik2,14.42, czujnik3,15.05
czujnik1,14.29, czujnik2,14.42, czujnik3,15.36
czujnik1,14.35, czujnik2,14.40, czujnik3,14.90
czujnik1,14.25, czujnik2,14.12, czujnik3,14.90
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,14.01, czujnik3,14.49
czujnik1,14.35, czujnik2,14.42, czujnik3,14.91
czujnik1,14.35, czujnik2,14.12, czujnik3,14.91
czujnik1,14.25, czujnik2,14.42, czujnik3,15.43
czujnik1,14.52, czujnik2,14.42, czujnik3,14.97
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.25, czujnik2,14.12, czujnik3,14.97
czujnik1,14.29, czujnik2,14.42, czujnik3,15.07
czujnik1,14.29, czujnik2,14.42, czujnik3,14.93
czujnik1,14.40, czujnik2,14.01, czujnik3,15.02
czujnik1,14.30, czujnik2,14.52, czujnik3,14.91
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,14.42, czujnik3,14.97
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.23, czujnik2,14.52, czujnik3,14.97
czujnik1,14.30, czujnik2,14.42, czujnik3,15.37
czujnik1,14.29, czujnik2,14.42, czujnik3,14.90
czujnik1,14.39, czujnik2,14.42, czujnik3,14.97
czujnik1,14.29, czujnik2,14.52, czujnik3,14.91
czujnik1,14.29, czujnik2,14.42, czujnik3,15.07
czujnik1,14.34, czujnik2,13.98, czujnik3,14.97
czujnik1,14.44, czujnik2,14.44, czujnik3,14.90
czujnik1,14.34, czujnik2,14.52, czujnik3,14.91
czujnik1,14.63, czujnik2,14.42, czujnik3,15.43
czujnik1,14.34, czujnik2,14.42, czujnik3,14.95
czujnik1,14.40, czujnik2,14.42, czujnik3,14.90
czujnik1,14.29, czujnik2,14.52, czujnik3,14.97
czujnik1,14.30, czujnik2,14.42, czujnik3,15.05
czujnik1,14.23, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.95
czujnik1,14.25, czujnik2,14.12, czujnik3,15.43
czujnik1,14.23, czujnik2,14.42, czujnik3,15.07
czujnik1,14.30, czujnik2,14.01, czujnik3,14.95
czujnik1,14.46, czujnik2,14.42, czujnik3,14.97
czujnik1,14.35, czujnik2,14.12, czujnik3,14.95
czujnik1,14.23, czujnik2,14.42, czujnik3,15.07
czujnik1,14.52, czujnik2,14.01, czujnik3,14.97
czujnik1,14.40, czujnik2,14.42, czujnik3,14.97
czujnik1,14.34, czujnik2,14.52, czujnik3,14.91
czujnik1,14.30, czujnik2,14.03, czujnik3,15.02
czujnik1,14.25, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.00, czujnik3,15.02
czujnik1,14.29, czujnik2,14.12, czujnik3,14.91
czujnik1,14.27, czujnik2,14.42, czujnik3,15.00
czujnik1,14.29, czujnik2,14.01, czujnik3,14.97
czujnik1,14.39, czujnik2,14.44, czujnik3,14.91
czujnik1,14.29, czujnik2,14.12, czujnik3,14.91
czujnik1,14.29, czujnik2,14.40, czujnik3,15.07
czujnik1,14.29, czujnik2,14.03, czujnik3,14.90
czujnik1,14.46, czujnik2,14.42, czujnik3,14.97
czujnik1,14.30, czujnik2,14.13, czujnik3,14.97
czujnik1,14.30, czujnik2,14.01, czujnik3,15.02
czujnik1,14.30, czujnik2,13.96, czujnik3,14.97
czujnik1,14.35, czujnik2,14.03, czujnik3,14.91
czujnik1,14.30, czujnik2,14.52, czujnik3,14.91
czujnik1,14.25, czujnik2,14.39, czujnik3,14.97
czujnik1,14.30, czujnik2,14.37, czujnik3,14.86
czujnik1,14.40, czujnik2,14.37, czujnik3,15.39
czujnik1,14.23, czujnik2,14.52, czujnik3,14.86
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.37, czujnik3,14.97
czujnik1,14.61, czujnik2,14.52, czujnik3,14.97
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,13.96, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.29, czujnik2,14.51, czujnik3,14.97
czujnik1,14.29, czujnik2,14.44, czujnik3,15.05
czujnik1,14.29, czujnik2,14.42, czujnik3,14.91
czujnik1,14.39, czujnik2,14.01, czujnik3,14.91
czujnik1,14.25, czujnik2,14.49, czujnik3,14.86
czujnik1,14.30, czujnik2,14.64, czujnik3,14.97
czujnik1,14.30, czujnik2,14.42, czujnik3,14.91
czujnik1,14.34, czujnik2,13.96, czujnik3,14.91
czujnik1,14.29, czujnik2,14.47, czujnik3,14.97
czujnik1,14.25, czujnik2,14.01, czujnik3,14.97
czujnik1,14.29, czujnik2,14.35, czujnik3,15.37
czujnik1,14.63, czujnik2,14.42, czujnik3,15.37
czujnik1,14.30, czujnik2,14.52, czujnik3,14.97
czujnik1,14.23, czujnik2,14.37, czujnik3,14.97
czujnik1,14.52, czujnik2,14.37, czujnik3,14.91
czujnik1,14.40, czujnik2,14.37, czujnik3,14.91
czujnik1,14.56, czujnik2,14.06, czujnik3,14.91
czujnik1,14.30, czujnik2,13.96, czujnik3,15.02
czujnik1,14.63, czujnik2,14.37, czujnik3,14.86
czujnik1,14.39, czujnik2,14.37, czujnik3,14.86
czujnik1,14.23, czujnik2,14.47, czujnik3,14.91
czujnik1,14.23, czujnik2,14.37, czujnik3,14.97
czujnik1,14.25, czujnik2,14.37, czujnik3,15.37
czujnik1,14.35, czujnik2,13.98, czujnik3,14.91
czujnik1,14.57, czujnik2,14.06, czujnik3,14.88
czujnik1,14.30, czujnik2,14.37, czujnik3,14.97
czujnik1,14.52, czujnik2,14.39, czujnik3,14.86
czujnik1,14.68, czujnik2,13.96, czujnik3,14.86
czujnik1,14.23, czujnik2,14.08, czujnik3,15.37
czujnik1,14.30, czujnik2,14.42, czujnik3,15.07
czujnik1,14.57, czujnik2,14.37, czujnik3,14.91
czujnik1,14.35, czujnik2,14.37, czujnik3,14.91
czujnik1,14.57, czujnik2,14.08, czujnik3,14.90
czujnik1,14.57, czujnik2,13.96, czujnik3,15.02
czujnik1,14.25, czujnik2,13.96, czujnik3,14.86
czujnik1,14.68, czujnik2,13.98, czujnik3,14.86
czujnik1,14.23, czujnik2,14.06, czujnik3,14.90
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,13.98, czujnik3,14.91
czujnik1,14.34, czujnik2,14.42, czujnik3,14.85
czujnik1,14.57, czujnik2,14.49, czujnik3,14.95
czujnik1,14.25, czujnik2,14.39, czujnik3,14.97
czujnik1,14.23, czujnik2,13.96, czujnik3,14.91
czujnik1,14.40, czujnik2,14.37, czujnik3,14.86
czujnik1,14.57, czujnik2,14.47, czujnik3,14.97
czujnik1,14.52, czujnik2,14.37, czujnik3,15.00
czujnik1,14.29, czujnik2,14.37, czujnik3,14.85
czujnik1,14.63, czujnik2,13.96, czujnik3,14.90
czujnik1,14.52, czujnik2,14.06, czujnik3,14.91
czujnik1,14.25, czujnik2,13.96, czujnik3,15.02
czujnik1,14.29, czujnik2,13.96, czujnik3,14.91
czujnik1,14.73, czujnik2,13.96, czujnik3,14.91
czujnik1,14.29, czujnik2,14.06, czujnik3,14.85
czujnik1,14.29, czujnik2,13.96, czujnik3,14.97
czujnik1,14.29, czujnik2,14.37, czujnik3,14.91
czujnik1,14.63, czujnik2,13.96, czujnik3,14.93
czujnik1,14.30, czujnik2,14.47, czujnik3,14.91
czujnik1,14.23, czujnik2,14.39, czujnik3,14.97
czujnik1,14.25, czujnik2,13.98, czujnik3,14.86
czujnik1,14.68, czujnik2,13.96, czujnik3,14.95
czujnik1,14.30, czujnik2,14.49, czujnik3,14.91
czujnik1,14.57, czujnik2,14.39, czujnik3,14.97
czujnik1,14.29, czujnik2,14.42, czujnik3,15.37
czujnik1,14.63, czujnik2,13.96, czujnik3,14.93
czujnik1,14.29, czujnik2,14.47, czujnik3,14.86
czujnik1,14.25, czujnik2,14.39, czujnik3,15.02
czujnik1,14.23, czujnik2,13.96, czujnik3,14.86
czujnik1,14.34, czujnik2,14.44, czujnik3,14.91
czujnik1,14.29, czujnik2,14.06, czujnik3,14.91
czujnik1,14.23, czujnik2,13.96, czujnik3,15.07
czujnik1,14.25, czujnik2,14.37, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.30, czujnik2,14.08, czujnik3,14.86
czujnik1,14.25, czujnik2,13.96, czujnik3,15.02
czujnik1,14.25, czujnik2,13.98, czujnik3,14.86
czujnik1,14.39, czujnik2,14.37, czujnik3,14.91
czujnik1,14.29, czujnik2,14.06, czujnik3,14.91
czujnik1,14.29, czujnik2,13.96, czujnik3,15.02
czujnik1,14.25, czujnik2,14.37, czujnik3,14.91
czujnik1,14.40, czujnik2,13.96, czujnik3,14.86
czujnik1,14.25, czujnik2,14.49, czujnik3,14.91
czujnik1,14.23, czujnik2,14.37, czujnik3,14.97
czujnik1,14.56, czujnik2,13.96, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.86
czujnik1,14.25, czujnik2,14.47, czujnik3,14.47
czujnik1,14.57, czujnik2,13.96, czujnik3,14.97
czujnik1,14.25, czujnik2,13.96, czujnik3,14.97
czujnik1,14.39, czujnik2,14.37, czujnik3,14.91
czujnik1,14.29, czujnik2,14.47, czujnik3,14.91
czujnik1,14.25, czujnik2,13.96, czujnik3,15.02
czujnik1,14.29, czujnik2,13.96, czujnik3,14.86
czujnik1,14.35, czujnik2,13.98, czujnik3,14.91
czujnik1,14.30, czujnik2,14.08, czujnik3,14.91
czujnik1,14.25, czujnik2,13.96, czujnik3,14.97
czujnik1,14.29, czujnik2,13.96, czujnik3,15.37
czujnik1,14.34, czujnik2,14.37, czujnik3,14.90
czujnik1,14.23, czujnik2,14.47, czujnik3,14.95
czujnik1,14.25, czujnik2,14.37, czujnik3,14.59
czujnik1,14.29, czujnik2,14.42, czujnik3,15.36
czujnik1,14.34, czujnik2,13.96, czujnik3,14.90
czujnik1,14.30, czujnik2,14.08, czujnik3,14.90
czujnik1,14.51, czujnik2,14.37, czujnik3,15.00
czujnik1,14.52, czujnik2,14.37, czujnik3,14.85
czujnik1,14.40, czujnik2,13.96, czujnik3,14.90
czujnik1,14.30, czujnik2,14.47, czujnik3,14.97
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.61, czujnik2,14.37, czujnik3,14.91
czujnik1,14.39, czujnik2,14.37, czujnik3,14.85
czujnik1,14.52, czujnik2,14.06, czujnik3,14.90
czujnik1,14.29, czujnik2,13.96, czujnik3,15.05
czujnik1,14.30, czujnik2,14.37, czujnik3,14.91
czujnik1,14.40, czujnik2,13.98, czujnik3,14.91
czujnik1,14.25, czujnik2,14.47, czujnik3,14.91
czujnik1,14.29, czujnik2,14.39, czujnik3,15.05
czujnik1,14.29, czujnik2,14.39, czujnik3,14.90
czujnik1,14.40, czujnik2,14.39, czujnik3,14.90
czujnik1,14.57, czujnik2,14.08, czujnik3,14.91
czujnik1,14.27, czujnik2,14.42, czujnik3,14.97
czujnik1,14.23, czujnik2,13.96, czujnik3,14.86
czujnik1,14.68, czujnik2,13.96, czujnik3,14.91
czujnik1,14.25, czujnik2,14.52, czujnik3,14.91
czujnik1,14.29, czujnik2,13.98, czujnik3,14.97
czujnik1,14.23, czujnik2,13.98, czujnik3,14.91
czujnik1,14.39, czujnik2,14.37, czujnik3,14.91
czujnik1,14.25, czujnik2,14.49, czujnik3,14.91
czujnik1,14.23, czujnik2,14.42, czujnik3,15.02
czujnik1,14.23, czujnik2,14.39, czujnik3,14.91
czujnik1,14.39, czujnik2,14.40, czujnik3,14.85
czujnik1,14.30, czujnik2,14.47, czujnik3,14.90
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,14.39, czujnik3,14.91
czujnik1,14.39, czujnik2,14.37, czujnik3,14.91
czujnik1,14.30, czujnik2,14.06, czujnik3,14.97
czujnik1,14.25, czujnik2,13.96, czujnik3,15.37
czujnik1,14.23, czujnik2,13.98, czujnik3,14.91
czujnik1,14.39, czujnik2,13.96, czujnik3,14.91
czujnik1,14.23, czujnik2,14.06, czujnik3,14.86
czujnik1,14.29, czujnik2,14.37, czujnik3,15.07
czujnik1,14.30, czujnik2,13.96, czujnik3,14.91
czujnik1,14.34, czujnik2,14.37, czujnik3,14.86
czujnik1,14.29, czujnik2,14.49, czujnik3,14.91
czujnik1,14.29, czujnik2,13.96, czujnik3,14.97
czujnik1,14.52, czujnik2,13.98, czujnik3,14.97
czujnik1,14.40, czujnik2,14.39, czujnik3,14.91
czujnik1,14.25, czujnik2,14.52, czujnik3,14.91
czujnik1,14.30, czujnik2,14.01, czujnik3,15.02
czujnik1,14.23, czujnik2,13.98, czujnik3,14.86
czujnik1,14.34, czujnik2,14.39, czujnik3,14.91
czujnik1,14.29, czujnik2,14.47, czujnik3,14.97
czujnik1,14.30, czujnik2,14.37, czujnik3,15.02
czujnik1,14.30, czujnik2,14.37, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.86
czujnik1,14.29, czujnik2,14.06, czujnik3,14.91
czujnik1,14.57, czujnik2,14.37, czujnik3,15.37
czujnik1,14.25, czujnik2,14.42, czujnik3,14.97
czujnik1,14.35, czujnik2,13.96, czujnik3,14.90
czujnik1,14.32, czujnik2,14.06, czujnik3,14.91
czujnik1,14.25, czujnik2,14.01, czujnik3,15.00
czujnik1,14.30, czujnik2,14.42, czujnik3,14.90
czujnik1,14.35, czujnik2,14.37, czujnik3,14.90
czujnik1,14.30, czujnik2,14.49, czujnik3,14.91
czujnik1,14.30, czujnik2,14.37, czujnik3,14.95
czujnik1,14.25, czujnik2,14.42, czujnik3,14.90
czujnik1,14.40, czujnik2,14.44, czujnik3,14.95
czujnik1,14.30, czujnik2,14.49, czujnik3,14.97
czujnik1,14.52, czujnik2,14.37, czujnik3,15.05
czujnik1,14.52, czujnik2,14.37, czujnik3,15.37
czujnik1,14.35, czujnik2,13.98, czujnik3,14.97
czujnik1,14.30, czujnik2,14.47, czujnik3,14.91
czujnik1,14.25, czujnik2,13.96, czujnik3,15.05
czujnik1,14.25, czujnik2,13.96, czujnik3,14.95
czujnik1,14.35, czujnik2,14.39, czujnik3,14.90
czujnik1,14.23, czujnik2,14.06, czujnik3,14.90
czujnik1,14.30, czujnik2,14.03, czujnik3,15.02
czujnik1,14.23, czujnik2,13.98, czujnik3,14.91
czujnik1,14.63, czujnik2,13.98, czujnik3,14.86
czujnik1,14.25, czujnik2,14.12, czujnik3,14.90
czujnik1,14.29, czujnik2,14.37, czujnik3,15.05
czujnik1,14.29, czujnik2,14.01, czujnik3,14.91
czujnik1,14.39, czujnik2,14.39, czujnik3,14.91
czujnik1,14.29, czujnik2,14.47, czujnik3,14.91
czujnik1,14.23, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,14.37, czujnik3,14.91
czujnik1,14.39, czujnik2,14.37, czujnik3,14.49
czujnik1,14.29, czujnik2,14.52, czujnik3,14.88
czujnik1,14.25, czujnik2,14.42, czujnik3,15.02
czujnik1,14.52, czujnik2,14.42, czujnik3,15.37
czujnik1,14.34, czujnik2,14.37, czujnik3,14.91
czujnik1,14.30, czujnik2,14.49, czujnik3,15.37
czujnik1,14.23, czujnik2,13.96, czujnik3,15.02
czujnik1,14.25, czujnik2,14.39, czujnik3,14.97
czujnik1,14.69, czujnik2,14.42, czujnik3,14.91
czujnik1,14.25, czujnik2,14.47, czujnik3,14.91
czujnik1,14.25, czujnik2,14.01, czujnik3,15.02
czujnik1,14.30, czujnik2,13.98, czujnik3,14.86
czujnik1,14.40, czujnik2,13.96, czujnik3,14.97
czujnik1,14.29, czujnik2,14.52, czujnik3,14.93
czujnik1,14.30, czujnik2,14.37, czujnik3,14.97
czujnik1,14.29, czujnik2,13.98, czujnik3,14.49
czujnik1,14.40, czujnik2,14.03, czujnik3,14.86
czujnik1,14.25, czujnik2,14.49, czujnik3,14.47
czujnik1,14.32, czujnik2,14.37, czujnik3,15.00
czujnik1,14.25, czujnik2,14.01, czujnik3,14.90
czujnik1,14.46, czujnik2,14.39, czujnik3,14.91
czujnik1,14.25, czujnik2,14.52, czujnik3,14.90
czujnik1,14.25, czujnik2,14.39, czujnik3,15.02
czujnik1,14.25, czujnik2,14.37, czujnik3,14.91
czujnik1,14.35, czujnik2,14.44, czujnik3,14.90
czujnik1,14.25, czujnik2,14.08, czujnik3,14.91
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,13.98, czujnik3,14.91
czujnik1,14.35, czujnik2,14.01, czujnik3,14.90
czujnik1,14.29, czujnik2,14.54, czujnik3,14.91
czujnik1,14.29, czujnik2,14.39, czujnik3,15.05
czujnik1,14.25, czujnik2,14.37, czujnik3,14.90
czujnik1,14.73, czujnik2,14.42, czujnik3,14.97
czujnik1,14.30, czujnik2,14.52, czujnik3,14.90
czujnik1,14.25, czujnik2,14.39, czujnik3,15.07
czujnik1,14.25, czujnik2,14.01, czujnik3,14.91
czujnik1,14.35, czujnik2,14.40, czujnik3,14.91
czujnik1,14.63, czujnik2,14.12, czujnik3,14.97
czujnik1,14.29, czujnik2,14.01, czujnik3,15.41
czujnik1,14.29, czujnik2,14.42, czujnik3,14.90
czujnik1,14.39, czujnik2,14.42, czujnik3,14.90
czujnik1,14.29, czujnik2,14.52, czujnik3,14.86
czujnik1,14.30, czujnik2,14.37, czujnik3,15.02
czujnik1,14.29, czujnik2,14.01, czujnik3,14.91
czujnik1,14.35, czujnik2,14.42, czujnik3,14.91
czujnik1,14.52, czujnik2,14.52, czujnik3,14.97
czujnik1,14.25, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,14.37, czujnik3,14.91
czujnik1,14.35, czujnik2,14.44, czujnik3,14.97
czujnik1,14.25, czujnik2,14.52, czujnik3,14.97
czujnik1,14.29, czujnik2,14.44, czujnik3,15.02
czujnik1,14.29, czujnik2,13.98, czujnik3,14.91
czujnik1,14.39, czujnik2,13.98, czujnik3,14.97
czujnik1,14.29, czujnik2,14.49, czujnik3,14.91
czujnik1,14.25, czujnik2,13.98, czujnik3,15.02
czujnik1,14.30, czujnik2,14.42, czujnik3,14.97
czujnik1,14.39, czujnik2,14.39, czujnik3,14.90
czujnik1,14.30, czujnik2,14.52, czujnik3,14.97
czujnik1,14.57, czujnik2,14.42, czujnik3,15.03
czujnik1,14.23, czujnik2,14.03, czujnik3,14.91
czujnik1,14.40, czujnik2,14.39, czujnik3,14.97
czujnik1,14.29, czujnik2,14.13, czujnik3,14.91
czujnik1,14.30, czujnik2,14.39, czujnik3,15.02
czujnik1,14.30, czujnik2,14.39, czujnik3,14.91
czujnik1,14.40, czujnik2,14.37, czujnik3,14.97
czujnik1,14.29, czujnik2,14.54, czujnik3,14.97
czujnik1,14.57, czujnik2,13.98, czujnik3,15.02
czujnik1,14.29, czujnik2,14.01, czujnik3,14.90
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.25, czujnik2,14.47, czujnik3,14.97
czujnik1,14.30, czujnik2,14.03, czujnik3,15.05
czujnik1,14.30, czujnik2,14.37, czujnik3,14.97
czujnik1,14.40, czujnik2,14.42, czujnik3,15.37
czujnik1,14.30, czujnik2,14.12, czujnik3,14.86
czujnik1,14.29, czujnik2,13.96, czujnik3,15.07
czujnik1,14.30, czujnik2,14.39, czujnik3,15.37
czujnik1,14.63, czujnik2,14.01, czujnik3,14.91
czujnik1,14.30, czujnik2,14.52, czujnik3,14.91
czujnik1,14.30, czujnik2,14.44, czujnik3,15.02
czujnik1,14.30, czujnik2,13.96, czujnik3,14.91
czujnik1,14.40, czujnik2,14.01, czujnik3,14.91
czujnik1,14.30, czujnik2,14.13, czujnik3,14.95
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.03, czujnik3,14.91
czujnik1,14.25, czujnik2,14.52, czujnik3,14.46
czujnik1,14.30, czujnik2,14.39, czujnik3,15.05
czujnik1,14.30, czujnik2,13.98, czujnik3,14.97
czujnik1,14.40, czujnik2,14.03, czujnik3,14.95
czujnik1,14.30, czujnik2,14.47, czujnik3,14.91
czujnik1,14.25, czujnik2,14.39, czujnik3,15.07
czujnik1,14.30, czujnik2,14.44, czujnik3,14.91
czujnik1,14.35, czujnik2,14.01, czujnik3,14.97
czujnik1,14.30, czujnik2,14.49, czujnik3,14.97
czujnik1,14.29, czujnik2,14.37, czujnik3,15.03
czujnik1,14.30, czujnik2,14.42, czujnik3,14.91
czujnik1,14.39, czujnik2,14.39, czujnik3,14.91
czujnik1,14.30, czujnik2,14.13, czujnik3,14.97
czujnik1,14.23, czujnik2,14.37, czujnik3,15.02
czujnik1,14.25, czujnik2,14.42, czujnik3,14.97
czujnik1,14.40, czujnik2,14.44, czujnik3,14.91
czujnik1,14.30, czujnik2,14.12, czujnik3,14.91
czujnik1,14.30, czujnik2,14.01, czujnik3,15.02
czujnik1,14.30, czujnik2,14.39, czujnik3,14.91
czujnik1,14.46, czujnik2,14.44, czujnik3,14.91
czujnik1,14.23, czujnik2,14.47, czujnik3,14.97
czujnik1,14.23, czujnik2,14.01, czujnik3,15.02
czujnik1,14.30, czujnik2,14.44, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.30, czujnik2,14.12, czujnik3,14.91
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.44, czujnik3,14.91
czujnik1,14.30, czujnik2,14.47, czujnik3,14.91
czujnik1,14.25, czujnik2,14.01, czujnik3,15.07
czujnik1,14.29, czujnik2,14.39, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.29, czujnik2,14.12, czujnik3,14.90
czujnik1,14.29, czujnik2,14.42, czujnik3,15.07
czujnik1,14.25, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.91
czujnik1,14.30, czujnik2,14.52, czujnik3,14.91
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.25, czujnik2,14.37, czujnik3,14.49
czujnik1,14.40, czujnik2,14.42, czujnik3,14.86
czujnik1,14.30, czujnik2,14.52, czujnik3,14.91
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.30, czujnik2,14.01, czujnik3,14.91
czujnik1,14.39, czujnik2,14.37, czujnik3,14.91
czujnik1,14.30, czujnik2,14.52, czujnik3,14.97
czujnik1,14.29, czujnik2,14.01, czujnik3,15.07
czujnik1,14.30, czujnik2,14.44, czujnik3,14.95
czujnik1,14.63, czujnik2,13.98, czujnik3,14.97
czujnik1,14.29, czujnik2,14.49, czujnik3,14.91
czujnik1,14.63, czujnik2,13.98, czujnik3,15.07
czujnik1,14.29, czujnik2,14.37, czujnik3,14.91
czujnik1,14.35, czujnik2,14.01, czujnik3,14.91
czujnik1,14.30, czujnik2,14.13, czujnik3,14.91
czujnik1,14.30, czujnik2,14.69, czujnik3,15.07
czujnik1,14.29, czujnik2,14.40, czujnik3,14.90
czujnik1,14.39, czujnik2,14.42, czujnik3,14.86
czujnik1,14.30, czujnik2,14.52, czujnik3,14.95
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.25, czujnik2,14.37, czujnik3,14.91
czujnik1,14.39, czujnik2,14.42, czujnik3,14.91
czujnik1,14.52, czujnik2,14.52, czujnik3,14.97
czujnik1,14.30, czujnik2,14.42, czujnik3,15.02
czujnik1,14.35, czujnik2,14.42, czujnik3,14.97
czujnik1,14.40, czujnik2,14.01, czujnik3,14.97
czujnik1,14.57, czujnik2,14.52, czujnik3,15.36
czujnik1,14.30, czujnik2,14.39, czujnik3,15.07
czujnik1,14.29, czujnik2,14.40, czujnik3,14.91
czujnik1,14.40, czujnik2,14.01, czujnik3,14.93
czujnik1,14.29, czujnik2,14.52, czujnik3,14.97
czujnik1,14.34, czujnik2,13.98, czujnik3,15.07
czujnik1,14.30, czujnik2,14.42, czujnik3,15.43
czujnik1,14.40, czujnik2,14.44, czujnik3,14.91
czujnik1,14.30, czujnik2,14.49, czujnik3,14.91
czujnik1,14.57, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,14.03, czujnik3,14.97
czujnik1,14.40, czujnik2,14.01, czujnik3,14.86
czujnik1,14.30, czujnik2,14.52, czujnik3,14.97
czujnik1,14.29, czujnik2,14.01, czujnik3,15.02
czujnik1,14.30, czujnik2,14.42, czujnik3,15.43
czujnik1,14.40, czujnik2,14.42, czujnik3,14.97
czujnik1,14.29, czujnik2,14.12, czujnik3,14.91
czujnik1,14.29, czujnik2,14.42, czujnik3,15.03
czujnik1,14.61, czujnik2,14.01, czujnik3,14.91
czujnik1,14.40, czujnik2,14.01, czujnik3,14.98
czujnik1,14.29, czujnik2,14.12, czujnik3,14.91
czujnik1,14.29, czujnik2,14.01, czujnik3,15.02
czujnik1,14.34, czujnik2,14.01, czujnik3,14.91
czujnik1,14.39, czujnik2,14.42, czujnik3,14.91
czujnik1,14.30, czujnik2,14.12, czujnik3,14.91
czujnik1,14.34, czujnik2,14.01, czujnik3,15.43
czujnik1,14.51, czujnik2,14.42, czujnik3,14.91
czujnik1,14.34, czujnik2,14.01, czujnik3,14.91
czujnik1,14.25, czujnik2,14.12, czujnik3,14.86
czujnik1,14.29, czujnik2,14.01, czujnik3,15.00
czujnik1,14.30, czujnik2,14.42, czujnik3,14.91
czujnik1,14.40, czujnik2,14.42, czujnik3,14.97
czujnik1,14.30, czujnik2,14.12, czujnik3,14.91
czujnik1,14.23, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,14.42, czujnik3,14.91
czujnik1,14.73, czujnik2,14.01, czujnik3,14.91
czujnik1,14.25, czujnik2,14.52, czujnik3,14.91
czujnik1,14.29, czujnik2,14.42, czujnik3,15.02
czujnik1,14.29, czujnik2,14.42, czujnik3,14.91
czujnik1,14.73, czujnik2,13.98, czujnik3,14.93
czujnik1,14.29, czujnik2,14.12, czujnik3,14.91
czujnik1,14.29, czujnik2,14.42, czujnik3,15.07
czujnik1,14.23, czujnik2,14.01, czujnik3,15.36
