czujnik1,9.06, czujnik2,4.46, czujnik3,13.57
czujnik1,9.30, czujnik2,4.56, czujnik3,10.75
czujnik1,7.65, czujnik2,4.51, czujnik3,10.34
czujnik1,8.38, czujnik2,4.51, czujnik3,9.22
czujnik1,8.01, czujnik2,4.39, czujnik3,13.83
czujnik1,7.67, czujnik2,4.56, czujnik3,10.80
czujnik1,9.73, czujnik2,4.56, czujnik3,10.75
czujnik1,12.13, czujnik2,4.49, czujnik3,11.31
czujnik1,8.49, czujnik2,4.86, czujnik3,10.39
czujnik1,8.49, czujnik2,4.56, czujnik3,9.98
czujnik1,7.98, czujnik2,4.56, czujnik3,10.87
czujnik1,11.72, czujnik2,4.40, czujnik3,9.63
czujnik1,8.08, czujnik2,4.56, czujnik3,9.12
czujnik1,8.08, czujnik2,4.51, czujnik3,11.16
czujnik1,8.42, czujnik2,4.47, czujnik3,9.63
czujnik1,7.72, czujnik2,4.51, czujnik3,41.79
czujnik1,8.49, czujnik2,4.56, czujnik3,10.34
czujnik1,9.61, czujnik2,4.51, czujnik3,41.89
czujnik1,41.29, czujnik2,4.40, czujnik3,9.22
czujnik1,7.67, czujnik2,4.56, czujnik3,13.71
czujnik1,8.08, czujnik2,4.56, czujnik3,9.98
czujnik1,7.98, czujnik2,4.47, czujnik3,41.89
czujnik1,9.63, czujnik2,4.51, czujnik3,10.39
czujnik1,12.24, czujnik2,4.51, czujnik3,11.56
czujnik1,7.96, czujnik2,4.51, czujnik3,9.63
czujnik1,7.57, czujnik2,4.40, czujnik3,10.90
czujnik1,8.08, czujnik2,4.56, czujnik3,12.02
czujnik1,8.89, czujnik2,4.51, czujnik3,10.36
czujnik1,12.13, czujnik2,4.56, czujnik3,10.85
czujnik1,41.38, czujnik2,4.46, czujnik3,9.20
czujnik1,8.06, czujnik2,4.56, czujnik3,12.02
czujnik1,8.79, czujnik2,4.56, czujnik3,9.27
czujnik1,9.20, czujnik2,4.40, czujnik3,9.63
czujnik1,8.49, czujnik2,4.56, czujnik3,12.02
czujnik1,8.49, czujnik2,4.51, czujnik3,10.80
czujnik1,8.38, czujnik2,4.51, czujnik3,10.09
czujnik1,7.67, czujnik2,4.40, czujnik3,9.18
czujnik1,8.08, czujnik2,4.56, czujnik3,11.16
czujnik1,41.28, czujnik2,4.51, czujnik3,9.98
czujnik1,8.38, czujnik2,4.40, czujnik3,10.49
czujnik1,8.08, czujnik2,4.51, czujnik3,9.97
czujnik1,8.08, czujnik2,4.51, czujnik3,10.75
czujnik1,7.98, czujnik2,4.51, czujnik3,10.43
czujnik1,7.67, czujnik2,4.46, czujnik3,12.06
czujnik1,8.08, czujnik2,4.51, czujnik3,41.82
czujnik1,8.38, czujnik2,4.56, czujnik3,41.90
czujnik1,12.14, czujnik2,4.40, czujnik3,10.49
czujnik1,8.91, czujnik2,4.51, czujnik3,9.93
czujnik1,8.54, czujnik2,4.56, czujnik3,9.15
czujnik1,41.73, czujnik2,4.51, czujnik3,9.66
czujnik1,8.37, czujnik2,4.40, czujnik3,10.90
czujnik1,8.08, czujnik2,4.51, czujnik3,12.43
czujnik1,8.37, czujnik2,4.56, czujnik3,10.75
czujnik1,8.44, czujnik2,4.46, czujnik3,10.09
czujnik1,8.49, czujnik2,4.56, czujnik3,9.15
czujnik1,9.30, czujnik2,4.51, czujnik3,13.71
czujnik1,8.44, czujnik2,4.56, czujnik3,10.09
czujnik1,8.38, czujnik2,4.46, czujnik3,10.49
czujnik1,8.06, czujnik2,4.56, czujnik3,13.25
czujnik1,14.61, czujnik2,4.56, czujnik3,10.80
czujnik1,8.79, czujnik2,4.40, czujnik3,9.22
czujnik1,7.67, czujnik2,4.51, czujnik3,10.39
czujnik1,8.54, czujnik2,4.56, czujnik3,9.51
czujnik1,7.55, czujnik2,4.51, czujnik3,10.49
czujnik1,41.67, czujnik2,4.46, czujnik3,10.44
czujnik1,8.08, czujnik2,4.51, czujnik3,11.16
czujnik1,41.39, czujnik2,4.51, czujnik3,11.16
czujnik1,14.93, czujnik2,4.56, czujnik3,41.51
czujnik1,8.49, czujnik2,4.56, czujnik3,10.80
czujnik1,8.49, czujnik2,4.56, czujnik3,11.21
czujnik1,8.79, czujnik2,4.51, czujnik3,14.12
czujnik1,8.44, czujnik2,4.46, czujnik3,14.95
czujnik1,8.49, czujnik2,4.51, czujnik3,9.52
czujnik1,11.41, czujnik2,4.56, czujnik3,9.56
czujnik1,7.55, czujnik2,4.51, czujnik3,9.25
czujnik1,8.79, czujnik2,4.51, czujnik3,9.15
czujnik1,8.08, czujnik2,4.56, czujnik3,9.56
czujnik1,8.44, czujnik2,4.56, czujnik3,10.83
czujnik1,8.03, czujnik2,4.40, czujnik3,10.07
czujnik1,8.13, czujnik2,4.51, czujnik3,11.19
czujnik1,8.47, czujnik2,4.51, czujnik3,11.62
czujnik1,7.57, czujnik2,4.51, czujnik3,10.44
czujnik1,8.08, czujnik2,4.51, czujnik3,12.43
czujnik1,8.08, czujnik2,4.56, czujnik3,10.39
czujnik1,41.29, czujnik2,4.56, czujnik3,11.21
czujnik1,11.72, czujnik2,4.46, czujnik3,41.50
czujnik1,41.36, czujnik2,4.97, czujnik3,10.75
czujnik1,14.93, czujnik2,4.56, czujnik3,10.34
czujnik1,41.26, czujnik2,4.51, czujnik3,10.07
czujnik1,7.98, czujnik2,4.40, czujnik3,8.86
czujnik1,9.30, czujnik2,4.51, czujnik3,9.57
czujnik1,15.03, czujnik2,4.56, czujnik3,10.39
czujnik1,7.57, czujnik2,4.40, czujnik3,9.66
czujnik1,7.67, czujnik2,4.51, czujnik3,10.75
czujnik1,9.30, czujnik2,4.51, czujnik3,10.78
czujnik1,7.98, czujnik2,4.51, czujnik3,9.68
czujnik1,8.79, czujnik2,4.46, czujnik3,10.48
czujnik1,8.89, czujnik2,4.51, czujnik3,10.34
czujnik1,8.11, czujnik2,4.52, czujnik3,11.21
czujnik1,41.70, czujnik2,4.47, czujnik3,10.90
czujnik1,11.72, czujnik2,4.56, czujnik3,41.41
czujnik1,8.49, czujnik2,4.51, czujnik3,41.43
czujnik1,9.20, czujnik2,4.51, czujnik3,41.51
czujnik1,8.79, czujnik2,4.46, czujnik3,16.12
czujnik1,9.32, czujnik2,4.56, czujnik3,11.62
czujnik1,8.08, czujnik2,4.56, czujnik3,42.21
czujnik1,7.55, czujnik2,4.51, czujnik3,10.43
czujnik1,15.36, czujnik2,4.46, czujnik3,10.85
czujnik1,8.08, czujnik2,4.56, czujnik3,41.80
czujnik1,8.38, czujnik2,4.56, czujnik3,10.78
czujnik1,7.60, czujnik2,4.46, czujnik3,10.09
czujnik1,8.06, czujnik2,4.51, czujnik3,9.51
czujnik1,12.23, czujnik2,4.56, czujnik3,10.39
czujnik1,7.55, czujnik2,4.51, czujnik3,10.49
czujnik1,7.96, czujnik2,4.46, czujnik3,10.49
czujnik1,8.54, czujnik2,4.56, czujnik3,10.80
czujnik1,8.08, czujnik2,4.56, czujnik3,41.89
czujnik1,9.63, czujnik2,4.46, czujnik3,13.40
czujnik1,8.89, czujnik2,4.51, czujnik3,41.39
czujnik1,41.84, czujnik2,4.51, czujnik3,12.02
czujnik1,8.79, czujnik2,4.97, czujnik3,10.83
czujnik1,7.98, czujnik2,4.40, czujnik3,9.68
czujnik1,8.49, czujnik2,4.56, czujnik3,41.79
czujnik1,8.49, czujnik2,4.56, czujnik3,9.52
czujnik1,8.38, czujnik2,4.40, czujnik3,10.07
czujnik1,42.24, czujnik2,4.56, czujnik3,9.91
czujnik1,7.67, czujnik2,4.56, czujnik3,9.56
czujnik1,14.93, czujnik2,4.56, czujnik3,10.03
czujnik1,7.57, czujnik2,4.46, czujnik3,41.96
czujnik1,7.67, czujnik2,4.51, czujnik3,12.02
czujnik1,8.89, czujnik2,4.56, czujnik3,10.37
czujnik1,7.98, czujnik2,4.51, czujnik3,10.48
czujnik1,8.49, czujnik2,4.51, czujnik3,9.15
czujnik1,12.23, czujnik2,4.51, czujnik3,12.43
czujnik1,9.22, czujnik2,4.56, czujnik3,9.68
czujnik1,8.81, czujnik2,4.46, czujnik3,10.44
czujnik1,8.49, czujnik2,4.56, czujnik3,10.39
czujnik1,8.08, czujnik2,4.51, czujnik3,12.43
czujnik1,7.57, czujnik2,4.51, czujnik3,10.07
czujnik1,12.13, czujnik2,4.46, czujnik3,9.98
czujnik1,8.08, czujnik2,4.56, czujnik3,10.39
czujnik1,8.81, czujnik2,4.51, czujnik3,10.32
czujnik1,8.38, czujnik2,4.46, czujnik3,10.90
czujnik1,41.34, czujnik2,4.56, czujnik3,9.56
czujnik1,7.65, czujnik2,4.56, czujnik3,10.39
czujnik1,7.98, czujnik2,4.51, czujnik3,10.09
czujnik1,14.93, czujnik2,4.40, czujnik3,10.88
czujnik1,7.67, czujnik2,4.56, czujnik3,10.73
czujnik1,7.64, czujnik2,4.56, czujnik3,10.75
czujnik1,10.02, czujnik2,4.40, czujnik3,41.89
czujnik1,8.89, czujnik2,4.56, czujnik3,9.52
czujnik1,8.08, czujnik2,4.56, czujnik3,9.17
czujnik1,40.87, czujnik2,4.56, czujnik3,41.92
czujnik1,9.20, czujnik2,4.40, czujnik3,10.09
czujnik1,7.65, czujnik2,4.51, czujnik3,41.80
czujnik1,15.03, czujnik2,4.51, czujnik3,9.56
czujnik1,9.20, czujnik2,4.40, czujnik3,10.03
czujnik1,8.08, czujnik2,4.51, czujnik3,9.93
czujnik1,9.71, czujnik2,4.51, czujnik3,9.52
czujnik1,7.57, czujnik2,4.51, czujnik3,8.84
czujnik1,8.38, czujnik2,4.40, czujnik3,9.22
czujnik1,41.36, czujnik2,4.51, czujnik3,41.80
czujnik1,8.08, czujnik2,4.56, czujnik3,12.02
czujnik1,8.79, czujnik2,4.40, czujnik3,10.49
czujnik1,9.61, czujnik2,4.51, czujnik3,9.97
czujnik1,8.08, czujnik2,4.56, czujnik3,8.74
czujnik1,41.28, czujnik2,4.56, czujnik3,9.61
czujnik1,7.57, czujnik2,4.46, czujnik3,11.72
czujnik1,8.08, czujnik2,4.51, czujnik3,10.75
czujnik1,7.67, czujnik2,4.56, czujnik3,10.75
czujnik1,8.79, czujnik2,4.40, czujnik3,13.81
czujnik1,8.08, czujnik2,4.51, czujnik3,9.98
czujnik1,8.13, czujnik2,4.51, czujnik3,41.41
czujnik1,7.57, czujnik2,4.51, czujnik3,11.31
czujnik1,41.68, czujnik2,4.40, czujnik3,10.07
czujnik1,9.30, czujnik2,4.51, czujnik3,9.93
czujnik1,7.67, czujnik2,4.56, czujnik3,9.98
czujnik1,8.79, czujnik2,4.46, czujnik3,9.63
czujnik1,9.32, czujnik2,4.51, czujnik3,10.39
czujnik1,9.73, czujnik2,4.51, czujnik3,9.91
czujnik1,10.44, czujnik2,4.51, czujnik3,10.44
czujnik1,8.40, czujnik2,4.46, czujnik3,41.50
czujnik1,8.49, czujnik2,4.52, czujnik3,9.57
czujnik1,8.49, czujnik2,4.56, czujnik3,9.17
czujnik1,7.55, czujnik2,4.40, czujnik3,14.86
czujnik1,8.89, czujnik2,4.56, czujnik3,10.37
czujnik1,9.30, czujnik2,4.56, czujnik3,9.57
czujnik1,8.79, czujnik2,4.51, czujnik3,9.63
czujnik1,41.38, czujnik2,4.40, czujnik3,9.63
czujnik1,8.49, czujnik2,4.56, czujnik3,9.15
czujnik1,9.61, czujnik2,4.57, czujnik3,9.56
czujnik1,8.38, czujnik2,4.46, czujnik3,10.44
czujnik1,8.13, czujnik2,4.51, czujnik3,41.80
czujnik1,8.49, czujnik2,4.51, czujnik3,9.15
czujnik1,41.68, czujnik2,4.56, czujnik3,41.50
czujnik1,7.98, czujnik2,4.40, czujnik3,41.90
czujnik1,41.36, czujnik2,4.51, czujnik3,9.56
czujnik1,9.68, czujnik2,4.51, czujnik3,10.75
czujnik1,14.52, czujnik2,4.40, czujnik3,10.03
czujnik1,8.89, czujnik2,4.51, czujnik3,10.34
czujnik1,12.23, czujnik2,4.56, czujnik3,41.43
czujnik1,8.38, czujnik2,4.51, czujnik3,10.85
czujnik1,7.96, czujnik2,4.40, czujnik3,11.26
czujnik1,8.08, czujnik2,4.51, czujnik3,9.57
czujnik1,8.89, czujnik2,4.51, czujnik3,13.72
czujnik1,8.38, czujnik2,4.47, czujnik3,41.87
czujnik1,11.31, czujnik2,4.51, czujnik3,12.41
czujnik1,8.49, czujnik2,4.51, czujnik3,10.32
czujnik1,7.55, czujnik2,4.51, czujnik3,9.27
czujnik1,41.24, czujnik2,4.40, czujnik3,10.90
czujnik1,7.65, czujnik2,4.56, czujnik3,10.39
czujnik1,9.30, czujnik2,4.56, czujnik3,9.97
czujnik1,8.38, czujnik2,4.56, czujnik3,10.88
czujnik1,8.08, czujnik2,4.40, czujnik3,41.41
czujnik1,8.08, czujnik2,4.56, czujnik3,13.71
czujnik1,7.57, czujnik2,4.51, czujnik3,41.51
czujnik1,7.57, czujnik2,4.46, czujnik3,41.48
czujnik1,8.08, czujnik2,4.51, czujnik3,9.93
czujnik1,8.47, czujnik2,4.56, czujnik3,9.12
czujnik1,7.98, czujnik2,4.56, czujnik3,10.09
czujnik1,8.44, czujnik2,4.46, czujnik3,41.39
czujnik1,11.82, czujnik2,4.51, czujnik3,12.84
czujnik1,10.03, czujnik2,4.51, czujnik3,9.93
czujnik1,9.20, czujnik2,4.40, czujnik3,10.49
czujnik1,8.08, czujnik2,4.51, czujnik3,9.91
czujnik1,40.95, czujnik2,4.51, czujnik3,9.17
czujnik1,40.85, czujnik2,4.56, czujnik3,9.66
czujnik1,14.23, czujnik2,4.46, czujnik3,10.83
czujnik1,8.49, czujnik2,4.56, czujnik3,41.77
czujnik1,8.45, czujnik2,4.56, czujnik3,11.56
czujnik1,8.79, czujnik2,4.40, czujnik3,41.50
czujnik1,9.30, czujnik2,4.56, czujnik3,41.80
czujnik1,8.06, czujnik2,4.56, czujnik3,9.56
czujnik1,14.93, czujnik2,4.56, czujnik3,9.22
czujnik1,9.61, czujnik2,4.40, czujnik3,41.53
czujnik1,41.79, czujnik2,4.56, czujnik3,9.98
czujnik1,8.49, czujnik2,4.56, czujnik3,9.57
czujnik1,9.20, czujnik2,4.40, czujnik3,41.51
czujnik1,10.03, czujnik2,4.51, czujnik3,12.02
czujnik1,9.30, czujnik2,4.97, czujnik3,11.21
czujnik1,41.31, czujnik2,4.56, czujnik3,41.50
czujnik1,7.57, czujnik2,4.46, czujnik3,41.51
czujnik1,12.13, czujnik2,4.51, czujnik3,9.57
czujnik1,9.30, czujnik2,4.51, czujnik3,12.02
czujnik1,42.60, czujnik2,4.97, czujnik3,41.92
czujnik1,41.41, czujnik2,4.46, czujnik3,41.45
czujnik1,8.89, czujnik2,4.51, czujnik3,10.80
czujnik1,9.20, czujnik2,4.56, czujnik3,10.80
czujnik1,8.01, czujnik2,4.46, czujnik3,10.09
czujnik1,7.67, czujnik2,4.56, czujnik3,10.34
czujnik1,41.38, czujnik2,4.51, czujnik3,9.15
czujnik1,40.87, czujnik2,4.56, czujnik3,10.88
czujnik1,7.98, czujnik2,4.44, czujnik3,10.03
czujnik1,8.08, czujnik2,4.56, czujnik3,41.77
czujnik1,7.67, czujnik2,4.51, czujnik3,9.17
czujnik1,7.57, czujnik2,4.46, czujnik3,11.26
czujnik1,41.85, czujnik2,4.56, czujnik3,41.41
czujnik1,41.79, czujnik2,4.56, czujnik3,10.78
czujnik1,9.63, czujnik2,4.56, czujnik3,10.09
czujnik1,12.13, czujnik2,4.46, czujnik3,11.72
czujnik1,8.49, czujnik2,4.56, czujnik3,41.82
czujnik1,8.91, czujnik2,4.51, czujnik3,11.16
czujnik1,12.55, czujnik2,4.56, czujnik3,10.90
czujnik1,7.67, czujnik2,4.46, czujnik3,10.82
czujnik1,7.67, czujnik2,4.56, czujnik3,11.62
czujnik1,7.98, czujnik2,4.56, czujnik3,9.61
czujnik1,8.38, czujnik2,4.40, czujnik3,41.92
czujnik1,8.49, czujnik2,4.51, czujnik3,9.52
czujnik1,8.49, czujnik2,4.56, czujnik3,9.56
czujnik1,7.57, czujnik2,4.51, czujnik3,9.25
czujnik1,8.49, czujnik2,4.56, czujnik3,14.85
czujnik1,8.91, czujnik2,4.51, czujnik3,9.51
czujnik1,41.68, czujnik2,4.51, czujnik3,10.39
czujnik1,10.44, czujnik2,4.40, czujnik3,12.53
czujnik1,8.49, czujnik2,4.51, czujnik3,10.34
czujnik1,8.49, czujnik2,4.51, czujnik3,41.80
czujnik1,7.55, czujnik2,4.51, czujnik3,10.07
czujnik1,41.77, czujnik2,4.46, czujnik3,10.90
czujnik1,8.89, czujnik2,4.56, czujnik3,9.98
czujnik1,8.03, czujnik2,4.51, czujnik3,9.25
czujnik1,41.31, czujnik2,4.46, czujnik3,9.25
czujnik1,8.08, czujnik2,4.51, czujnik3,9.57
czujnik1,7.65, czujnik2,4.56, czujnik3,9.56
czujnik1,8.38, czujnik2,4.51, czujnik3,12.11
czujnik1,7.67, czujnik2,4.46, czujnik3,10.80
czujnik1,12.24, czujnik2,4.56, czujnik3,9.52
czujnik1,8.79, czujnik2,4.51, czujnik3,11.21
czujnik1,7.98, czujnik2,4.40, czujnik3,10.90
czujnik1,8.89, czujnik2,4.56, czujnik3,8.74
czujnik1,8.89, czujnik2,4.51, czujnik3,9.56
czujnik1,8.38, czujnik2,4.56, czujnik3,10.49
czujnik1,7.98, czujnik2,4.46, czujnik3,12.89
czujnik1,9.73, czujnik2,4.52, czujnik3,41.82
czujnik1,8.38, czujnik2,4.56, czujnik3,41.51
czujnik1,10.03, czujnik2,4.46, czujnik3,11.72
czujnik1,41.36, czujnik2,4.51, czujnik3,9.98
czujnik1,40.95, czujnik2,4.56, czujnik3,9.52
czujnik1,41.31, czujnik2,4.56, czujnik3,11.26
czujnik1,41.34, czujnik2,4.40, czujnik3,10.03
czujnik1,9.30, czujnik2,4.51, czujnik3,12.84
czujnik1,41.38, czujnik2,4.56, czujnik3,10.80
czujnik1,7.55, czujnik2,4.56, czujnik3,14.49
czujnik1,8.47, czujnik2,4.56, czujnik3,10.75
czujnik1,14.93, czujnik2,4.56, czujnik3,9.51
czujnik1,8.79, czujnik2,4.51, czujnik3,13.30
czujnik1,7.57, czujnik2,4.46, czujnik3,11.31
czujnik1,40.95, czujnik2,4.56, czujnik3,9.98
czujnik1,7.67, czujnik2,4.56, czujnik3,9.57
czujnik1,41.31, czujnik2,4.51, czujnik3,41.53
czujnik1,40.94, czujnik2,4.40, czujnik3,12.13
czujnik1,7.67, czujnik2,4.56, czujnik3,12.43
czujnik1,8.38, czujnik2,4.56, czujnik3,9.27
czujnik1,8.38, czujnik2,4.46, czujnik3,10.48
czujnik1,41.41, czujnik2,4.56, czujnik3,10.39
czujnik1,8.89, czujnik2,4.51, czujnik3,10.80
czujnik1,10.03, czujnik2,4.56, czujnik3,11.62
czujnik1,8.79, czujnik2,4.46, czujnik3,10.85
czujnik1,9.71, czujnik2,4.51, czujnik3,41.80
czujnik1,41.79, czujnik2,4.56, czujnik3,10.80
czujnik1,8.03, czujnik2,4.91, czujnik3,41.89
czujnik1,8.06, czujnik2,4.51, czujnik3,9.98
czujnik1,8.49, czujnik2,4.56, czujnik3,9.15
czujnik1,7.98, czujnik2,4.51, czujnik3,10.49
czujnik1,7.98, czujnik2,4.40, czujnik3,41.51
czujnik1,41.77, czujnik2,4.56, czujnik3,12.45
czujnik1,41.41, czujnik2,4.51, czujnik3,9.17
czujnik1,12.13, czujnik2,4.56, czujnik3,41.92
czujnik1,8.38, czujnik2,4.46, czujnik3,10.75
czujnik1,8.54, czujnik2,4.56, czujnik3,10.39
czujnik1,14.23, czujnik2,4.56, czujnik3,11.62
czujnik1,7.96, czujnik2,4.46, czujnik3,8.81
czujnik1,9.71, czujnik2,4.56, czujnik3,9.57
czujnik1,8.06, czujnik2,4.56, czujnik3,9.52
czujnik1,8.38, czujnik2,4.51, czujnik3,12.53
czujnik1,8.44, czujnik2,4.40, czujnik3,10.34
czujnik1,8.49, czujnik2,4.56, czujnik3,9.56
czujnik1,8.79, czujnik2,4.56, czujnik3,12.43
czujnik1,8.44, czujnik2,4.46, czujnik3,11.72
czujnik1,8.08, czujnik2,4.51, czujnik3,11.21
czujnik1,8.49, czujnik2,4.56, czujnik3,10.39
czujnik1,7.98, czujnik2,4.56, czujnik3,9.63
czujnik1,8.84, czujnik2,4.40, czujnik3,10.34
czujnik1,40.95, czujnik2,4.56, czujnik3,9.93
czujnik1,41.73, czujnik2,4.97, czujnik3,10.75
czujnik1,8.79, czujnik2,4.40, czujnik3,8.86
czujnik1,7.67, czujnik2,4.56, czujnik3,9.15
czujnik1,8.89, czujnik2,4.51, czujnik3,14.13
czujnik1,7.98, czujnik2,4.51, czujnik3,10.90
czujnik1,8.38, czujnik2,4.46, czujnik3,12.91
czujnik1,8.89, czujnik2,4.56, czujnik3,9.57
czujnik1,8.79, czujnik2,4.56, czujnik3,12.45
czujnik1,8.79, czujnik2,4.40, czujnik3,11.26
czujnik1,8.49, czujnik2,4.56, czujnik3,9.98
czujnik1,8.13, czujnik2,4.56, czujnik3,10.75
czujnik1,7.98, czujnik2,4.56, czujnik3,11.31
czujnik1,41.39, czujnik2,4.46, czujnik3,10.49
czujnik1,7.67, czujnik2,4.56, czujnik3,10.39
czujnik1,7.96, czujnik2,4.56, czujnik3,11.62
czujnik1,8.37, czujnik2,4.46, czujnik3,10.09
czujnik1,8.08, czujnik2,4.56, czujnik3,11.21
czujnik1,8.49, czujnik2,4.56, czujnik3,9.97
czujnik1,9.63, czujnik2,4.56, czujnik3,11.72
czujnik1,7.98, czujnik2,4.46, czujnik3,10.03
czujnik1,8.49, czujnik2,4.97, czujnik3,14.86
czujnik1,7.65, czujnik2,4.56, czujnik3,9.52
czujnik1,7.98, czujnik2,4.46, czujnik3,41.53
czujnik1,8.49, czujnik2,4.56, czujnik3,9.93
czujnik1,7.67, czujnik2,4.56, czujnik3,10.34
czujnik1,8.44, czujnik2,4.51, czujnik3,10.85
czujnik1,7.98, czujnik2,4.40, czujnik3,42.33
czujnik1,8.49, czujnik2,4.56, czujnik3,9.15
czujnik1,41.26, czujnik2,4.56, czujnik3,9.13
czujnik1,7.57, czujnik2,4.46, czujnik3,41.51
czujnik1,8.49, czujnik2,4.51, czujnik3,42.19
czujnik1,8.49, czujnik2,4.56, czujnik3,14.12
czujnik1,41.29, czujnik2,4.56, czujnik3,41.51
czujnik1,8.38, czujnik2,4.46, czujnik3,8.84
czujnik1,14.51, czujnik2,4.56, czujnik3,11.60
czujnik1,14.63, czujnik2,4.56, czujnik3,10.39
czujnik1,41.73, czujnik2,4.97, czujnik3,9.63
czujnik1,8.84, czujnik2,4.51, czujnik3,11.21
czujnik1,7.67, czujnik2,4.56, czujnik3,11.16
czujnik1,7.55, czujnik2,4.56, czujnik3,10.03
czujnik1,7.98, czujnik2,4.46, czujnik3,42.30
czujnik1,8.49, czujnik2,4.56, czujnik3,41.79
czujnik1,40.95, czujnik2,4.56, czujnik3,10.80
czujnik1,41.68, czujnik2,4.56, czujnik3,10.88
czujnik1,8.38, czujnik2,4.46, czujnik3,8.86
czujnik1,9.32, czujnik2,4.56, czujnik3,9.97
czujnik1,7.57, czujnik2,4.56, czujnik3,10.80
czujnik1,8.38, czujnik2,4.46, czujnik3,9.61
czujnik1,8.49, czujnik2,4.56, czujnik3,9.52
czujnik1,8.08, czujnik2,4.51, czujnik3,12.43
czujnik1,8.37, czujnik2,4.56, czujnik3,10.90
czujnik1,7.67, czujnik2,4.46, czujnik3,10.39
czujnik1,8.49, czujnik2,4.51, czujnik3,41.39
czujnik1,8.38, czujnik2,4.56, czujnik3,11.21
czujnik1,8.38, czujnik2,4.46, czujnik3,41.51
czujnik1,10.14, czujnik2,4.56, czujnik3,8.74
czujnik1,8.08, czujnik2,4.56, czujnik3,10.32
czujnik1,8.38, czujnik2,4.56, czujnik3,12.84
czujnik1,7.98, czujnik2,4.46, czujnik3,11.72
czujnik1,41.41, czujnik2,4.56, czujnik3,13.71
czujnik1,7.60, czujnik2,4.51, czujnik3,9.57
czujnik1,8.38, czujnik2,4.40, czujnik3,10.90
czujnik1,8.91, czujnik2,4.56, czujnik3,10.39
czujnik1,9.30, czujnik2,4.51, czujnik3,10.37
czujnik1,7.98, czujnik2,4.51, czujnik3,10.44
czujnik1,8.38, czujnik2,4.46, czujnik3,10.49
czujnik1,8.89, czujnik2,4.56, czujnik3,10.78
czujnik1,7.67, czujnik2,4.56, czujnik3,10.39
czujnik1,41.28, czujnik2,4.46, czujnik3,10.09
czujnik1,9.63, czujnik2,4.56, czujnik3,10.37
czujnik1,41.34, czujnik2,4.51, czujnik3,41.80
czujnik1,41.68, czujnik2,4.56, czujnik3,10.39
czujnik1,12.53, czujnik2,4.46, czujnik3,16.14
czujnik1,9.71, czujnik2,4.56, czujnik3,9.56
czujnik1,8.89, czujnik2,4.51, czujnik3,9.97
czujnik1,41.28, czujnik2,4.56, czujnik3,8.84
czujnik1,7.67, czujnik2,4.46, czujnik3,11.60
czujnik1,41.80, czujnik2,4.51, czujnik3,10.75
czujnik1,7.55, czujnik2,4.56, czujnik3,41.51
czujnik1,7.57, czujnik2,4.46, czujnik3,10.07
czujnik1,8.08, czujnik2,4.51, czujnik3,9.93
czujnik1,8.54, czujnik2,4.56, czujnik3,10.32
czujnik1,8.44, czujnik2,4.56, czujnik3,10.85
czujnik1,14.93, czujnik2,4.46, czujnik3,9.68
czujnik1,8.49, czujnik2,4.56, czujnik3,9.57
czujnik1,12.55, czujnik2,4.56, czujnik3,41.55
czujnik1,8.38, czujnik2,4.40, czujnik3,41.87
czujnik1,7.67, czujnik2,4.51, czujnik3,10.39
czujnik1,42.26, czujnik2,4.56, czujnik3,9.98
czujnik1,8.38, czujnik2,4.56, czujnik3,10.07
czujnik1,9.22, czujnik2,4.40, czujnik3,41.51
czujnik1,8.49, czujnik2,4.51, czujnik3,11.62
czujnik1,41.38, czujnik2,4.51, czujnik3,42.33
czujnik1,9.22, czujnik2,4.40, czujnik3,14.85
czujnik1,8.08, czujnik2,4.51, czujnik3,9.93
czujnik1,8.08, czujnik2,4.51, czujnik3,10.39
czujnik1,41.68, czujnik2,4.51, czujnik3,42.31
czujnik1,8.79, czujnik2,4.40, czujnik3,10.83
czujnik1,8.54, czujnik2,4.51, czujnik3,11.56
czujnik1,7.67, czujnik2,4.51, czujnik3,14.85
czujnik1,41.72, czujnik2,4.56, czujnik3,42.33
czujnik1,8.08, czujnik2,4.40, czujnik3,10.39
czujnik1,8.08, czujnik2,4.56, czujnik3,9.57
czujnik1,7.57, czujnik2,4.51, czujnik3,9.63
czujnik1,41.29, czujnik2,4.46, czujnik3,10.88
czujnik1,8.89, czujnik2,4.51, czujnik3,9.98
czujnik1,8.49, czujnik2,4.56, czujnik3,12.02
czujnik1,14.51, czujnik2,4.56, czujnik3,9.63
czujnik1,41.38, czujnik2,4.46, czujnik3,10.41
czujnik1,40.99, czujnik2,4.56, czujnik3,10.80
czujnik1,8.38, czujnik2,4.51, czujnik3,8.86
czujnik1,8.38, czujnik2,4.46, czujnik3,10.09
czujnik1,8.50, czujnik2,4.56, czujnik3,9.15
czujnik1,41.38, czujnik2,4.51, czujnik3,9.57
czujnik1,7.55, czujnik2,4.56, czujnik3,9.61
czujnik1,7.98, czujnik2,4.40, czujnik3,13.74
czujnik1,9.30, czujnik2,4.56, czujnik3,11.19
czujnik1,7.98, czujnik2,4.56, czujnik3,41.90
czujnik1,8.38, czujnik2,4.40, czujnik3,10.09
czujnik1,8.89, czujnik2,4.56, czujnik3,8.74
czujnik1,41.38, czujnik2,4.56, czujnik3,9.52
czujnik1,7.98, czujnik2,4.51, czujnik3,41.92
czujnik1,8.44, czujnik2,4.40, czujnik3,11.72
