czujnik1,12.70, czujnik2,24.22, czujnik3,41.94
czujnik1,12.79, czujnik2,23.78, czujnik3,41.38
czujnik1,12.28, czujnik2,24.66, czujnik3,41.48
czujnik1,11.82, czujnik2,24.13, czujnik3,41.46
czujnik1,12.69, czujnik2,23.37, czujnik3,41.41
czujnik1,12.79, czujnik2,24.64, czujnik3,41.43
czujnik1,12.70, czujnik2,24.66, czujnik3,41.89
czujnik1,13.11, czujnik2,23.69, czujnik3,41.53
czujnik1,12.69, czujnik2,23.79, czujnik3,41.80
czujnik1,13.20, czujnik2,24.61, czujnik3,41.39
czujnik1,12.69, czujnik2,23.38, czujnik3,41.50
czujnik1,18.47, czujnik2,25.77, czujnik3,41.87
czujnik1,12.70, czujnik2,24.12, czujnik3,41.00
czujnik1,13.21, czujnik2,23.79, czujnik3,41.79
czujnik1,12.26, czujnik2,23.79, czujnik3,41.90
czujnik1,11.82, czujnik2,23.69, czujnik3,41.51
czujnik1,12.70, czujnik2,23.79, czujnik3,41.41
czujnik1,12.81, czujnik2,24.20, czujnik3,41.39
czujnik1,12.28, czujnik2,23.78, czujnik3,41.51
czujnik1,12.70, czujnik2,24.52, czujnik3,42.24
czujnik1,12.28, czujnik2,23.33, czujnik3,41.79
czujnik1,12.81, czujnik2,23.79, czujnik3,41.79
czujnik1,12.28, czujnik2,24.22, czujnik3,41.89
czujnik1,11.84, czujnik2,23.66, czujnik3,41.51
czujnik1,12.69, czujnik2,23.79, czujnik3,41.82
czujnik1,12.79, czujnik2,23.79, czujnik3,41.79
czujnik1,12.70, czujnik2,24.63, czujnik3,41.89
czujnik1,12.70, czujnik2,23.69, czujnik3,41.48
czujnik1,12.70, czujnik2,24.10, czujnik3,41.82
czujnik1,11.94, czujnik2,24.20, czujnik3,41.82
czujnik1,11.82, czujnik2,23.81, czujnik3,41.51
czujnik1,12.70, czujnik2,26.19, czujnik3,41.89
czujnik1,12.69, czujnik2,23.79, czujnik3,41.41
czujnik1,12.38, czujnik2,23.35, czujnik3,41.77
czujnik1,11.82, czujnik2,23.81, czujnik3,41.87
czujnik1,12.70, czujnik2,24.52, czujnik3,41.50
czujnik1,12.28, czujnik2,27.02, czujnik3,41.41
czujnik1,12.79, czujnik2,24.61, czujnik3,41.77
czujnik1,11.82, czujnik2,23.79, czujnik3,41.87
czujnik1,12.70, czujnik2,23.69, czujnik3,41.50
czujnik1,12.70, czujnik2,24.56, czujnik3,41.38
czujnik1,11.94, czujnik2,24.61, czujnik3,41.39
czujnik1,13.11, czujnik2,23.79, czujnik3,41.87
czujnik1,12.70, czujnik2,24.51, czujnik3,41.50
czujnik1,12.70, czujnik2,23.38, czujnik3,41.39
czujnik1,12.81, czujnik2,26.29, czujnik3,41.79
czujnik1,12.70, czujnik2,23.38, czujnik3,41.89
czujnik1,12.70, czujnik2,23.71, czujnik3,42.30
czujnik1,11.82, czujnik2,25.78, czujnik3,41.41
czujnik1,11.94, czujnik2,23.79, czujnik3,41.79
czujnik1,11.84, czujnik2,23.37, czujnik3,42.30
czujnik1,11.84, czujnik2,24.10, czujnik3,41.89
czujnik1,12.70, czujnik2,24.97, czujnik3,41.38
czujnik1,12.81, czujnik2,23.38, czujnik3,42.19
czujnik1,12.70, czujnik2,23.79, czujnik3,41.48
czujnik1,11.82, czujnik2,23.69, czujnik3,41.48
czujnik1,13.98, czujnik2,23.79, czujnik3,41.75
czujnik1,11.94, czujnik2,24.20, czujnik3,41.75
czujnik1,12.70, czujnik2,24.18, czujnik3,41.48
czujnik1,12.28, czujnik2,23.28, czujnik3,41.50
czujnik1,12.69, czujnik2,23.40, czujnik3,41.38
czujnik1,12.38, czujnik2,24.20, czujnik3,41.79
czujnik1,12.28, czujnik2,23.79, czujnik3,41.48
czujnik1,12.70, czujnik2,23.27, czujnik3,41.48
czujnik1,15.95, czujnik2,25.39, czujnik3,41.43
czujnik1,14.08, czujnik2,23.78, czujnik3,41.79
czujnik1,12.28, czujnik2,23.79, czujnik3,41.89
czujnik1,12.70, czujnik2,23.28, czujnik3,41.89
czujnik1,12.28, czujnik2,24.52, czujnik3,41.38
czujnik1,11.94, czujnik2,25.48, czujnik3,41.38
czujnik1,11.82, czujnik2,24.64, czujnik3,41.48
czujnik1,11.84, czujnik2,23.69, czujnik3,41.50
czujnik1,13.98, czujnik2,23.79, czujnik3,42.18
czujnik1,11.92, czujnik2,25.09, czujnik3,41.39
czujnik1,12.69, czujnik2,23.79, czujnik3,41.53
czujnik1,12.28, czujnik2,23.28, czujnik3,41.90
czujnik1,12.69, czujnik2,23.79, czujnik3,41.41
czujnik1,12.79, czujnik2,24.23, czujnik3,41.41
czujnik1,12.69, czujnik2,23.79, czujnik3,41.50
czujnik1,13.96, czujnik2,24.56, czujnik3,41.89
czujnik1,13.98, czujnik2,24.08, czujnik3,41.77
czujnik1,12.79, czujnik2,24.18, czujnik3,41.79
czujnik1,12.70, czujnik2,23.38, czujnik3,42.28
czujnik1,12.28, czujnik2,23.27, czujnik3,41.51
czujnik1,12.28, czujnik2,23.37, czujnik3,41.39
czujnik1,11.92, czujnik2,23.81, czujnik3,41.41
czujnik1,11.82, czujnik2,24.20, czujnik3,41.51
czujnik1,12.70, czujnik2,24.10, czujnik3,41.90
czujnik1,11.82, czujnik2,23.40, czujnik3,42.21
czujnik1,12.81, czujnik2,23.83, czujnik3,41.77
czujnik1,11.84, czujnik2,24.64, czujnik3,41.89
czujnik1,11.82, czujnik2,24.54, czujnik3,41.90
czujnik1,12.70, czujnik2,23.38, czujnik3,41.39
czujnik1,12.79, czujnik2,24.20, czujnik3,41.41
czujnik1,12.70, czujnik2,25.07, czujnik3,41.51
czujnik1,11.82, czujnik2,23.69, czujnik3,42.30
czujnik1,12.69, czujnik2,23.79, czujnik3,41.41
czujnik1,14.08, czujnik2,23.40, czujnik3,42.18
czujnik1,14.68, czujnik2,24.20, czujnik3,42.31
czujnik1,14.39, czujnik2,23.28, czujnik3,41.50
czujnik1,11.84, czujnik2,23.37, czujnik3,41.41
czujnik1,11.92, czujnik2,23.38, czujnik3,42.18
czujnik1,12.70, czujnik2,23.38, czujnik3,41.50
czujnik1,12.70, czujnik2,23.71, czujnik3,42.28
czujnik1,13.98, czujnik2,23.79, czujnik3,41.75
czujnik1,12.79, czujnik2,23.37, czujnik3,41.43
czujnik1,12.28, czujnik2,23.38, czujnik3,41.50
czujnik1,12.70, czujnik2,25.78, czujnik3,41.50
czujnik1,12.69, czujnik2,24.56, czujnik3,41.38
czujnik1,11.92, czujnik2,24.20, czujnik3,41.82
czujnik1,11.82, czujnik2,24.66, czujnik3,41.50
czujnik1,12.28, czujnik2,24.08, czujnik3,41.51
czujnik1,11.82, czujnik2,23.38, czujnik3,41.41
czujnik1,12.79, czujnik2,24.61, czujnik3,41.79
czujnik1,12.28, czujnik2,25.88, czujnik3,41.53
czujnik1,12.70, czujnik2,24.56, czujnik3,41.87
czujnik1,12.69, czujnik2,24.12, czujnik3,41.41
czujnik1,13.21, czujnik2,25.48, czujnik3,41.39
czujnik1,12.28, czujnik2,24.20, czujnik3,41.51
czujnik1,12.70, czujnik2,24.15, czujnik3,41.11
czujnik1,13.11, czujnik2,26.19, czujnik3,41.41
czujnik1,12.81, czujnik2,23.79, czujnik3,42.14
czujnik1,12.69, czujnik2,23.38, czujnik3,41.51
czujnik1,12.69, czujnik2,24.97, czujnik3,41.53
czujnik1,13.11, czujnik2,23.37, czujnik3,41.79
czujnik1,12.81, czujnik2,24.20, czujnik3,41.82
czujnik1,12.70, czujnik2,23.81, czujnik3,42.28
czujnik1,12.70, czujnik2,23.27, czujnik3,41.94
czujnik1,12.69, czujnik2,23.38, czujnik3,42.18
czujnik1,12.81, czujnik2,24.68, czujnik3,41.80
czujnik1,12.28, czujnik2,23.38, czujnik3,41.48
czujnik1,12.69, czujnik2,23.28, czujnik3,41.50
czujnik1,12.69, czujnik2,24.10, czujnik3,41.82
czujnik1,12.79, czujnik2,23.38, czujnik3,41.39
czujnik1,11.82, czujnik2,24.22, czujnik3,41.89
czujnik1,14.39, czujnik2,23.28, czujnik3,42.28
czujnik1,13.98, czujnik2,23.38, czujnik3,41.43
czujnik1,14.08, czujnik2,24.25, czujnik3,41.79
czujnik1,12.69, czujnik2,24.22, czujnik3,41.89
czujnik1,12.70, czujnik2,23.67, czujnik3,41.50
czujnik1,12.69, czujnik2,23.81, czujnik3,41.77
czujnik1,12.38, czujnik2,23.79, czujnik3,41.41
czujnik1,12.69, czujnik2,24.20, czujnik3,41.92
czujnik1,12.28, czujnik2,23.28, czujnik3,41.53
czujnik1,12.28, czujnik2,24.56, czujnik3,41.82
czujnik1,12.81, czujnik2,23.38, czujnik3,41.39
czujnik1,12.70, czujnik2,25.02, czujnik3,41.90
czujnik1,14.39, czujnik2,23.71, czujnik3,41.94
czujnik1,11.82, czujnik2,24.54, czujnik3,41.77
czujnik1,12.81, czujnik2,22.96, czujnik3,41.39
czujnik1,12.70, czujnik2,23.79, czujnik3,41.50
czujnik1,13.98, czujnik2,23.67, czujnik3,41.90
czujnik1,12.70, czujnik2,23.38, czujnik3,41.39
czujnik1,12.81, czujnik2,25.07, czujnik3,41.38
czujnik1,12.26, czujnik2,24.20, czujnik3,41.51
czujnik1,12.26, czujnik2,23.72, czujnik3,41.90
czujnik1,12.69, czujnik2,23.79, czujnik3,41.41
czujnik1,14.08, czujnik2,23.79, czujnik3,41.43
czujnik1,12.70, czujnik2,23.79, czujnik3,41.50
czujnik1,12.69, czujnik2,24.56, czujnik3,41.50
czujnik1,12.70, czujnik2,23.79, czujnik3,41.39
czujnik1,11.94, czujnik2,23.79, czujnik3,42.16
czujnik1,11.82, czujnik2,23.38, czujnik3,41.51
czujnik1,12.28, czujnik2,23.28, czujnik3,41.50
czujnik1,12.69, czujnik2,24.54, czujnik3,41.41
czujnik1,12.79, czujnik2,22.96, czujnik3,41.77
czujnik1,12.69, czujnik2,23.38, czujnik3,41.85
czujnik1,12.69, czujnik2,24.10, czujnik3,41.51
czujnik1,11.82, czujnik2,24.10, czujnik3,41.77
czujnik1,12.81, czujnik2,22.94, czujnik3,42.59
czujnik1,12.70, czujnik2,23.79, czujnik3,41.92
czujnik1,13.98, czujnik2,25.77, czujnik3,41.92
czujnik1,12.69, czujnik2,24.97, czujnik3,41.41
czujnik1,12.81, czujnik2,24.64, czujnik3,42.18
czujnik1,11.82, czujnik2,23.37, czujnik3,41.87
czujnik1,11.84, czujnik2,23.67, czujnik3,41.51
czujnik1,13.98, czujnik2,25.37, czujnik3,41.38
czujnik1,11.94, czujnik2,24.18, czujnik3,41.39
czujnik1,13.98, czujnik2,25.87, czujnik3,41.92
czujnik1,12.70, czujnik2,23.69, czujnik3,41.51
czujnik1,12.70, czujnik2,24.54, czujnik3,41.04
czujnik1,14.51, czujnik2,23.37, czujnik3,41.38
czujnik1,11.84, czujnik2,23.37, czujnik3,41.53
czujnik1,13.98, czujnik2,23.69, czujnik3,41.87
czujnik1,12.70, czujnik2,23.79, czujnik3,42.24
czujnik1,12.81, czujnik2,23.33, czujnik3,41.39
czujnik1,11.82, czujnik2,23.79, czujnik3,42.28
czujnik1,12.69, czujnik2,23.67, czujnik3,41.90
czujnik1,12.70, czujnik2,24.08, czujnik3,41.77
czujnik1,12.79, czujnik2,23.37, czujnik3,41.77
czujnik1,12.70, czujnik2,23.38, czujnik3,41.50
czujnik1,11.82, czujnik2,22.84, czujnik3,41.50
czujnik1,12.70, czujnik2,24.10, czujnik3,42.21
czujnik1,12.81, czujnik2,23.79, czujnik3,41.39
czujnik1,12.70, czujnik2,24.22, czujnik3,41.50
czujnik1,12.69, czujnik2,23.67, czujnik3,41.87
czujnik1,12.28, czujnik2,24.95, czujnik3,41.36
czujnik1,12.81, czujnik2,24.64, czujnik3,41.77
czujnik1,11.82, czujnik2,24.66, czujnik3,41.48
czujnik1,11.82, czujnik2,22.86, czujnik3,42.28
czujnik1,12.70, czujnik2,25.39, czujnik3,41.41
czujnik1,12.81, czujnik2,23.81, czujnik3,41.39
czujnik1,11.84, czujnik2,24.64, czujnik3,41.50
czujnik1,12.70, czujnik2,24.52, czujnik3,41.50
czujnik1,11.84, czujnik2,23.81, czujnik3,41.77
czujnik1,11.92, czujnik2,24.22, czujnik3,41.43
czujnik1,11.82, czujnik2,24.63, czujnik3,41.92
czujnik1,11.82, czujnik2,24.98, czujnik3,41.50
czujnik1,12.69, czujnik2,23.81, czujnik3,41.82
czujnik1,12.81, czujnik2,23.78, czujnik3,41.84
czujnik1,12.70, czujnik2,23.78, czujnik3,41.51
czujnik1,11.82, czujnik2,23.28, czujnik3,41.90
czujnik1,12.69, czujnik2,24.08, czujnik3,41.39
czujnik1,12.40, czujnik2,23.79, czujnik3,41.39
czujnik1,11.82, czujnik2,23.37, czujnik3,41.53
czujnik1,12.28, czujnik2,23.67, czujnik3,42.28
czujnik1,12.70, czujnik2,23.37, czujnik3,41.41
czujnik1,12.79, czujnik2,24.20, czujnik3,41.43
czujnik1,11.82, czujnik2,23.78, czujnik3,41.51
czujnik1,12.69, czujnik2,24.10, czujnik3,41.87
czujnik1,12.70, czujnik2,24.10, czujnik3,41.80
czujnik1,11.92, czujnik2,24.66, czujnik3,41.75
czujnik1,12.70, czujnik2,24.18, czujnik3,41.89
czujnik1,12.69, czujnik2,23.69, czujnik3,41.92
czujnik1,12.69, czujnik2,24.08, czujnik3,42.14
czujnik1,12.81, czujnik2,24.20, czujnik3,41.79
czujnik1,12.69, czujnik2,23.38, czujnik3,41.94
czujnik1,12.28, czujnik2,24.95, czujnik3,41.51
czujnik1,11.82, czujnik2,24.13, czujnik3,41.77
czujnik1,12.79, czujnik2,23.37, czujnik3,41.79
czujnik1,12.69, czujnik2,23.79, czujnik3,41.92
czujnik1,14.40, czujnik2,23.28, czujnik3,41.51
czujnik1,11.82, czujnik2,23.37, czujnik3,41.82
czujnik1,12.79, czujnik2,24.66, czujnik3,41.12
czujnik1,13.98, czujnik2,23.79, czujnik3,41.51
czujnik1,12.70, czujnik2,23.69, czujnik3,41.53
czujnik1,12.70, czujnik2,24.95, czujnik3,41.41
czujnik1,12.81, czujnik2,23.78, czujnik3,41.82
czujnik1,12.69, czujnik2,23.79, czujnik3,41.89
czujnik1,11.82, czujnik2,23.28, czujnik3,41.53
czujnik1,12.28, czujnik2,24.54, czujnik3,41.77
czujnik1,12.79, czujnik2,23.38, czujnik3,42.21
czujnik1,12.70, czujnik2,23.79, czujnik3,41.51
czujnik1,12.69, czujnik2,26.63, czujnik3,42.33
czujnik1,12.69, czujnik2,24.12, czujnik3,41.82
czujnik1,13.21, czujnik2,24.22, czujnik3,41.39
czujnik1,12.70, czujnik2,23.40, czujnik3,41.90
czujnik1,12.70, czujnik2,25.34, czujnik3,41.53
czujnik1,12.70, czujnik2,24.51, czujnik3,42.24
czujnik1,12.81, czujnik2,24.63, czujnik3,41.77
czujnik1,11.84, czujnik2,23.37, czujnik3,41.51
czujnik1,12.70, czujnik2,23.69, czujnik3,41.51
czujnik1,11.82, czujnik2,23.38, czujnik3,41.41
czujnik1,12.81, czujnik2,24.61, czujnik3,41.79
czujnik1,14.39, czujnik2,25.07, czujnik3,41.90
czujnik1,13.11, czujnik2,24.08, czujnik3,42.30
czujnik1,12.70, czujnik2,24.51, czujnik3,42.16
czujnik1,14.08, czujnik2,25.05, czujnik3,41.41
czujnik1,12.69, czujnik2,23.79, czujnik3,41.50
czujnik1,12.70, czujnik2,23.28, czujnik3,41.90
czujnik1,11.82, czujnik2,24.52, czujnik3,41.41
czujnik1,12.81, czujnik2,24.63, czujnik3,41.39
czujnik1,14.39, czujnik2,23.79, czujnik3,41.96
czujnik1,12.70, czujnik2,23.30, czujnik3,41.51
czujnik1,11.82, czujnik2,24.10, czujnik3,41.41
czujnik1,12.81, czujnik2,23.79, czujnik3,41.41
czujnik1,11.84, czujnik2,23.38, czujnik3,42.33
czujnik1,12.69, czujnik2,24.10, czujnik3,41.50
czujnik1,12.69, czujnik2,23.81, czujnik3,41.39
czujnik1,13.21, czujnik2,23.79, czujnik3,41.39
czujnik1,12.70, czujnik2,24.66, czujnik3,42.33
czujnik1,12.70, czujnik2,23.69, czujnik3,41.87
czujnik1,11.82, czujnik2,24.56, czujnik3,41.39
czujnik1,14.51, czujnik2,23.38, czujnik3,41.39
czujnik1,12.70, czujnik2,23.38, czujnik3,41.50
czujnik1,11.82, czujnik2,23.28, czujnik3,42.28
czujnik1,11.84, czujnik2,23.38, czujnik3,41.41
czujnik1,11.92, czujnik2,26.72, czujnik3,41.41
czujnik1,13.11, czujnik2,23.81, czujnik3,41.92
czujnik1,12.69, czujnik2,24.10, czujnik3,41.51
czujnik1,12.70, czujnik2,26.62, czujnik3,41.80
czujnik1,12.81, czujnik2,23.79, czujnik3,41.77
czujnik1,11.82, czujnik2,24.20, czujnik3,42.24
czujnik1,12.70, czujnik2,23.25, czujnik3,42.33
czujnik1,12.70, czujnik2,23.79, czujnik3,41.77
czujnik1,12.81, czujnik2,23.81, czujnik3,41.84
czujnik1,14.68, czujnik2,23.79, czujnik3,41.87
czujnik1,12.70, czujnik2,24.97, czujnik3,41.92
czujnik1,13.11, czujnik2,25.37, czujnik3,41.77
czujnik1,11.94, czujnik2,23.37, czujnik3,41.84
czujnik1,12.70, czujnik2,23.81, czujnik3,41.51
czujnik1,12.70, czujnik2,23.69, czujnik3,41.51
czujnik1,11.82, czujnik2,24.10, czujnik3,41.36
czujnik1,12.79, czujnik2,24.63, czujnik3,41.77
czujnik1,12.70, czujnik2,23.37, czujnik3,41.89
czujnik1,11.82, czujnik2,23.69, czujnik3,42.26
czujnik1,12.70, czujnik2,23.79, czujnik3,41.41
czujnik1,12.81, czujnik2,24.66, czujnik3,41.39
czujnik1,12.70, czujnik2,25.05, czujnik3,41.51
czujnik1,12.70, czujnik2,24.08, czujnik3,41.53
czujnik1,12.70, czujnik2,24.10, czujnik3,41.38
czujnik1,13.62, czujnik2,24.22, czujnik3,41.41
czujnik1,11.84, czujnik2,23.79, czujnik3,41.53
czujnik1,12.70, czujnik2,23.69, czujnik3,41.92
czujnik1,12.70, czujnik2,24.54, czujnik3,41.79
czujnik1,12.81, czujnik2,25.07, czujnik3,41.41
czujnik1,12.70, czujnik2,24.64, czujnik3,41.51
czujnik1,12.70, czujnik2,25.78, czujnik3,41.51
czujnik1,11.82, czujnik2,23.37, czujnik3,41.79
czujnik1,11.92, czujnik2,24.23, czujnik3,41.11
czujnik1,12.70, czujnik2,25.48, czujnik3,41.89
czujnik1,12.70, czujnik2,23.28, czujnik3,42.33
czujnik1,12.70, czujnik2,23.37, czujnik3,41.39
czujnik1,11.94, czujnik2,23.83, czujnik3,41.43
czujnik1,12.70, czujnik2,24.22, czujnik3,41.51
czujnik1,12.70, czujnik2,23.67, czujnik3,41.55
czujnik1,11.82, czujnik2,24.08, czujnik3,41.82
czujnik1,12.81, czujnik2,25.88, czujnik3,41.41
czujnik1,12.70, czujnik2,24.18, czujnik3,41.89
czujnik1,12.70, czujnik2,23.67, czujnik3,41.51
czujnik1,12.70, czujnik2,23.38, czujnik3,41.41
czujnik1,12.81, czujnik2,23.37, czujnik3,41.77
czujnik1,11.82, czujnik2,23.78, czujnik3,41.51
czujnik1,12.69, czujnik2,24.97, czujnik3,41.50
czujnik1,12.70, czujnik2,23.78, czujnik3,41.41
czujnik1,12.81, czujnik2,24.63, czujnik3,41.79
czujnik1,12.70, czujnik2,23.38, czujnik3,41.92
czujnik1,11.82, czujnik2,24.51, czujnik3,41.87
czujnik1,11.82, czujnik2,23.37, czujnik3,41.41
czujnik1,11.92, czujnik2,23.79, czujnik3,41.77
czujnik1,11.84, czujnik2,23.79, czujnik3,41.90
czujnik1,11.82, czujnik2,24.10, czujnik3,41.51
czujnik1,12.69, czujnik2,24.52, czujnik3,42.18
czujnik1,12.81, czujnik2,23.38, czujnik3,41.45
czujnik1,13.11, czujnik2,23.79, czujnik3,41.48
czujnik1,12.70, czujnik2,23.28, czujnik3,41.89
czujnik1,11.82, czujnik2,24.10, czujnik3,41.41
czujnik1,12.81, czujnik2,23.79, czujnik3,41.41
czujnik1,12.69, czujnik2,24.25, czujnik3,41.50
czujnik1,13.11, czujnik2,24.56, czujnik3,42.30
czujnik1,12.70, czujnik2,23.38, czujnik3,41.39
czujnik1,14.51, czujnik2,25.07, czujnik3,41.41
czujnik1,11.84, czujnik2,23.81, czujnik3,41.51
czujnik1,11.82, czujnik2,23.69, czujnik3,41.51
czujnik1,12.70, czujnik2,23.38, czujnik3,41.84
czujnik1,11.92, czujnik2,24.23, czujnik3,41.41
czujnik1,12.70, czujnik2,23.83, czujnik3,41.94
czujnik1,11.82, czujnik2,25.82, czujnik3,41.53
czujnik1,11.84, czujnik2,23.37, czujnik3,41.84
czujnik1,11.94, czujnik2,24.64, czujnik3,41.77
czujnik1,12.70, czujnik2,24.25, czujnik3,41.53
czujnik1,12.70, czujnik2,24.56, czujnik3,41.51
czujnik1,12.70, czujnik2,23.79, czujnik3,41.41
czujnik1,14.10, czujnik2,23.79, czujnik3,41.79
czujnik1,12.28, czujnik2,25.05, czujnik3,41.51
czujnik1,12.70, czujnik2,24.13, czujnik3,41.90
czujnik1,12.30, czujnik2,24.56, czujnik3,41.41
czujnik1,12.81, czujnik2,23.79, czujnik3,41.43
czujnik1,12.69, czujnik2,26.31, czujnik3,41.89
czujnik1,12.70, czujnik2,23.67, czujnik3,41.55
czujnik1,11.82, czujnik2,24.15, czujnik3,41.38
czujnik1,12.79, czujnik2,23.37, czujnik3,41.43
czujnik1,12.69, czujnik2,23.78, czujnik3,41.51
czujnik1,12.70, czujnik2,23.28, czujnik3,42.31
czujnik1,12.70, czujnik2,23.78, czujnik3,41.39
czujnik1,12.81, czujnik2,24.64, czujnik3,41.41
czujnik1,13.52, czujnik2,23.79, czujnik3,41.89
czujnik1,13.11, czujnik2,24.10, czujnik3,41.89
czujnik1,13.11, czujnik2,23.78, czujnik3,42.24
czujnik1,14.49, czujnik2,25.48, czujnik3,41.43
czujnik1,12.70, czujnik2,23.78, czujnik3,41.50
czujnik1,12.69, czujnik2,24.54, czujnik3,41.53
czujnik1,12.26, czujnik2,23.38, czujnik3,41.41
czujnik1,11.92, czujnik2,24.59, czujnik3,41.41
czujnik1,13.11, czujnik2,23.79, czujnik3,41.51
czujnik1,12.70, czujnik2,23.28, czujnik3,41.92
czujnik1,13.98, czujnik2,23.79, czujnik3,41.82
czujnik1,12.79, czujnik2,24.20, czujnik3,41.41
czujnik1,13.98, czujnik2,23.79, czujnik3,41.51
czujnik1,12.69, czujnik2,25.36, czujnik3,41.92
czujnik1,12.70, czujnik2,23.38, czujnik3,41.39
czujnik1,12.81, czujnik2,25.88, czujnik3,41.41
czujnik1,12.30, czujnik2,24.66, czujnik3,41.89
czujnik1,12.69, czujnik2,26.19, czujnik3,41.53
czujnik1,12.69, czujnik2,23.79, czujnik3,42.19
czujnik1,12.81, czujnik2,26.31, czujnik3,41.41
czujnik1,12.69, czujnik2,24.20, czujnik3,41.92
czujnik1,12.70, czujnik2,25.34, czujnik3,42.28
czujnik1,12.70, czujnik2,24.52, czujnik3,41.41
czujnik1,12.81, czujnik2,25.49, czujnik3,41.41
czujnik1,12.70, czujnik2,24.66, czujnik3,41.53
czujnik1,12.70, czujnik2,23.71, czujnik3,41.89
czujnik1,12.69, czujnik2,24.51, czujnik3,41.39
czujnik1,11.92, czujnik2,23.79, czujnik3,41.39
czujnik1,11.82, czujnik2,22.96, czujnik3,41.50
czujnik1,14.40, czujnik2,23.28, czujnik3,41.51
czujnik1,12.70, czujnik2,23.37, czujnik3,42.23
czujnik1,12.81, czujnik2,25.88, czujnik3,41.41
czujnik1,13.11, czujnik2,23.79, czujnik3,41.87
czujnik1,11.82, czujnik2,23.28, czujnik3,41.92
czujnik1,12.70, czujnik2,23.79, czujnik3,41.77
czujnik1,12.81, czujnik2,23.79, czujnik3,41.82
czujnik1,12.70, czujnik2,25.07, czujnik3,41.89
czujnik1,15.95, czujnik2,23.71, czujnik3,41.94
czujnik1,12.70, czujnik2,23.38, czujnik3,41.77
czujnik1,11.92, czujnik2,24.66, czujnik3,41.41
czujnik1,13.55, czujnik2,23.79, czujnik3,41.92
czujnik1,12.70, czujnik2,24.08, czujnik3,41.89
czujnik1,12.70, czujnik2,24.54, czujnik3,41.39
czujnik1,11.92, czujnik2,23.79, czujnik3,42.24
czujnik1,13.54, czujnik2,23.79, czujnik3,41.53
czujnik1,12.70, czujnik2,23.27, czujnik3,41.87
czujnik1,11.82, czujnik2,23.79, czujnik3,41.41
czujnik1,11.94, czujnik2,22.98, czujnik3,41.82
czujnik1,12.70, czujnik2,23.38, czujnik3,41.51
czujnik1,12.70, czujnik2,24.56, czujnik3,42.28
czujnik1,11.84, czujnik2,24.13, czujnik3,41.77
czujnik1,12.79, czujnik2,23.37, czujnik3,41.84
czujnik1,11.82, czujnik2,23.81, czujnik3,41.51
czujnik1,11.82, czujnik2,25.37, czujnik3,41.51
czujnik1,12.70, czujnik2,23.79, czujnik3,41.82
czujnik1,12.81, czujnik2,23.79, czujnik3,41.79
czujnik1,13.11, czujnik2,24.20, czujnik3,42.33
czujnik1,11.82, czujnik2,23.28, czujnik3,41.51
czujnik1,12.70, czujnik2,24.54, czujnik3,41.00
czujnik1,12.81, czujnik2,22.98, czujnik3,41.84
czujnik1,11.82, czujnik2,23.38, czujnik3,41.92
czujnik1,14.39, czujnik2,23.69, czujnik3,41.87
czujnik1,11.82, czujnik2,24.10, czujnik3,41.79
czujnik1,11.92, czujnik2,25.90, czujnik3,41.84
czujnik1,12.70, czujnik2,24.66, czujnik3,41.90
czujnik1,11.82, czujnik2,23.69, czujnik3,41.50
czujnik1,12.69, czujnik2,24.10, czujnik3,41.41
czujnik1,12.79, czujnik2,25.03, czujnik3,41.84
czujnik1,12.70, czujnik2,24.20, czujnik3,41.94
czujnik1,12.70, czujnik2,23.28, czujnik3,41.53
czujnik1,12.70, czujnik2,25.36, czujnik3,41.38
czujnik1,12.79, czujnik2,24.22, czujnik3,41.82
czujnik1,11.82, czujnik2,25.05, czujnik3,41.53
czujnik1,12.70, czujnik2,24.95, czujnik3,41.53
czujnik1,12.69, czujnik2,23.79, czujnik3,41.45
czujnik1,11.92, czujnik2,24.61, czujnik3,41.79
czujnik1,12.70, czujnik2,25.88, czujnik3,41.51
czujnik1,13.98, czujnik2,25.37, czujnik3,41.51
czujnik1,11.84, czujnik2,23.38, czujnik3,41.39
czujnik1,12.79, czujnik2,23.79, czujnik3,41.38
czujnik1,11.82, czujnik2,23.78, czujnik3,41.50
czujnik1,13.98, czujnik2,23.67, czujnik3,41.51
czujnik1,12.70, czujnik2,23.37, czujnik3,41.41
czujnik1,12.81, czujnik2,23.79, czujnik3,41.41
czujnik1,11.82, czujnik2,25.07, czujnik3,41.92
czujnik1,12.28, czujnik2,23.69, czujnik3,41.92
czujnik1,13.98, czujnik2,24.10, czujnik3,41.82
czujnik1,12.40, czujnik2,24.66, czujnik3,41.82
czujnik1,12.69, czujnik2,25.05, czujnik3,41.51
czujnik1,12.69, czujnik2,23.67, czujnik3,41.89
czujnik1,12.70, czujnik2,23.38, czujnik3,41.79
czujnik1,11.92, czujnik2,23.79, czujnik3,42.19
czujnik1,12.69, czujnik2,23.79, czujnik3,41.53
czujnik1,12.69, czujnik2,23.67, czujnik3,41.92
czujnik1,11.82, czujnik2,24.56, czujnik3,41.82
czujnik1,11.92, czujnik2,23.79, czujnik3,41.41
czujnik1,12.28, czujnik2,23.79, czujnik3,41.51
czujnik1,12.69, czujnik2,23.67, czujnik3,41.92
czujnik1,12.69, czujnik2,23.38, czujnik3,41.39
czujnik1,12.81, czujnik2,23.37, czujnik3,41.80
