czujnik1,21.77, czujnik2,22.47, czujnik3,42.24
czujnik1,20.94, czujnik2,22.47, czujnik3,41.79
czujnik1,21.26, czujnik2,22.47, czujnik3,41.46
czujnik1,22.19, czujnik2,22.77, czujnik3,41.87
czujnik1,21.77, czujnik2,22.50, czujnik3,40.97
czujnik1,41.33, czujnik2,21.65, czujnik3,41.36
czujnik1,42.19, czujnik2,22.06, czujnik3,41.48
czujnik1,21.77, czujnik2,21.50, czujnik3,41.48
czujnik1,41.34, czujnik2,23.33, czujnik3,40.97
czujnik1,22.64, czujnik2,22.93, czujnik3,41.07
czujnik1,22.89, czujnik2,22.06, czujnik3,41.89
czujnik1,22.18, czujnik2,23.23, czujnik3,41.87
czujnik1,21.77, czujnik2,22.06, czujnik3,41.79
czujnik1,21.36, czujnik2,22.47, czujnik3,42.18
czujnik1,21.26, czujnik2,22.87, czujnik3,41.50
czujnik1,20.90, czujnik2,22.36, czujnik3,41.85
czujnik1,41.79, czujnik2,21.63, czujnik3,41.39
czujnik1,20.90, czujnik2,21.65, czujnik3,41.75
czujnik1,20.85, czujnik2,22.45, czujnik3,42.28
czujnik1,20.95, czujnik2,21.55, czujnik3,41.46
czujnik1,21.34, czujnik2,22.45, czujnik3,41.36
czujnik1,21.36, czujnik2,22.89, czujnik3,41.39
czujnik1,21.26, czujnik2,22.48, czujnik3,41.45
czujnik1,20.90, czujnik2,22.41, czujnik3,41.45
czujnik1,42.36, czujnik2,22.47, czujnik3,41.38
czujnik1,41.82, czujnik2,21.24, czujnik3,41.79
czujnik1,20.83, czujnik2,21.65, czujnik3,41.84
czujnik1,20.94, czujnik2,21.96, czujnik3,41.48
czujnik1,21.36, czujnik2,22.04, czujnik3,41.36
czujnik1,42.21, czujnik2,23.72, czujnik3,41.36
czujnik1,41.28, czujnik2,22.06, czujnik3,41.50
czujnik1,41.68, czujnik2,21.96, czujnik3,41.46
czujnik1,41.33, czujnik2,23.71, czujnik3,41.39
czujnik1,21.36, czujnik2,22.47, czujnik3,42.18
czujnik1,22.53, czujnik2,22.87, czujnik3,41.48
czujnik1,21.36, czujnik2,21.48, czujnik3,41.46
czujnik1,21.77, czujnik2,22.47, czujnik3,42.18
czujnik1,42.74, czujnik2,22.87, czujnik3,41.79
czujnik1,41.67, czujnik2,22.01, czujnik3,41.46
czujnik1,20.88, czujnik2,22.36, czujnik3,41.46
czujnik1,41.34, czujnik2,22.01, czujnik3,41.77
czujnik1,21.31, czujnik2,24.17, czujnik3,41.36
czujnik1,20.85, czujnik2,22.06, czujnik3,41.84
czujnik1,41.68, czujnik2,21.50, czujnik3,41.46
czujnik1,21.34, czujnik2,22.47, czujnik3,41.77
czujnik1,21.34, czujnik2,21.65, czujnik3,41.36
czujnik1,42.14, czujnik2,21.19, czujnik3,41.07
czujnik1,20.90, czujnik2,22.36, czujnik3,41.87
czujnik1,21.77, czujnik2,22.43, czujnik3,41.38
czujnik1,41.82, czujnik2,22.06, czujnik3,41.34
czujnik1,22.94, czujnik2,21.60, czujnik3,41.46
czujnik1,42.14, czujnik2,21.94, czujnik3,41.46
czujnik1,20.88, czujnik2,22.47, czujnik3,42.19
czujnik1,23.04, czujnik2,22.45, czujnik3,41.09
czujnik1,22.07, czujnik2,23.28, czujnik3,41.48
czujnik1,21.75, czujnik2,22.77, czujnik3,41.46
czujnik1,41.31, czujnik2,22.06, czujnik3,41.36
czujnik1,42.33, czujnik2,22.04, czujnik3,41.36
czujnik1,21.70, czujnik2,23.74, czujnik3,41.46
czujnik1,41.70, czujnik2,21.96, czujnik3,41.07
czujnik1,20.88, czujnik2,22.06, czujnik3,41.34
czujnik1,21.34, czujnik2,21.65, czujnik3,41.39
czujnik1,22.53, czujnik2,22.47, czujnik3,41.45
czujnik1,21.77, czujnik2,22.36, czujnik3,41.45
czujnik1,23.06, czujnik2,22.47, czujnik3,41.34
czujnik1,41.82, czujnik2,22.06, czujnik3,42.19
czujnik1,21.26, czujnik2,22.07, czujnik3,41.48
czujnik1,21.82, czujnik2,23.64, czujnik3,41.85
czujnik1,41.82, czujnik2,22.47, czujnik3,41.36
czujnik1,41.38, czujnik2,22.06, czujnik3,41.75
czujnik1,21.26, czujnik2,22.06, czujnik3,41.85
czujnik1,22.65, czujnik2,21.96, czujnik3,41.46
czujnik1,42.35, czujnik2,22.43, czujnik3,41.36
czujnik1,21.36, czujnik2,22.06, czujnik3,41.36
czujnik1,21.72, czujnik2,22.06, czujnik3,41.46
czujnik1,22.60, czujnik2,21.09, czujnik3,41.46
czujnik1,20.90, czujnik2,22.48, czujnik3,40.97
czujnik1,23.04, czujnik2,21.19, czujnik3,41.77
czujnik1,21.26, czujnik2,23.30, czujnik3,41.48
czujnik1,20.94, czujnik2,21.96, czujnik3,41.85
czujnik1,41.79, czujnik2,21.62, czujnik3,41.34
czujnik1,41.84, czujnik2,22.07, czujnik3,41.34
czujnik1,21.70, czujnik2,22.43, czujnik3,41.46
czujnik1,41.73, czujnik2,21.96, czujnik3,41.46
czujnik1,41.82, czujnik2,22.07, czujnik3,41.77
czujnik1,22.62, czujnik2,22.07, czujnik3,41.36
czujnik1,41.68, czujnik2,22.48, czujnik3,41.46
czujnik1,21.36, czujnik2,21.96, czujnik3,41.46
czujnik1,21.77, czujnik2,22.07, czujnik3,40.97
czujnik1,20.90, czujnik2,22.89, czujnik3,41.36
czujnik1,42.23, czujnik2,22.02, czujnik3,41.50
czujnik1,22.18, czujnik2,22.79, czujnik3,41.46
czujnik1,21.77, czujnik2,22.89, czujnik3,40.99
czujnik1,42.69, czujnik2,22.47, czujnik3,41.75
czujnik1,40.83, czujnik2,22.06, czujnik3,41.46
czujnik1,21.34, czujnik2,21.09, czujnik3,41.09
czujnik1,42.31, czujnik2,22.07, czujnik3,41.38
czujnik1,21.80, czujnik2,23.28, czujnik3,41.36
czujnik1,20.78, czujnik2,21.65, czujnik3,41.87
czujnik1,41.26, czujnik2,21.94, czujnik3,41.51
czujnik1,21.36, czujnik2,22.47, czujnik3,41.77
czujnik1,41.82, czujnik2,22.45, czujnik3,41.34
czujnik1,21.19, czujnik2,23.33, czujnik3,41.87
czujnik1,41.72, czujnik2,22.77, czujnik3,41.48
czujnik1,21.82, czujnik2,22.87, czujnik3,41.80
czujnik1,42.24, czujnik2,22.06, czujnik3,41.36
czujnik1,21.21, czujnik2,21.19, czujnik3,41.85
czujnik1,41.26, czujnik2,21.55, czujnik3,41.87
czujnik1,20.95, czujnik2,21.22, czujnik3,41.75
czujnik1,42.72, czujnik2,21.63, czujnik3,41.36
czujnik1,21.24, czujnik2,22.06, czujnik3,41.09
czujnik1,22.18, czujnik2,22.35, czujnik3,41.46
czujnik1,21.36, czujnik2,21.63, czujnik3,41.75
czujnik1,21.82, czujnik2,21.65, czujnik3,41.39
czujnik1,21.72, czujnik2,21.22, czujnik3,41.48
czujnik1,21.36, czujnik2,21.94, czujnik3,41.46
czujnik1,21.36, czujnik2,22.06, czujnik3,41.75
czujnik1,21.34, czujnik2,22.52, czujnik3,41.07
czujnik1,20.83, czujnik2,22.45, czujnik3,41.87
czujnik1,21.77, czujnik2,24.05, czujnik3,41.84
czujnik1,21.80, czujnik2,22.91, czujnik3,41.75
czujnik1,41.38, czujnik2,22.93, czujnik3,41.77
czujnik1,20.80, czujnik2,22.06, czujnik3,41.87
czujnik1,22.65, czujnik2,22.36, czujnik3,41.46
czujnik1,21.33, czujnik2,21.65, czujnik3,40.99
czujnik1,20.90, czujnik2,21.65, czujnik3,41.36
czujnik1,22.07, czujnik2,22.87, czujnik3,41.46
czujnik1,21.36, czujnik2,23.64, czujnik3,41.46
czujnik1,42.33, czujnik2,22.07, czujnik3,41.77
czujnik1,21.79, czujnik2,21.65, czujnik3,41.77
czujnik1,21.67, czujnik2,22.06, czujnik3,41.48
czujnik1,23.47, czujnik2,21.56, czujnik3,41.11
czujnik1,20.88, czujnik2,21.62, czujnik3,41.41
czujnik1,21.36, czujnik2,22.52, czujnik3,41.38
czujnik1,20.78, czujnik2,22.06, czujnik3,41.46
czujnik1,21.77, czujnik2,22.81, czujnik3,41.46
czujnik1,22.60, czujnik2,22.06, czujnik3,41.38
czujnik1,22.65, czujnik2,22.93, czujnik3,41.77
czujnik1,42.18, czujnik2,21.65, czujnik3,41.51
czujnik1,41.80, czujnik2,21.94, czujnik3,41.45
czujnik1,21.36, czujnik2,22.91, czujnik3,41.38
czujnik1,22.18, czujnik2,23.74, czujnik3,41.38
czujnik1,21.65, czujnik2,22.91, czujnik3,41.46
czujnik1,42.18, czujnik2,21.12, czujnik3,41.50
czujnik1,21.72, czujnik2,21.63, czujnik3,41.38
czujnik1,41.85, czujnik2,21.65, czujnik3,41.77
czujnik1,42.16, czujnik2,22.04, czujnik3,41.85
czujnik1,41.68, czujnik2,21.96, czujnik3,41.46
czujnik1,43.16, czujnik2,22.47, czujnik3,41.36
czujnik1,21.77, czujnik2,21.63, czujnik3,42.18
czujnik1,21.24, czujnik2,22.91, czujnik3,41.84
czujnik1,42.18, czujnik2,21.96, czujnik3,42.30
czujnik1,20.94, czujnik2,22.06, czujnik3,41.36
czujnik1,20.94, czujnik2,22.06, czujnik3,41.36
czujnik1,21.24, czujnik2,22.06, czujnik3,41.46
czujnik1,21.80, czujnik2,23.23, czujnik3,41.09
czujnik1,21.36, czujnik2,22.06, czujnik3,41.41
czujnik1,41.84, czujnik2,21.63, czujnik3,41.77
czujnik1,42.19, czujnik2,22.91, czujnik3,41.48
czujnik1,20.94, czujnik2,22.41, czujnik3,41.48
czujnik1,21.75, czujnik2,23.33, czujnik3,41.77
czujnik1,20.88, czujnik2,23.33, czujnik3,41.41
czujnik1,42.59, czujnik2,22.47, czujnik3,41.48
czujnik1,42.21, czujnik2,21.96, czujnik3,41.46
czujnik1,42.36, czujnik2,23.33, czujnik3,42.19
czujnik1,21.36, czujnik2,21.65, czujnik3,41.36
czujnik1,21.26, czujnik2,22.93, czujnik3,41.46
czujnik1,21.34, czujnik2,21.55, czujnik3,41.50
czujnik1,21.36, czujnik2,22.07, czujnik3,41.79
czujnik1,22.23, czujnik2,22.87, czujnik3,41.73
czujnik1,21.24, czujnik2,21.65, czujnik3,41.46
czujnik1,21.77, czujnik2,21.50, czujnik3,41.11
czujnik1,22.23, czujnik2,22.89, czujnik3,41.38
czujnik1,22.64, czujnik2,22.52, czujnik3,41.38
czujnik1,42.18, czujnik2,23.33, czujnik3,41.48
czujnik1,21.80, czujnik2,23.20, czujnik3,41.46
czujnik1,21.36, czujnik2,22.06, czujnik3,41.77
czujnik1,42.33, czujnik2,22.47, czujnik3,41.36
czujnik1,22.13, czujnik2,22.47, czujnik3,41.48
czujnik1,21.34, czujnik2,21.55, czujnik3,41.51
czujnik1,41.84, czujnik2,22.06, czujnik3,41.77
czujnik1,41.36, czujnik2,22.48, czujnik3,41.79
czujnik1,42.62, czujnik2,21.21, czujnik3,41.87
czujnik1,22.65, czujnik2,21.51, czujnik3,41.48
czujnik1,42.38, czujnik2,21.63, czujnik3,41.36
czujnik1,22.60, czujnik2,23.76, czujnik3,42.18
czujnik1,20.83, czujnik2,21.19, czujnik3,41.46
czujnik1,22.59, czujnik2,23.23, czujnik3,41.46
czujnik1,21.36, czujnik2,22.06, czujnik3,41.79
czujnik1,21.34, czujnik2,22.87, czujnik3,41.38
czujnik1,42.28, czujnik2,22.07, czujnik3,41.85
czujnik1,21.34, czujnik2,22.36, czujnik3,41.46
czujnik1,21.36, czujnik2,22.47, czujnik3,41.34
czujnik1,21.36, czujnik2,22.47, czujnik3,41.77
czujnik1,41.26, czujnik2,22.06, czujnik3,41.46
czujnik1,42.23, czujnik2,22.35, czujnik3,41.87
czujnik1,21.34, czujnik2,21.63, czujnik3,41.41
czujnik1,21.77, czujnik2,22.47, czujnik3,41.41
czujnik1,20.78, czujnik2,22.93, czujnik3,41.11
czujnik1,41.75, czujnik2,21.55, czujnik3,41.90
czujnik1,21.36, czujnik2,21.65, czujnik3,41.75
czujnik1,42.30, czujnik2,22.45, czujnik3,41.75
czujnik1,41.73, czujnik2,22.47, czujnik3,41.87
czujnik1,21.82, czujnik2,21.96, czujnik3,41.48
czujnik1,20.95, czujnik2,22.47, czujnik3,41.00
czujnik1,21.80, czujnik2,22.47, czujnik3,41.36
czujnik1,22.06, czujnik2,22.06, czujnik3,42.24
czujnik1,21.77, czujnik2,21.53, czujnik3,42.30
czujnik1,21.80, czujnik2,22.91, czujnik3,41.75
czujnik1,21.75, czujnik2,22.50, czujnik3,41.75
czujnik1,41.73, czujnik2,21.19, czujnik3,41.46
czujnik1,21.77, czujnik2,22.35, czujnik3,41.50
czujnik1,20.94, czujnik2,22.06, czujnik3,41.38
czujnik1,21.36, czujnik2,23.30, czujnik3,41.79
czujnik1,41.68, czujnik2,22.06, czujnik3,41.46
czujnik1,21.36, czujnik2,22.36, czujnik3,41.48
czujnik1,21.31, czujnik2,22.04, czujnik3,41.38
czujnik1,21.77, czujnik2,22.93, czujnik3,41.36
czujnik1,21.67, czujnik2,22.87, czujnik3,41.46
czujnik1,22.18, czujnik2,23.23, czujnik3,41.46
czujnik1,21.36, czujnik2,23.33, czujnik3,40.99
czujnik1,42.26, czujnik2,21.65, czujnik3,41.36
czujnik1,21.67, czujnik2,22.07, czujnik3,41.89
czujnik1,21.36, czujnik2,23.66, czujnik3,41.46
czujnik1,22.60, czujnik2,22.89, czujnik3,41.36
czujnik1,21.36, czujnik2,21.65, czujnik3,41.73
czujnik1,21.26, czujnik2,22.06, czujnik3,41.89
czujnik1,41.82, czujnik2,22.36, czujnik3,41.48
czujnik1,21.34, czujnik2,22.47, czujnik3,41.38
czujnik1,21.34, czujnik2,21.62, czujnik3,41.36
czujnik1,42.14, czujnik2,22.06, czujnik3,41.46
czujnik1,41.28, czujnik2,22.36, czujnik3,41.51
czujnik1,20.94, czujnik2,21.65, czujnik3,41.36
czujnik1,22.62, czujnik2,21.19, czujnik3,41.09
czujnik1,22.53, czujnik2,21.63, czujnik3,41.87
czujnik1,42.11, czujnik2,21.53, czujnik3,41.46
czujnik1,20.94, czujnik2,22.04, czujnik3,41.39
czujnik1,21.34, czujnik2,21.63, czujnik3,41.38
czujnik1,21.24, czujnik2,22.47, czujnik3,41.89
czujnik1,22.23, czujnik2,22.36, czujnik3,41.48
czujnik1,21.34, czujnik2,22.04, czujnik3,41.79
czujnik1,41.92, czujnik2,21.65, czujnik3,41.36
czujnik1,22.07, czujnik2,22.06, czujnik3,41.45
czujnik1,20.90, czujnik2,21.53, czujnik3,41.48
czujnik1,42.31, czujnik2,22.93, czujnik3,40.99
czujnik1,21.36, czujnik2,22.04, czujnik3,41.36
czujnik1,21.26, czujnik2,22.47, czujnik3,41.87
czujnik1,21.34, czujnik2,21.50, czujnik3,41.45
czujnik1,22.64, czujnik2,22.09, czujnik3,41.77
czujnik1,41.38, czujnik2,22.06, czujnik3,41.38
czujnik1,22.53, czujnik2,22.06, czujnik3,41.48
czujnik1,22.23, czujnik2,21.96, czujnik3,41.45
czujnik1,21.34, czujnik2,22.47, czujnik3,41.79
czujnik1,42.30, czujnik2,21.24, czujnik3,41.36
czujnik1,21.24, czujnik2,23.32, czujnik3,41.46
czujnik1,21.34, czujnik2,21.94, czujnik3,41.09
czujnik1,21.82, czujnik2,21.65, czujnik3,41.73
czujnik1,21.77, czujnik2,22.87, czujnik3,41.36
czujnik1,42.18, czujnik2,23.76, czujnik3,41.46
czujnik1,41.26, czujnik2,22.36, czujnik3,41.48
czujnik1,22.18, czujnik2,22.47, czujnik3,41.34
czujnik1,41.79, czujnik2,22.47, czujnik3,41.38
czujnik1,41.72, czujnik2,21.19, czujnik3,41.46
czujnik1,21.77, czujnik2,21.53, czujnik3,41.45
czujnik1,42.69, czujnik2,22.04, czujnik3,41.36
czujnik1,21.34, czujnik2,24.15, czujnik3,41.36
czujnik1,21.24, czujnik2,22.47, czujnik3,41.48
czujnik1,22.64, czujnik2,21.96, czujnik3,41.07
czujnik1,21.34, czujnik2,22.04, czujnik3,41.38
czujnik1,21.36, czujnik2,21.24, czujnik3,41.36
czujnik1,41.87, czujnik2,22.06, czujnik3,41.07
czujnik1,20.95, czujnik2,22.79, czujnik3,41.07
czujnik1,22.18, czujnik2,22.52, czujnik3,40.97
czujnik1,21.34, czujnik2,21.65, czujnik3,41.34
czujnik1,21.67, czujnik2,22.06, czujnik3,41.48
czujnik1,21.34, czujnik2,21.94, czujnik3,41.85
czujnik1,21.34, czujnik2,22.87, czujnik3,41.73
czujnik1,41.82, czujnik2,22.47, czujnik3,42.19
czujnik1,41.82, czujnik2,21.60, czujnik3,41.07
czujnik1,22.16, czujnik2,21.55, czujnik3,41.87
czujnik1,21.82, czujnik2,21.65, czujnik3,41.38
czujnik1,21.75, czujnik2,22.06, czujnik3,41.38
czujnik1,21.72, czujnik2,21.19, czujnik3,41.48
czujnik1,23.06, czujnik2,21.55, czujnik3,41.48
czujnik1,21.82, czujnik2,21.21, czujnik3,41.77
czujnik1,41.34, czujnik2,23.30, czujnik3,41.34
czujnik1,22.55, czujnik2,22.48, czujnik3,41.46
czujnik1,21.80, czujnik2,22.77, czujnik3,41.46
czujnik1,21.77, czujnik2,22.47, czujnik3,40.97
czujnik1,21.77, czujnik2,23.35, czujnik3,41.79
czujnik1,21.67, czujnik2,22.45, czujnik3,41.48
czujnik1,42.19, czujnik2,21.55, czujnik3,41.46
czujnik1,21.82, czujnik2,21.19, czujnik3,41.36
czujnik1,22.21, czujnik2,22.47, czujnik3,41.79
czujnik1,42.23, czujnik2,22.02, czujnik3,41.46
czujnik1,22.65, czujnik2,23.66, czujnik3,41.48
czujnik1,22.18, czujnik2,22.47, czujnik3,41.36
czujnik1,21.77, czujnik2,24.15, czujnik3,41.36
czujnik1,21.67, czujnik2,21.67, czujnik3,41.11
czujnik1,21.34, czujnik2,21.96, czujnik3,41.46
czujnik1,42.24, czujnik2,22.91, czujnik3,41.36
czujnik1,20.94, czujnik2,22.07, czujnik3,41.36
czujnik1,41.72, czujnik2,22.06, czujnik3,41.90
czujnik1,22.18, czujnik2,23.23, czujnik3,41.85
czujnik1,21.77, czujnik2,22.07, czujnik3,42.14
czujnik1,21.36, czujnik2,22.87, czujnik3,41.39
czujnik1,42.24, czujnik2,21.65, czujnik3,41.50
czujnik1,42.14, czujnik2,23.18, czujnik3,41.48
czujnik1,41.82, czujnik2,22.48, czujnik3,41.36
czujnik1,42.24, czujnik2,23.76, czujnik3,41.36
czujnik1,22.89, czujnik2,22.52, czujnik3,41.46
czujnik1,20.90, czujnik2,21.96, czujnik3,41.87
czujnik1,41.85, czujnik2,24.05, czujnik3,41.41
czujnik1,21.36, czujnik2,23.33, czujnik3,41.11
czujnik1,21.26, czujnik2,24.61, czujnik3,41.50
czujnik1,42.18, czujnik2,22.36, czujnik3,41.51
czujnik1,42.70, czujnik2,22.87, czujnik3,41.39
czujnik1,22.18, czujnik2,21.65, czujnik3,41.77
czujnik1,21.70, czujnik2,21.65, czujnik3,41.50
czujnik1,41.26, czujnik2,21.12, czujnik3,41.46
czujnik1,21.77, czujnik2,22.52, czujnik3,41.36
czujnik1,42.23, czujnik2,21.65, czujnik3,41.36
czujnik1,41.24, czujnik2,22.47, czujnik3,41.09
czujnik1,21.36, czujnik2,21.55, czujnik3,41.50
czujnik1,41.84, czujnik2,22.52, czujnik3,41.38
czujnik1,20.90, czujnik2,24.15, czujnik3,41.41
czujnik1,21.70, czujnik2,22.93, czujnik3,41.87
czujnik1,21.77, czujnik2,21.55, czujnik3,41.50
czujnik1,22.18, czujnik2,23.33, czujnik3,41.34
czujnik1,41.36, czujnik2,22.52, czujnik3,41.77
czujnik1,42.14, czujnik2,22.06, czujnik3,41.46
czujnik1,42.18, czujnik2,22.36, czujnik3,41.09
czujnik1,41.80, czujnik2,22.06, czujnik3,42.19
czujnik1,22.18, czujnik2,22.47, czujnik3,41.75
czujnik1,20.85, czujnik2,21.65, czujnik3,42.30
czujnik1,21.77, czujnik2,21.94, czujnik3,41.89
czujnik1,20.90, czujnik2,23.33, czujnik3,41.36
czujnik1,21.77, czujnik2,21.65, czujnik3,41.34
czujnik1,20.83, czujnik2,22.06, czujnik3,41.48
czujnik1,20.94, czujnik2,21.96, czujnik3,41.07
czujnik1,21.77, czujnik2,22.06, czujnik3,41.36
czujnik1,21.79, czujnik2,22.06, czujnik3,41.36
czujnik1,22.07, czujnik2,22.06, czujnik3,41.87
czujnik1,41.28, czujnik2,21.53, czujnik3,41.48
czujnik1,42.26, czujnik2,21.60, czujnik3,41.38
czujnik1,41.36, czujnik2,21.65, czujnik3,41.36
czujnik1,41.31, czujnik2,22.93, czujnik3,41.07
czujnik1,41.67, czujnik2,21.55, czujnik3,41.84
czujnik1,42.28, czujnik2,21.65, czujnik3,42.18
czujnik1,21.77, czujnik2,22.06, czujnik3,41.34
czujnik1,42.19, czujnik2,22.06, czujnik3,41.48
czujnik1,42.19, czujnik2,22.36, czujnik3,41.07
czujnik1,42.30, czujnik2,22.48, czujnik3,41.36
czujnik1,42.74, czujnik2,22.07, czujnik3,41.36
czujnik1,21.26, czujnik2,21.60, czujnik3,41.87
czujnik1,22.18, czujnik2,21.96, czujnik3,41.50
czujnik1,21.77, czujnik2,22.47, czujnik3,41.38
czujnik1,21.36, czujnik2,24.15, czujnik3,41.36
czujnik1,21.65, czujnik2,22.07, czujnik3,41.87
czujnik1,21.34, czujnik2,21.55, czujnik3,41.48
czujnik1,21.36, czujnik2,22.06, czujnik3,41.38
czujnik1,21.77, czujnik2,21.65, czujnik3,41.80
czujnik1,22.09, czujnik2,22.06, czujnik3,42.67
czujnik1,42.23, czujnik2,21.96, czujnik3,41.84
czujnik1,22.64, czujnik2,23.33, czujnik3,41.36
czujnik1,21.34, czujnik2,21.19, czujnik3,41.80
czujnik1,21.26, czujnik2,22.06, czujnik3,41.48
czujnik1,21.36, czujnik2,21.96, czujnik3,41.48
czujnik1,22.65, czujnik2,23.33, czujnik3,41.38
czujnik1,41.84, czujnik2,22.06, czujnik3,41.80
czujnik1,21.67, czujnik2,22.06, czujnik3,41.48
czujnik1,21.36, czujnik2,21.55, czujnik3,41.46
czujnik1,41.84, czujnik2,22.47, czujnik3,41.77
czujnik1,21.77, czujnik2,22.06, czujnik3,41.38
czujnik1,21.24, czujnik2,21.65, czujnik3,41.89
czujnik1,21.77, czujnik2,22.40, czujnik3,41.46
czujnik1,21.39, czujnik2,21.63, czujnik3,41.38
czujnik1,41.38, czujnik2,21.67, czujnik3,41.36
czujnik1,21.72, czujnik2,22.93, czujnik3,41.11
czujnik1,23.10, czujnik2,21.94, czujnik3,41.46
czujnik1,22.23, czujnik2,21.65, czujnik3,41.36
czujnik1,41.82, czujnik2,21.60, czujnik3,41.38
czujnik1,21.67, czujnik2,22.06, czujnik3,41.46
czujnik1,41.26, czujnik2,22.82, czujnik3,42.30
czujnik1,22.18, czujnik2,22.93, czujnik3,41.39
czujnik1,42.28, czujnik2,21.65, czujnik3,41.79
czujnik1,22.13, czujnik2,22.06, czujnik3,42.24
czujnik1,40.95, czujnik2,21.96, czujnik3,41.48
czujnik1,20.94, czujnik2,23.33, czujnik3,42.19
czujnik1,20.94, czujnik2,21.65, czujnik3,41.39
czujnik1,21.67, czujnik2,22.06, czujnik3,41.87
czujnik1,21.36, czujnik2,21.55, czujnik3,41.46
czujnik1,42.26, czujnik2,22.52, czujnik3,41.77
czujnik1,21.82, czujnik2,22.07, czujnik3,41.36
czujnik1,41.24, czujnik2,22.87, czujnik3,41.48
czujnik1,42.65, czujnik2,21.53, czujnik3,41.46
czujnik1,21.34, czujnik2,21.65, czujnik3,41.77
czujnik1,23.03, czujnik2,22.93, czujnik3,41.36
czujnik1,21.24, czujnik2,22.45, czujnik3,41.46
czujnik1,21.34, czujnik2,21.96, czujnik3,41.48
czujnik1,41.77, czujnik2,21.65, czujnik3,41.36
czujnik1,40.95, czujnik2,22.06, czujnik3,41.77
czujnik1,21.67, czujnik2,22.47, czujnik3,41.87
czujnik1,21.36, czujnik2,21.96, czujnik3,41.87
czujnik1,41.80, czujnik2,21.65, czujnik3,40.99
czujnik1,21.75, czujnik2,22.93, czujnik3,41.09
czujnik1,41.73, czujnik2,21.63, czujnik3,41.50
czujnik1,42.18, czujnik2,22.36, czujnik3,41.48
czujnik1,42.24, czujnik2,21.19, czujnik3,41.77
czujnik1,21.36, czujnik2,23.74, czujnik3,41.41
czujnik1,20.80, czujnik2,22.47, czujnik3,41.89
czujnik1,21.82, czujnik2,22.77, czujnik3,41.46
czujnik1,21.36, czujnik2,22.93, czujnik3,41.77
czujnik1,41.94, czujnik2,21.65, czujnik3,41.38
czujnik1,41.28, czujnik2,21.63, czujnik3,41.92
czujnik1,41.67, czujnik2,21.53, czujnik3,41.11
czujnik1,21.34, czujnik2,22.93, czujnik3,42.16
czujnik1,21.34, czujnik2,22.47, czujnik3,41.38
czujnik1,21.26, czujnik2,22.06, czujnik3,41.48
czujnik1,42.19, czujnik2,23.20, czujnik3,41.89
czujnik1,41.38, czujnik2,22.87, czujnik3,41.77
czujnik1,41.84, czujnik2,23.33, czujnik3,41.38
czujnik1,22.94, czujnik2,23.76, czujnik3,41.89
czujnik1,21.34, czujnik2,21.97, czujnik3,41.48
czujnik1,21.77, czujnik2,22.07, czujnik3,41.36
czujnik1,42.33, czujnik2,22.48, czujnik3,41.36
czujnik1,20.83, czujnik2,22.07, czujnik3,41.85
czujnik1,41.73, czujnik2,21.14, czujnik3,41.48
czujnik1,41.82, czujnik2,23.35, czujnik3,41.36
czujnik1,42.30, czujnik2,21.65, czujnik3,41.39
czujnik1,22.55, czujnik2,22.47, czujnik3,41.89
czujnik1,21.77, czujnik2,22.40, czujnik3,41.46
czujnik1,42.30, czujnik2,21.24, czujnik3,41.00
czujnik1,22.65, czujnik2,22.06, czujnik3,41.75
czujnik1,21.26, czujnik2,24.15, czujnik3,41.48
czujnik1,21.82, czujnik2,21.97, czujnik3,41.07
czujnik1,22.62, czujnik2,22.02, czujnik3,40.99
czujnik1,42.30, czujnik2,22.07, czujnik3,41.07
czujnik1,21.24, czujnik2,21.19, czujnik3,41.09
czujnik1,41.26, czujnik2,21.92, czujnik3,41.48
czujnik1,21.75, czujnik2,21.19, czujnik3,41.75
czujnik1,42.31, czujnik2,22.47, czujnik3,41.39
czujnik1,41.28, czujnik2,22.07, czujnik3,41.87
czujnik1,22.69, czujnik2,22.36, czujnik3,41.50
czujnik1,41.38, czujnik2,21.65, czujnik3,41.36
czujnik1,22.23, czujnik2,22.48, czujnik3,41.75
czujnik1,22.53, czujnik2,22.07, czujnik3,41.48
czujnik1,21.82, czujnik2,21.97, czujnik3,41.84
czujnik1,21.36, czujnik2,21.60, czujnik3,41.36
czujnik1,41.36, czujnik2,21.67, czujnik3,41.39
czujnik1,21.67, czujnik2,22.07, czujnik3,41.48
czujnik1,41.26, czujnik2,21.56, czujnik3,41.46
czujnik1,41.96, czujnik2,22.07, czujnik3,41.77
czujnik1,21.82, czujnik2,22.06, czujnik3,41.11
czujnik1,42.19, czujnik2,22.06, czujnik3,41.85
czujnik1,41.28, czujnik2,21.11, czujnik3,41.09
czujnik1,41.39, czujnik2,22.07, czujnik3,41.36
czujnik1,41.39, czujnik2,22.07, czujnik3,41.38
czujnik1,42.16, czujnik2,21.65, czujnik3,41.89
czujnik1,41.73, czujnik2,21.09, czujnik3,41.89
czujnik1,42.74, czujnik2,21.67, czujnik3,41.36
czujnik1,41.36, czujnik2,21.65, czujnik3,42.18
czujnik1,21.26, czujnik2,22.48, czujnik3,41.87
czujnik1,21.36, czujnik2,22.77, czujnik3,41.87
czujnik1,21.31, czujnik2,22.48, czujnik3,40.97
czujnik1,42.35, czujnik2,22.07, czujnik3,41.39
